Execution Time Report
======================
Training Time: 0.4950 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 5.599371e-05, std = 3.119243e-05
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 6.412572e-04, std = 3.640236e-04
Test:
  alpha: mean = 6.038769e-05, std = 3.596409e-05
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 6.467639e-04, std = 4.043295e-04

U MAE:
Train:
  u_0: mean = 7.150067e-07, std = 4.277525e-07
  u_1: mean = 5.477225e-06, std = 3.194318e-06
  u_2: mean = 9.625827e-06, std = 5.610565e-06
  u_3: mean = 1.317925e-05, std = 7.591361e-06
  u_4: mean = 1.556115e-05, std = 8.675324e-06
  u_5: mean = 1.757810e-05, std = 9.814563e-06
  u_6: mean = 1.956640e-05, std = 1.091147e-05
  u_7: mean = 2.038554e-05, std = 1.160026e-05
  u_8: mean = 2.154526e-05, std = 1.191014e-05
  u_9: mean = 2.200346e-05, std = 1.262008e-05
  u_10: mean = 2.253244e-05, std = 1.276226e-05
  u_11: mean = 2.283364e-05, std = 1.301269e-05
  u_12: mean = 2.327399e-05, std = 1.317631e-05
  u_13: mean = 2.298529e-05, std = 1.307734e-05
  u_14: mean = 2.312858e-05, std = 1.292111e-05
  u_15: mean = 2.322608e-05, std = 1.285005e-05
  u_16: mean = 2.310536e-05, std = 1.311030e-05
  u_17: mean = 2.305764e-05, std = 1.288930e-05
  u_18: mean = 2.289037e-05, std = 1.249936e-05
  u_19: mean = 2.269433e-05, std = 1.258595e-05
  u_20: mean = 2.247177e-05, std = 1.269482e-05
  u_21: mean = 2.204083e-05, std = 1.254414e-05
  u_22: mean = 2.198950e-05, std = 1.218202e-05
  u_23: mean = 2.175871e-05, std = 1.255230e-05
  u_24: mean = 2.171512e-05, std = 1.231969e-05
  u_25: mean = 2.118439e-05, std = 1.177577e-05
  u_26: mean = 2.110700e-05, std = 1.158339e-05
  u_27: mean = 2.073552e-05, std = 1.160426e-05
  u_28: mean = 2.054760e-05, std = 1.156697e-05
  u_29: mean = 2.084403e-05, std = 1.150713e-05
  u_30: mean = 2.011360e-05, std = 1.116991e-05
  u_31: mean = 2.011425e-05, std = 1.142249e-05
  u_32: mean = 1.982828e-05, std = 1.106804e-05
  u_33: mean = 1.957591e-05, std = 1.099968e-05
  u_34: mean = 1.956481e-05, std = 1.099223e-05
  u_35: mean = 1.928892e-05, std = 1.076077e-05
  u_36: mean = 1.909097e-05, std = 1.055628e-05
  u_37: mean = 1.859925e-05, std = 1.043326e-05
  u_38: mean = 1.832710e-05, std = 1.047942e-05
  u_39: mean = 1.897317e-05, std = 1.014823e-05
  u_40: mean = 1.818806e-05, std = 1.040768e-05
  u_41: mean = 1.777667e-05, std = 9.953437e-06
  u_42: mean = 1.766440e-05, std = 1.012420e-05
  u_43: mean = 1.743219e-05, std = 9.779160e-06
  u_44: mean = 1.709418e-05, std = 9.526606e-06
  u_45: mean = 1.674173e-05, std = 9.123645e-06
  u_46: mean = 1.648831e-05, std = 9.365920e-06
  u_47: mean = 1.638524e-05, std = 8.935718e-06
  u_48: mean = 1.579501e-05, std = 8.709991e-06
  u_49: mean = 1.536795e-05, std = 8.721165e-06
  u_50: mean = 1.518338e-05, std = 8.250278e-06
  u_51: mean = 1.440820e-05, std = 8.304301e-06
  u_52: mean = 1.411636e-05, std = 7.923674e-06
  u_53: mean = 1.320154e-05, std = 7.126043e-06
  u_54: mean = 1.265682e-05, std = 7.526105e-06
  u_55: mean = 1.203353e-05, std = 6.456216e-06
  u_56: mean = 1.151158e-05, std = 6.394339e-06
  u_57: mean = 1.067439e-05, std = 5.981312e-06
  u_58: mean = 9.699679e-06, std = 5.467468e-06
  u_59: mean = 8.685369e-06, std = 4.845256e-06
