Execution Time Report
======================
Training Time: 0.5131 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 5.913531e-07, std = 3.490591e-07
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 6.244939e-06, std = 3.251951e-06
Test:
  alpha: mean = 4.641551e-07, std = 3.232060e-07
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 5.866742e-06, std = 3.485958e-06

U MAE:
Train:
  u_0: mean = 0.000000e+00, std = 0.000000e+00
  u_1: mean = 5.825090e-08, std = 3.799123e-08
  u_2: mean = 1.029884e-07, std = 6.597212e-08
  u_3: mean = 1.375247e-07, std = 8.663270e-08
  u_4: mean = 1.642735e-07, std = 1.019306e-07
  u_5: mean = 1.850169e-07, std = 1.132982e-07
  u_6: mean = 2.010859e-07, std = 1.217830e-07
  u_7: mean = 2.134846e-07, std = 1.281453e-07
  u_8: mean = 2.229781e-07, std = 1.329303e-07
  u_9: mean = 2.301626e-07, std = 1.365078e-07
  u_10: mean = 2.354774e-07, std = 1.391700e-07
  u_11: mean = 2.392739e-07, std = 1.411030e-07
  u_12: mean = 2.418520e-07, std = 1.423913e-07
  u_13: mean = 2.434227e-07, std = 1.431305e-07
  u_14: mean = 2.441622e-07, std = 1.433745e-07
  u_15: mean = 2.442117e-07, std = 1.431616e-07
  u_16: mean = 2.436855e-07, std = 1.425231e-07
  u_17: mean = 2.426765e-07, std = 1.414871e-07
  u_18: mean = 2.412608e-07, std = 1.400824e-07
  u_19: mean = 2.395013e-07, std = 1.383396e-07
  u_20: mean = 2.374500e-07, std = 1.362921e-07
  u_21: mean = 2.351503e-07, std = 1.339761e-07
  u_22: mean = 2.326386e-07, std = 1.314307e-07
  u_23: mean = 2.299453e-07, std = 1.286972e-07
  u_24: mean = 2.270960e-07, std = 1.258186e-07
  u_25: mean = 2.241121e-07, std = 1.228395e-07
  u_26: mean = 2.210117e-07, std = 1.198050e-07
  u_27: mean = 2.178095e-07, std = 1.167607e-07
  u_28: mean = 2.145178e-07, std = 1.137523e-07
  u_29: mean = 2.111474e-07, std = 1.108229e-07
  u_30: mean = 2.077563e-07, std = 1.079203e-07
