Execution Time Report
======================
Training Time: 0.4332 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 4.162785e-06, std = 3.916696e-06
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 1.772160e-04, std = 2.154758e-04
Test:
  alpha: mean = 4.422091e-06, std = 2.518609e-06
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 4.320995e-05, std = 3.861664e-05

U MAE:
Train:
  u_0: mean = 6.744267e-06, std = 4.955278e-06
  u_1: mean = 7.853535e-06, std = 5.301174e-06
  u_2: mean = 1.000005e-05, std = 7.156457e-06
  u_3: mean = 1.173842e-05, std = 1.085170e-05
  u_4: mean = 6.742768e-06, std = 7.629131e-06
  u_5: mean = 1.281166e-05, std = 1.001712e-05
  u_6: mean = 9.686347e-06, std = 6.638147e-06
  u_7: mean = 1.251384e-05, std = 8.959061e-06
  u_8: mean = 9.536309e-06, std = 7.573524e-06
  u_9: mean = 9.951874e-06, std = 6.857717e-06
  u_10: mean = 1.056911e-05, std = 9.271618e-06
  u_11: mean = 1.166735e-05, std = 1.042109e-05
  u_12: mean = 1.109393e-05, std = 8.966844e-06
  u_13: mean = 9.862395e-06, std = 8.590581e-06
  u_14: mean = 1.262154e-05, std = 1.005037e-05
  u_15: mean = 1.021387e-05, std = 7.624388e-06
  u_16: mean = 9.189433e-06, std = 6.404529e-06
  u_17: mean = 1.077155e-05, std = 1.037849e-05
  u_18: mean = 1.288145e-05, std = 1.106332e-05
  u_19: mean = 1.014388e-05, std = 1.086667e-05
  u_20: mean = 1.236532e-05, std = 1.043048e-05
  u_21: mean = 1.081933e-05, std = 9.903656e-06
  u_22: mean = 1.192986e-05, std = 9.667291e-06
  u_23: mean = 9.216824e-06, std = 1.100863e-05
  u_24: mean = 1.153989e-05, std = 1.068933e-05
  u_25: mean = 1.257748e-05, std = 1.028381e-05
  u_26: mean = 1.061338e-05, std = 1.041057e-05
  u_27: mean = 1.249651e-05, std = 1.165790e-05
  u_28: mean = 1.203924e-05, std = 9.409379e-06
  u_29: mean = 1.388820e-05, std = 1.318039e-05
  u_30: mean = 1.364329e-05, std = 1.252419e-05
  u_31: mean = 1.315944e-05, std = 1.396079e-05
  u_32: mean = 1.172595e-05, std = 9.862572e-06
  u_33: mean = 1.092797e-05, std = 1.164111e-05
