Execution Time Report
======================
Training Time: 0.4615 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 2.359542e-06, std = 1.549749e-06
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 1.534846e-05, std = 1.065618e-05
Test:
  alpha: mean = 1.974754e-06, std = 1.515435e-06
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 2.282307e-05, std = 9.229389e-06

U MAE:
Train:
  u_0: mean = 6.744267e-06, std = 4.955278e-06
  u_1: mean = 7.786941e-06, std = 5.401748e-06
  u_2: mean = 7.286899e-06, std = 5.857739e-06
  u_3: mean = 8.300867e-06, std = 7.327072e-06
  u_4: mean = 5.122457e-06, std = 6.044897e-06
  u_5: mean = 1.035929e-05, std = 7.563116e-06
  u_6: mean = 6.882044e-06, std = 5.851979e-06
  u_7: mean = 7.630237e-06, std = 6.315991e-06
  u_8: mean = 8.157218e-06, std = 5.877515e-06
  u_9: mean = 6.332672e-06, std = 5.566070e-06
  u_10: mean = 9.122744e-06, std = 6.043658e-06
  u_11: mean = 9.279719e-06, std = 5.514036e-06
  u_12: mean = 1.035311e-05, std = 4.936979e-06
  u_13: mean = 7.486489e-06, std = 5.463345e-06
  u_14: mean = 7.830964e-06, std = 6.491582e-06
  u_15: mean = 6.133487e-06, std = 4.894967e-06
  u_16: mean = 7.102255e-06, std = 5.514023e-06
  u_17: mean = 1.011733e-05, std = 7.091788e-06
  u_18: mean = 8.277752e-06, std = 7.042357e-06
  u_19: mean = 7.058000e-06, std = 4.933094e-06
  u_20: mean = 8.758947e-06, std = 5.494654e-06
  u_21: mean = 8.208237e-06, std = 7.102398e-06
  u_22: mean = 9.397011e-06, std = 4.938166e-06
  u_23: mean = 8.085347e-06, std = 5.378804e-06
  u_24: mean = 8.473681e-06, std = 5.807866e-06
  u_25: mean = 9.009461e-06, std = 5.055526e-06
  u_26: mean = 7.549387e-06, std = 5.022421e-06
  u_27: mean = 9.346824e-06, std = 7.479597e-06
  u_28: mean = 7.868184e-06, std = 5.777470e-06
  u_29: mean = 8.062990e-06, std = 5.470414e-06
  u_30: mean = 8.233239e-06, std = 6.442968e-06
  u_31: mean = 7.531623e-06, std = 4.460304e-06
  u_32: mean = 7.152811e-06, std = 7.497549e-06
  u_33: mean = 8.137626e-06, std = 5.749017e-06
  u_34: mean = 6.852968e-06, std = 4.867109e-06
  u_35: mean = 8.627028e-06, std = 7.202158e-06
  u_36: mean = 6.367537e-06, std = 5.586712e-06
  u_37: mean = 6.305889e-06, std = 4.462439e-06
  u_38: mean = 1.001990e-05, std = 5.131686e-06
  u_39: mean = 7.491812e-06, std = 4.672268e-06
  u_40: mean = 8.066332e-06, std = 6.116173e-06
  u_41: mean = 7.417210e-06, std = 7.020871e-06
  u_42: mean = 6.323889e-06, std = 5.233170e-06
  u_43: mean = 7.616276e-06, std = 5.849174e-06
  u_44: mean = 8.013096e-06, std = 5.223326e-06
  u_45: mean = 9.625855e-06, std = 7.189017e-06
  u_46: mean = 6.815952e-06, std = 5.905216e-06
  u_47: mean = 7.856721e-06, std = 5.660525e-06
  u_48: mean = 7.113222e-06, std = 4.061387e-06
  u_49: mean = 7.358034e-06, std = 5.816728e-06
  u_50: mean = 8.835884e-06, std = 6.590169e-06
  u_51: mean = 5.504354e-06, std = 4.446538e-06
  u_52: mean = 6.813765e-06, std = 5.703948e-06
  u_53: mean = 7.350890e-06, std = 5.642299e-06
  u_54: mean = 7.419114e-06, std = 6.990422e-06
  u_55: mean = 8.884517e-06, std = 6.078605e-06
  u_56: mean = 8.430656e-06, std = 5.208525e-06
  u_57: mean = 6.831591e-06, std = 6.158473e-06
  u_58: mean = 8.458246e-06, std = 5.324016e-06
  u_59: mean = 6.241517e-06, std = 5.058776e-06
  u_60: mean = 7.645475e-06, std = 6.101466e-06
  u_61: mean = 7.589669e-06, std = 6.376661e-06
  u_62: mean = 8.406177e-06, std = 6.515957e-06
  u_63: mean = 9.665012e-06, std = 7.606063e-06
  u_64: mean = 8.824766e-06, std = 6.798438e-06
  u_65: mean = 7.076802e-06, std = 6.895003e-06
  u_66: mean = 8.137927e-06, std = 5.919151e-06
  u_67: mean = 8.245206e-06, std = 5.253882e-06
  u_68: mean = 6.484772e-06, std = 6.111231e-06
  u_69: mean = 7.985360e-06, std = 5.592393e-06
  u_70: mean = 6.975896e-06, std = 4.795421e-06
  u_71: mean = 7.903982e-06, std = 5.863860e-06
  u_72: mean = 1.098534e-05, std = 7.753521e-06
  u_73: mean = 7.496911e-06, std = 5.021044e-06
  u_74: mean = 7.680084e-06, std = 6.315831e-06
  u_75: mean = 9.622211e-06, std = 6.708090e-06
  u_76: mean = 9.164224e-06, std = 5.846486e-06
  u_77: mean = 7.947379e-06, std = 3.973923e-06
  u_78: mean = 7.666838e-06, std = 6.622627e-06
  u_79: mean = 7.191163e-06, std = 6.053729e-06
  u_80: mean = 8.895460e-06, std = 6.966655e-06
  u_81: mean = 1.117175e-05, std = 7.481718e-06
  u_82: mean = 8.233572e-06, std = 6.816776e-06
  u_83: mean = 7.239445e-06, std = 6.663563e-06
  u_84: mean = 4.210574e-06, std = 2.917144e-06
  u_85: mean = 8.884841e-06, std = 6.533070e-06
  u_86: mean = 8.050015e-06, std = 4.472901e-06
  u_87: mean = 7.785352e-06, std = 5.995105e-06
  u_88: mean = 6.810988e-06, std = 6.190938e-06
  u_89: mean = 7.712965e-06, std = 4.698174e-06
  u_90: mean = 6.233208e-06, std = 3.703730e-06
  u_91: mean = 5.533554e-06, std = 3.882525e-06
  u_92: mean = 8.204106e-06, std = 7.021142e-06
  u_93: mean = 8.056233e-06, std = 6.663179e-06
  u_94: mean = 6.992458e-06, std = 5.275598e-06
  u_95: mean = 6.862591e-06, std = 4.122327e-06
