Execution Time Report
======================
Training Time: 0.4182 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 5.155358e-05, std = 3.980744e-05
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 2.074160e-04, std = 1.732237e-04
Test:
  alpha: mean = 3.926739e-05, std = 3.158742e-05
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 2.713231e-04, std = 1.841170e-04

U MAE:
Train:
  u_0: mean = 6.744267e-05, std = 4.955278e-05
  u_1: mean = 7.843559e-05, std = 5.527820e-05
  u_2: mean = 7.316123e-05, std = 5.806927e-05
  u_3: mean = 8.120197e-05, std = 7.434103e-05
  u_4: mean = 5.217250e-05, std = 6.252978e-05
  u_5: mean = 1.054807e-04, std = 7.094582e-05
  u_6: mean = 6.844202e-05, std = 5.509095e-05
  u_7: mean = 7.672077e-05, std = 6.606125e-05
  u_8: mean = 8.423164e-05, std = 6.045051e-05
  u_9: mean = 6.231563e-05, std = 6.223462e-05
  u_10: mean = 8.629021e-05, std = 6.476157e-05
  u_11: mean = 9.102639e-05, std = 5.423066e-05
  u_12: mean = 9.812927e-05, std = 5.267616e-05
  u_13: mean = 7.731280e-05, std = 5.844348e-05
  u_14: mean = 7.734056e-05, std = 6.356638e-05
  u_15: mean = 6.398047e-05, std = 5.009864e-05
  u_16: mean = 7.646434e-05, std = 5.966761e-05
  u_17: mean = 9.995524e-05, std = 6.663284e-05
  u_18: mean = 8.788435e-05, std = 7.481494e-05
  u_19: mean = 7.181154e-05, std = 5.037909e-05
  u_20: mean = 8.516690e-05, std = 5.782107e-05
  u_21: mean = 8.602756e-05, std = 7.000563e-05
  u_22: mean = 9.979460e-05, std = 5.486385e-05
  u_23: mean = 8.386955e-05, std = 6.076579e-05
  u_24: mean = 8.884768e-05, std = 6.223000e-05
  u_25: mean = 9.479134e-05, std = 5.184107e-05
