Execution Time Report
======================
Training Time: 0.4620 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 3.458556e-07, std = 2.845867e-07
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 1.468348e-06, std = 9.333691e-07
Test:
  alpha: mean = 4.388148e-07, std = 2.983166e-07
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 3.878639e-06, std = 1.642973e-06

U MAE:
Train:
  u_0: mean = 7.559329e-07, std = 5.204902e-07
  u_1: mean = 8.500433e-07, std = 5.086154e-07
  u_2: mean = 7.374472e-07, std = 4.174169e-07
  u_3: mean = 6.858683e-07, std = 6.417334e-07
  u_4: mean = 6.275821e-07, std = 5.023097e-07
  u_5: mean = 8.798991e-07, std = 6.888937e-07
  u_6: mean = 8.139615e-07, std = 4.459732e-07
  u_7: mean = 8.340113e-07, std = 6.093499e-07
  u_8: mean = 7.649882e-07, std = 7.068600e-07
  u_9: mean = 7.586985e-07, std = 6.123731e-07
  u_10: mean = 9.199519e-07, std = 7.623981e-07
  u_11: mean = 8.631473e-07, std = 9.291689e-07
  u_12: mean = 7.144540e-07, std = 6.671544e-07
  u_13: mean = 6.691087e-07, std = 6.299989e-07
  u_14: mean = 9.010500e-07, std = 5.876604e-07
  u_15: mean = 7.787493e-07, std = 5.167373e-07
  u_16: mean = 5.806916e-07, std = 4.278728e-07
  u_17: mean = 7.720640e-07, std = 5.995383e-07
  u_18: mean = 7.302628e-07, std = 6.303665e-07
  u_19: mean = 8.388462e-07, std = 5.590730e-07
  u_20: mean = 9.294556e-07, std = 6.160707e-07
  u_21: mean = 6.595591e-07, std = 3.626792e-07
  u_22: mean = 9.286703e-07, std = 6.565490e-07
  u_23: mean = 6.923289e-07, std = 4.626144e-07
  u_24: mean = 9.584836e-07, std = 5.492419e-07
  u_25: mean = 7.706422e-07, std = 5.590282e-07
  u_26: mean = 7.725476e-07, std = 5.562117e-07
  u_27: mean = 9.216326e-07, std = 5.848316e-07
  u_28: mean = 7.915531e-07, std = 4.907873e-07
