Execution Time Report
======================
Training Time: 0.4597 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 3.528078e-05, std = 4.164796e-05
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 1.016823e-04, std = 1.005376e-04
Test:
  alpha: mean = 2.031133e-05, std = 2.069368e-05
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 1.075192e-04, std = 1.096317e-04

U MAE:
Train:
  u_0: mean = 6.744267e-07, std = 4.955278e-07
  u_1: mean = 1.838899e-06, std = 1.335539e-06
  u_2: mean = 3.232047e-06, std = 1.920970e-06
  u_3: mean = 3.819920e-06, std = 2.742160e-06
  u_4: mean = 4.295705e-06, std = 3.270860e-06
  u_5: mean = 4.855186e-06, std = 4.047148e-06
  u_6: mean = 5.294112e-06, std = 4.495831e-06
  u_7: mean = 5.275307e-06, std = 4.633601e-06
  u_8: mean = 5.972739e-06, std = 5.535080e-06
  u_9: mean = 5.796837e-06, std = 6.229014e-06
  u_10: mean = 6.054589e-06, std = 6.740000e-06
  u_11: mean = 6.206838e-06, std = 7.307429e-06
  u_12: mean = 6.281381e-06, std = 7.891448e-06
  u_13: mean = 6.724752e-06, std = 7.968624e-06
  u_14: mean = 6.730328e-06, std = 7.929658e-06
  u_15: mean = 7.253416e-06, std = 8.303796e-06
  u_16: mean = 7.399142e-06, std = 8.253072e-06
  u_17: mean = 7.527189e-06, std = 8.206469e-06
  u_18: mean = 7.232217e-06, std = 7.985739e-06
  u_19: mean = 7.202183e-06, std = 8.032163e-06
  u_20: mean = 7.263163e-06, std = 8.116161e-06
  u_21: mean = 7.034606e-06, std = 7.783250e-06
  u_22: mean = 6.792620e-06, std = 7.064161e-06
  u_23: mean = 6.813257e-06, std = 7.133634e-06
  u_24: mean = 6.367809e-06, std = 6.376567e-06
  u_25: mean = 6.070233e-06, std = 6.403299e-06
  u_26: mean = 5.886656e-06, std = 5.882663e-06
  u_27: mean = 5.620913e-06, std = 5.312608e-06
  u_28: mean = 5.271952e-06, std = 5.133262e-06
  u_29: mean = 4.891643e-06, std = 4.588062e-06
  u_30: mean = 4.514984e-06, std = 3.980289e-06
  u_31: mean = 4.092266e-06, std = 3.559600e-06
  u_32: mean = 4.023387e-06, std = 3.288497e-06
  u_33: mean = 3.655875e-06, std = 3.108228e-06
  u_34: mean = 3.016214e-06, std = 2.840544e-06
  u_35: mean = 2.901641e-06, std = 2.220252e-06
  u_36: mean = 2.266296e-06, std = 1.944772e-06
  u_37: mean = 2.232971e-06, std = 2.132709e-06
  u_38: mean = 2.373169e-06, std = 2.109963e-06
  u_39: mean = 2.411607e-06, std = 2.388892e-06
  u_40: mean = 2.490602e-06, std = 2.268737e-06
  u_41: mean = 3.004433e-06, std = 2.679848e-06
  u_42: mean = 3.274715e-06, std = 3.160806e-06
  u_43: mean = 3.568243e-06, std = 3.296989e-06
  u_44: mean = 4.250737e-06, std = 3.734664e-06
  u_45: mean = 4.762536e-06, std = 4.871532e-06
  u_46: mean = 5.004825e-06, std = 5.135295e-06
  u_47: mean = 5.259623e-06, std = 5.431560e-06
  u_48: mean = 5.319108e-06, std = 6.198073e-06
  u_49: mean = 5.490161e-06, std = 6.621169e-06
  u_50: mean = 6.051665e-06, std = 7.186595e-06
  u_51: mean = 5.881768e-06, std = 7.830452e-06
  u_52: mean = 6.336893e-06, std = 8.191849e-06
