Execution Time Report
======================
Training Time: 0.4654 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 2.125337e-05, std = 1.725235e-05
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 1.318860e-04, std = 8.281746e-05
Test:
  alpha: mean = 3.546284e-05, std = 2.947836e-05
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 3.164997e-04, std = 1.973546e-04

U MAE:
Train:
  u_0: mean = 7.559329e-05, std = 5.204902e-05
  u_1: mean = 8.507044e-05, std = 5.051348e-05
  u_2: mean = 7.337619e-05, std = 4.201529e-05
  u_3: mean = 6.924452e-05, std = 6.388821e-05
  u_4: mean = 6.297715e-05, std = 5.068195e-05
  u_5: mean = 8.770720e-05, std = 6.891433e-05
  u_6: mean = 8.200119e-05, std = 4.534391e-05
  u_7: mean = 8.218761e-05, std = 6.072370e-05
  u_8: mean = 7.614275e-05, std = 6.906828e-05
  u_9: mean = 7.527130e-05, std = 6.044601e-05
  u_10: mean = 8.982794e-05, std = 7.322173e-05
  u_11: mean = 8.665041e-05, std = 9.381185e-05
  u_12: mean = 7.004027e-05, std = 6.538205e-05
  u_13: mean = 6.753791e-05, std = 6.262106e-05
  u_14: mean = 9.068024e-05, std = 5.775617e-05
  u_15: mean = 7.531144e-05, std = 5.192886e-05
  u_16: mean = 5.884329e-05, std = 4.345568e-05
  u_17: mean = 7.433463e-05, std = 5.968981e-05
  u_18: mean = 7.451787e-05, std = 6.190596e-05
  u_19: mean = 7.875248e-05, std = 5.461943e-05
  u_20: mean = 9.504100e-05, std = 6.091181e-05
  u_21: mean = 6.412357e-05, std = 3.762712e-05
  u_22: mean = 9.067835e-05, std = 6.486408e-05
  u_23: mean = 6.807955e-05, std = 4.706259e-05
  u_24: mean = 9.587645e-05, std = 5.465431e-05
  u_25: mean = 7.684547e-05, std = 5.623935e-05
  u_26: mean = 7.544954e-05, std = 5.389851e-05
  u_27: mean = 9.350877e-05, std = 5.837987e-05
  u_28: mean = 7.900862e-05, std = 4.880529e-05
  u_29: mean = 9.121119e-05, std = 4.723410e-05
  u_30: mean = 7.975803e-05, std = 7.492176e-05
  u_31: mean = 7.722556e-05, std = 6.476997e-05
  u_32: mean = 8.345390e-05, std = 6.499895e-05
  u_33: mean = 8.064752e-05, std = 5.520776e-05
  u_34: mean = 8.675660e-05, std = 5.355665e-05
  u_35: mean = 8.011156e-05, std = 5.752395e-05
  u_36: mean = 7.292414e-05, std = 5.893195e-05
  u_37: mean = 9.010641e-05, std = 7.589012e-05
  u_38: mean = 9.412572e-05, std = 5.591378e-05
  u_39: mean = 8.213778e-05, std = 4.360108e-05
  u_40: mean = 6.814550e-05, std = 5.866274e-05
  u_41: mean = 6.223532e-05, std = 3.553845e-05
  u_42: mean = 9.873891e-05, std = 6.893987e-05
  u_43: mean = 5.697130e-05, std = 3.741888e-05
  u_44: mean = 7.520681e-05, std = 5.750596e-05
  u_45: mean = 7.769090e-05, std = 5.983336e-05
  u_46: mean = 6.734770e-05, std = 4.763484e-05
  u_47: mean = 8.097286e-05, std = 5.162401e-05
  u_48: mean = 7.112245e-05, std = 5.357858e-05
  u_49: mean = 6.648464e-05, std = 5.060545e-05
  u_50: mean = 9.693367e-05, std = 6.490582e-05
  u_51: mean = 6.756150e-05, std = 5.438976e-05
  u_52: mean = 6.601161e-05, std = 4.591338e-05
  u_53: mean = 8.394322e-05, std = 7.657057e-05
  u_54: mean = 7.567985e-05, std = 5.564020e-05
  u_55: mean = 8.808420e-05, std = 6.702914e-05
  u_56: mean = 6.032571e-05, std = 5.379921e-05
  u_57: mean = 8.765378e-05, std = 7.511674e-05
  u_58: mean = 8.304506e-05, std = 6.383121e-05
  u_59: mean = 6.243905e-05, std = 4.109032e-05
  u_60: mean = 9.132436e-05, std = 6.409089e-05
  u_61: mean = 6.001295e-05, std = 4.593669e-05
  u_62: mean = 8.333287e-05, std = 5.346342e-05
  u_63: mean = 6.370166e-05, std = 6.553018e-05
  u_64: mean = 7.515035e-05, std = 5.875208e-05
  u_65: mean = 7.219066e-05, std = 5.502905e-05
  u_66: mean = 7.290744e-05, std = 6.659286e-05
  u_67: mean = 7.333482e-05, std = 4.635463e-05
  u_68: mean = 8.105868e-05, std = 5.479610e-05
  u_69: mean = 8.363948e-05, std = 5.893659e-05
  u_70: mean = 6.981060e-05, std = 6.571763e-05
  u_71: mean = 1.002303e-04, std = 7.462045e-05
  u_72: mean = 7.594156e-05, std = 6.741479e-05
  u_73: mean = 7.256183e-05, std = 5.367889e-05
  u_74: mean = 7.788241e-05, std = 4.452745e-05
  u_75: mean = 8.767202e-05, std = 6.250502e-05
  u_76: mean = 8.815748e-05, std = 6.601424e-05
  u_77: mean = 7.438732e-05, std = 4.681398e-05
  u_78: mean = 9.042841e-05, std = 5.630696e-05
  u_79: mean = 7.073419e-05, std = 4.785383e-05
  u_80: mean = 6.113029e-05, std = 7.041167e-05
  u_81: mean = 5.876833e-05, std = 4.167133e-05
  u_82: mean = 7.694567e-05, std = 5.474058e-05
  u_83: mean = 9.996333e-05, std = 6.128317e-05
  u_84: mean = 8.482198e-05, std = 7.411220e-05
  u_85: mean = 7.337550e-05, std = 4.385733e-05
  u_86: mean = 7.205246e-05, std = 4.550719e-05
  u_87: mean = 1.018561e-04, std = 6.123257e-05
  u_88: mean = 7.887429e-05, std = 6.269171e-05
  u_89: mean = 7.284478e-05, std = 5.701458e-05
  u_90: mean = 7.580639e-05, std = 6.149437e-05
  u_91: mean = 9.839706e-05, std = 6.834551e-05
  u_92: mean = 8.545496e-05, std = 5.361553e-05
  u_93: mean = 6.801206e-05, std = 4.953418e-05
  u_94: mean = 8.880387e-05, std = 6.085613e-05
  u_95: mean = 1.045331e-04, std = 7.471488e-05
  u_96: mean = 7.872611e-05, std = 4.683188e-05
  u_97: mean = 9.258872e-05, std = 5.722030e-05
  u_98: mean = 9.414504e-05, std = 6.786475e-05
  u_99: mean = 7.092896e-05, std = 5.704204e-05
  u_100: mean = 7.102582e-05, std = 6.767273e-05
  u_101: mean = 7.520232e-05, std = 6.014610e-05
  u_102: mean = 1.056012e-04, std = 5.755415e-05
  u_103: mean = 8.546629e-05, std = 5.396094e-05
  u_104: mean = 8.716474e-05, std = 6.041338e-05
  u_105: mean = 1.033358e-04, std = 7.994617e-05
  u_106: mean = 7.452437e-05, std = 5.378200e-05
  u_107: mean = 6.405423e-05, std = 4.893376e-05
  u_108: mean = 6.839044e-05, std = 6.226890e-05
  u_109: mean = 9.480098e-05, std = 6.080115e-05
  u_110: mean = 8.167694e-05, std = 6.028424e-05
  u_111: mean = 7.852173e-05, std = 5.454805e-05
  u_112: mean = 5.932872e-05, std = 4.056710e-05
  u_113: mean = 7.627764e-05, std = 4.807471e-05
  u_114: mean = 6.180227e-05, std = 4.801421e-05
  u_115: mean = 8.746974e-05, std = 5.958642e-05
  u_116: mean = 8.359500e-05, std = 7.021989e-05
  u_117: mean = 5.917092e-05, std = 4.453839e-05
  u_118: mean = 9.202580e-05, std = 7.617813e-05
  u_119: mean = 7.559118e-05, std = 6.292464e-05
