Execution Time Report
======================
Training Time: 0.3540 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 3.304969e-09, std = 3.799656e-09
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 1.731459e-07, std = 2.201513e-07
Test:
  alpha: mean = 3.289229e-09, std = 3.557209e-09
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 4.366503e-08, std = 5.308241e-08

U MAE:
Train:
  u_0: mean = 0.000000e+00, std = 0.000000e+00
  u_1: mean = 2.247810e-09, std = 2.360061e-09
  u_2: mean = 3.709937e-09, std = 3.953787e-09
  u_3: mean = 4.618675e-09, std = 5.022753e-09
  u_4: mean = 5.157207e-09, std = 5.721657e-09
  u_5: mean = 5.453048e-09, std = 6.166959e-09
  u_6: mean = 5.684299e-09, std = 6.368432e-09
  u_7: mean = 5.949759e-09, std = 6.355622e-09
  u_8: mean = 6.155874e-09, std = 6.295490e-09
  u_9: mean = 6.317914e-09, std = 6.235191e-09
  u_10: mean = 6.446102e-09, std = 6.205413e-09
  u_11: mean = 6.546657e-09, std = 6.223331e-09
  u_12: mean = 6.623184e-09, std = 6.295206e-09
  u_13: mean = 6.677739e-09, std = 6.419481e-09
  u_14: mean = 6.712928e-09, std = 6.588650e-09
  u_15: mean = 6.728472e-09, std = 6.796188e-09
  u_16: mean = 6.723782e-09, std = 7.036024e-09
  u_17: mean = 6.698868e-09, std = 7.302881e-09
  u_18: mean = 6.653777e-09, std = 7.593320e-09
  u_19: mean = 6.591014e-09, std = 7.903648e-09
  u_20: mean = 6.551396e-09, std = 8.201561e-09
  u_21: mean = 6.497184e-09, std = 8.521541e-09
  u_22: mean = 6.479493e-09, std = 8.828320e-09
  u_23: mean = 6.540984e-09, std = 9.098052e-09
  u_24: mean = 6.617486e-09, std = 9.383277e-09
  u_25: mean = 6.812189e-09, std = 9.615154e-09
  u_26: mean = 7.029354e-09, std = 9.864315e-09
  u_27: mean = 7.251413e-09, std = 1.014513e-08
  u_28: mean = 7.476844e-09, std = 1.045984e-08
  u_29: mean = 7.704329e-09, std = 1.080965e-08
  u_30: mean = 7.992411e-09, std = 1.115231e-08
  u_31: mean = 8.339981e-09, std = 1.148712e-08
  u_32: mean = 8.728527e-09, std = 1.182509e-08
  u_33: mean = 9.149996e-09, std = 1.216961e-08
  u_34: mean = 9.575664e-09, std = 1.253991e-08
  u_35: mean = 1.000444e-08, std = 1.293502e-08
  u_36: mean = 1.043538e-08, std = 1.335367e-08
  u_37: mean = 1.089258e-08, std = 1.377476e-08
  u_38: mean = 1.137596e-08, std = 1.419560e-08
  u_39: mean = 1.186018e-08, std = 1.463397e-08
  u_40: mean = 1.234447e-08, std = 1.508845e-08
  u_41: mean = 1.282813e-08, std = 1.555747e-08
  u_42: mean = 1.331047e-08, std = 1.603943e-08
  u_43: mean = 1.379076e-08, std = 1.653260e-08
  u_44: mean = 1.426825e-08, std = 1.703517e-08
  u_45: mean = 1.474209e-08, std = 1.754520e-08
  u_46: mean = 1.521132e-08, std = 1.806061e-08
  u_47: mean = 1.567484e-08, std = 1.857913e-08
  u_48: mean = 1.613139e-08, std = 1.909834e-08
  u_49: mean = 1.657949e-08, std = 1.961558e-08
  u_50: mean = 1.701742e-08, std = 2.012794e-08
  u_51: mean = 1.744321e-08, std = 2.063229e-08
  u_52: mean = 1.785457e-08, std = 2.112521e-08
  u_53: mean = 1.824892e-08, std = 2.160299e-08
  u_54: mean = 1.862329e-08, std = 2.206168e-08
  u_55: mean = 1.897436e-08, std = 2.249705e-08
  u_56: mean = 1.929843e-08, std = 2.290463e-08
  u_57: mean = 1.959142e-08, std = 2.327978e-08
  u_58: mean = 1.984882e-08, std = 2.361771e-08
  u_59: mean = 2.006578e-08, std = 2.391358e-08
  u_60: mean = 2.023709e-08, std = 2.416261e-08
  u_61: mean = 2.035724e-08, std = 2.436018e-08
  u_62: mean = 2.042050e-08, std = 2.450201e-08
  u_63: mean = 2.042102e-08, std = 2.458433e-08
  u_64: mean = 2.035293e-08, std = 2.460407e-08
  u_65: mean = 2.021055e-08, std = 2.455910e-08
  u_66: mean = 1.998858e-08, std = 2.444845e-08
  u_67: mean = 1.968238e-08, std = 2.427255e-08
  u_68: mean = 1.928824e-08, std = 2.403348e-08
  u_69: mean = 1.880379e-08, std = 2.373520e-08
  u_70: mean = 1.822838e-08, std = 2.338382e-08
