Execution Time Report
======================
Training Time: 0.4301 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 2.090048e-05, std = 1.285096e-05
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 1.158142e-04, std = 1.022194e-04
Test:
  alpha: mean = 2.353112e-05, std = 1.620076e-05
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 1.349684e-04, std = 6.435985e-05

U MAE:
Train:
  u_0: mean = 7.150067e-05, std = 4.277525e-05
  u_1: mean = 8.583494e-05, std = 6.098655e-05
  u_2: mean = 8.353154e-05, std = 7.089897e-05
  u_3: mean = 6.559902e-05, std = 5.185247e-05
  u_4: mean = 6.411045e-05, std = 4.930269e-05
  u_5: mean = 9.134457e-05, std = 6.782653e-05
  u_6: mean = 6.968650e-05, std = 4.774373e-05
  u_7: mean = 7.603737e-05, std = 5.801607e-05
  u_8: mean = 7.740774e-05, std = 5.828724e-05
  u_9: mean = 7.818195e-05, std = 6.449272e-05
  u_10: mean = 7.654607e-05, std = 5.792015e-05
  u_11: mean = 8.144346e-05, std = 6.023344e-05
  u_12: mean = 1.006921e-04, std = 6.696741e-05
  u_13: mean = 6.682275e-05, std = 5.619168e-05
  u_14: mean = 7.188086e-05, std = 4.719665e-05
  u_15: mean = 6.423504e-05, std = 5.662489e-05
  u_16: mean = 7.439334e-05, std = 4.759957e-05
  u_17: mean = 6.009788e-05, std = 5.801554e-05
  u_18: mean = 7.154634e-05, std = 3.670561e-05
  u_19: mean = 5.591295e-05, std = 3.635809e-05
  u_20: mean = 6.013954e-05, std = 5.545694e-05
  u_21: mean = 6.737170e-05, std = 4.987634e-05
  u_22: mean = 8.664792e-05, std = 6.287935e-05
  u_23: mean = 7.469643e-05, std = 4.873219e-05
  u_24: mean = 7.570436e-05, std = 5.638490e-05
  u_25: mean = 7.621376e-05, std = 5.411574e-05
  u_26: mean = 7.968632e-05, std = 6.880065e-05
  u_27: mean = 6.869175e-05, std = 6.605400e-05
  u_28: mean = 6.298325e-05, std = 4.507658e-05
  u_29: mean = 9.353556e-05, std = 6.503916e-05
  u_30: mean = 6.863694e-05, std = 5.757879e-05
  u_31: mean = 7.563834e-05, std = 5.016966e-05
  u_32: mean = 7.755112e-05, std = 5.031670e-05
  u_33: mean = 9.038761e-05, std = 5.694050e-05
  u_34: mean = 9.698042e-05, std = 6.597289e-05
  u_35: mean = 8.283990e-05, std = 7.337675e-05
  u_36: mean = 7.012845e-05, std = 5.570629e-05
  u_37: mean = 8.232500e-05, std = 7.326522e-05
  u_38: mean = 8.442212e-05, std = 6.893152e-05
  u_39: mean = 7.878789e-05, std = 6.594499e-05
  u_40: mean = 6.988942e-05, std = 7.437112e-05
  u_41: mean = 6.294864e-05, std = 4.662419e-05
  u_42: mean = 6.422191e-05, std = 5.070603e-05
  u_43: mean = 7.018617e-05, std = 6.130919e-05
  u_44: mean = 6.334699e-05, std = 3.931606e-05
  u_45: mean = 6.907044e-05, std = 6.028688e-05
  u_46: mean = 6.592535e-05, std = 5.518832e-05
  u_47: mean = 9.418365e-05, std = 6.095297e-05
  u_48: mean = 8.342093e-05, std = 6.708241e-05
  u_49: mean = 6.390664e-05, std = 4.051186e-05
  u_50: mean = 8.058133e-05, std = 4.864528e-05
  u_51: mean = 7.368763e-05, std = 5.557375e-05
  u_52: mean = 7.971494e-05, std = 6.233134e-05
  u_53: mean = 9.658781e-05, std = 5.846798e-05
  u_54: mean = 9.015708e-05, std = 8.408432e-05
  u_55: mean = 7.588140e-05, std = 5.225936e-05
  u_56: mean = 6.956172e-05, std = 4.981027e-05
  u_57: mean = 1.167157e-04, std = 9.103991e-05
  u_58: mean = 6.294019e-05, std = 4.661986e-05
  u_59: mean = 8.419971e-05, std = 6.933336e-05
  u_60: mean = 7.480702e-05, std = 7.047955e-05
  u_61: mean = 9.554826e-05, std = 7.444076e-05
  u_62: mean = 5.527842e-05, std = 3.731919e-05
  u_63: mean = 7.104779e-05, std = 6.288483e-05
  u_64: mean = 9.331885e-05, std = 7.766337e-05
  u_65: mean = 7.493930e-05, std = 4.406717e-05
  u_66: mean = 8.369335e-05, std = 6.761081e-05
