Execution Time Report
======================
Training Time: 0.4548 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 3.530954e-05, std = 4.144491e-05
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 1.012028e-04, std = 1.003458e-04
Test:
  alpha: mean = 2.016246e-05, std = 2.097020e-05
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 1.069336e-04, std = 1.088252e-04

U MAE:
Train:
  u_0: mean = 7.559329e-07, std = 5.204902e-07
  u_1: mean = 1.950088e-06, std = 1.366213e-06
  u_2: mean = 2.974863e-06, std = 2.084861e-06
  u_3: mean = 3.779507e-06, std = 2.422339e-06
  u_4: mean = 4.242059e-06, std = 3.064380e-06
  u_5: mean = 4.769780e-06, std = 3.811340e-06
  u_6: mean = 5.004035e-06, std = 4.101802e-06
  u_7: mean = 5.697300e-06, std = 4.792367e-06
  u_8: mean = 5.726190e-06, std = 5.673196e-06
  u_9: mean = 5.893894e-06, std = 6.207492e-06
  u_10: mean = 6.353727e-06, std = 7.121534e-06
  u_11: mean = 6.093375e-06, std = 7.046887e-06
  u_12: mean = 6.629652e-06, std = 7.643883e-06
  u_13: mean = 6.624151e-06, std = 7.797496e-06
  u_14: mean = 6.899532e-06, std = 8.003563e-06
  u_15: mean = 7.037664e-06, std = 8.406174e-06
  u_16: mean = 6.983267e-06, std = 8.221582e-06
  u_17: mean = 7.558317e-06, std = 8.314701e-06
  u_18: mean = 7.385683e-06, std = 8.011850e-06
  u_19: mean = 7.710745e-06, std = 8.368342e-06
  u_20: mean = 7.226853e-06, std = 7.606643e-06
  u_21: mean = 6.948986e-06, std = 7.838182e-06
  u_22: mean = 7.051267e-06, std = 7.695549e-06
  u_23: mean = 6.531540e-06, std = 7.293194e-06
  u_24: mean = 6.591819e-06, std = 6.692868e-06
  u_25: mean = 6.125472e-06, std = 6.436846e-06
  u_26: mean = 5.978466e-06, std = 6.364239e-06
  u_27: mean = 5.580329e-06, std = 5.285681e-06
  u_28: mean = 5.249229e-06, std = 5.145893e-06
  u_29: mean = 5.115310e-06, std = 4.618913e-06
  u_30: mean = 4.243360e-06, std = 4.539015e-06
  u_31: mean = 4.302922e-06, std = 3.660945e-06
  u_32: mean = 3.933734e-06, std = 3.194702e-06
  u_33: mean = 3.054095e-06, std = 2.847485e-06
  u_34: mean = 2.776376e-06, std = 2.381122e-06
  u_35: mean = 2.633728e-06, std = 2.509216e-06
  u_36: mean = 2.424107e-06, std = 2.378354e-06
  u_37: mean = 2.511079e-06, std = 2.228563e-06
  u_38: mean = 2.442553e-06, std = 2.329719e-06
  u_39: mean = 2.168764e-06, std = 2.130763e-06
  u_40: mean = 2.756058e-06, std = 2.316773e-06
  u_41: mean = 2.978037e-06, std = 2.435294e-06
  u_42: mean = 3.850803e-06, std = 3.347006e-06
  u_43: mean = 3.877119e-06, std = 3.756779e-06
  u_44: mean = 3.950539e-06, std = 4.007752e-06
  u_45: mean = 4.626950e-06, std = 4.515878e-06
  u_46: mean = 4.742781e-06, std = 4.994149e-06
  u_47: mean = 5.174288e-06, std = 5.307917e-06
  u_48: mean = 5.247642e-06, std = 6.130492e-06
  u_49: mean = 5.573356e-06, std = 6.705718e-06
  u_50: mean = 6.021032e-06, std = 7.383958e-06
  u_51: mean = 5.992093e-06, std = 7.834907e-06
  u_52: mean = 6.412317e-06, std = 8.536367e-06
  u_53: mean = 6.243937e-06, std = 8.651901e-06
  u_54: mean = 6.583050e-06, std = 9.167694e-06
  u_55: mean = 7.074342e-06, std = 9.514334e-06
  u_56: mean = 6.935092e-06, std = 9.365120e-06
  u_57: mean = 7.324035e-06, std = 9.770297e-06
  u_58: mean = 7.506932e-06, std = 1.017553e-05
  u_59: mean = 7.509784e-06, std = 9.997935e-06
  u_60: mean = 8.030009e-06, std = 9.906200e-06
  u_61: mean = 8.029661e-06, std = 9.781781e-06
  u_62: mean = 7.874289e-06, std = 9.235931e-06
  u_63: mean = 8.278452e-06, std = 9.212143e-06
  u_64: mean = 8.425900e-06, std = 8.804016e-06
  u_65: mean = 8.430305e-06, std = 8.636674e-06
  u_66: mean = 8.276685e-06, std = 8.266559e-06
  u_67: mean = 8.807598e-06, std = 8.302454e-06
  u_68: mean = 8.867830e-06, std = 7.756762e-06
  u_69: mean = 9.065657e-06, std = 7.501155e-06
  u_70: mean = 9.118957e-06, std = 7.568972e-06
  u_71: mean = 9.672794e-06, std = 7.896443e-06
  u_72: mean = 9.547799e-06, std = 9.124715e-06
  u_73: mean = 9.827125e-06, std = 1.022661e-05
  u_74: mean = 1.004092e-05, std = 1.083048e-05
  u_75: mean = 1.065190e-05, std = 1.172683e-05
  u_76: mean = 1.117777e-05, std = 1.245471e-05
  u_77: mean = 1.095438e-05, std = 1.310648e-05
  u_78: mean = 1.149655e-05, std = 1.346063e-05
  u_79: mean = 1.120371e-05, std = 1.367218e-05
  u_80: mean = 1.096397e-05, std = 1.365065e-05
  u_81: mean = 1.034249e-05, std = 1.351275e-05
  u_82: mean = 9.444845e-06, std = 1.283452e-05
  u_83: mean = 8.325707e-06, std = 1.105785e-05
  u_84: mean = 6.934241e-06, std = 9.542708e-06
  u_85: mean = 5.620835e-06, std = 8.216806e-06
  u_86: mean = 5.881270e-06, std = 6.417845e-06
  u_87: mean = 6.840784e-06, std = 6.307509e-06
  u_88: mean = 9.157150e-06, std = 8.250988e-06
  u_89: mean = 1.041735e-05, std = 1.176335e-05
  u_90: mean = 1.266665e-05, std = 1.490350e-05
  u_91: mean = 1.426318e-05, std = 1.691038e-05
  u_92: mean = 1.603020e-05, std = 1.960569e-05
  u_93: mean = 1.681385e-05, std = 2.040664e-05
  u_94: mean = 1.644070e-05, std = 2.029505e-05
  u_95: mean = 1.518288e-05, std = 1.934635e-05
  u_96: mean = 1.324426e-05, std = 1.603779e-05
  u_97: mean = 1.040412e-05, std = 1.264488e-05
  u_98: mean = 6.659912e-06, std = 7.766194e-06
  u_99: mean = 2.531400e-06, std = 2.734715e-06
  u_100: mean = 2.531885e-06, std = 2.538852e-06
  u_101: mean = 6.479089e-06, std = 7.617706e-06
  u_102: mean = 1.041652e-05, std = 1.223216e-05
  u_103: mean = 1.325440e-05, std = 1.633740e-05
  u_104: mean = 1.585916e-05, std = 1.896244e-05
  u_105: mean = 1.678986e-05, std = 2.050687e-05
  u_106: mean = 1.677941e-05, std = 2.040106e-05
  u_107: mean = 1.577050e-05, std = 1.920376e-05
  u_108: mean = 1.427943e-05, std = 1.750851e-05
  u_109: mean = 1.225369e-05, std = 1.473004e-05
  u_110: mean = 1.066532e-05, std = 1.174036e-05
  u_111: mean = 8.972000e-06, std = 8.356471e-06
  u_112: mean = 7.069124e-06, std = 6.458102e-06
  u_113: mean = 5.829974e-06, std = 6.351814e-06
  u_114: mean = 5.597518e-06, std = 8.213165e-06
  u_115: mean = 7.052778e-06, std = 9.725141e-06
  u_116: mean = 8.440926e-06, std = 1.143536e-05
  u_117: mean = 9.487634e-06, std = 1.251522e-05
  u_118: mean = 1.041866e-05, std = 1.290911e-05
  u_119: mean = 1.085854e-05, std = 1.392314e-05
  u_120: mean = 1.144622e-05, std = 1.393930e-05
  u_121: mean = 1.127898e-05, std = 1.363072e-05
  u_122: mean = 1.118084e-05, std = 1.382474e-05
  u_123: mean = 1.055459e-05, std = 1.261766e-05
  u_124: mean = 1.022776e-05, std = 1.152621e-05
  u_125: mean = 1.019653e-05, std = 1.110227e-05
  u_126: mean = 9.678014e-06, std = 1.008246e-05
  u_127: mean = 9.370690e-06, std = 8.837008e-06
  u_128: mean = 9.476234e-06, std = 8.240201e-06
  u_129: mean = 9.601934e-06, std = 7.836784e-06
  u_130: mean = 9.015756e-06, std = 7.670477e-06
  u_131: mean = 8.905875e-06, std = 8.142617e-06
  u_132: mean = 8.796092e-06, std = 8.432477e-06
  u_133: mean = 8.773498e-06, std = 8.398203e-06
  u_134: mean = 8.385045e-06, std = 8.448783e-06
  u_135: mean = 8.209134e-06, std = 8.910405e-06
  u_136: mean = 8.356583e-06, std = 9.444645e-06
  u_137: mean = 8.447403e-06, std = 9.158905e-06
  u_138: mean = 8.240870e-06, std = 9.429745e-06
  u_139: mean = 8.182325e-06, std = 9.984423e-06
  u_140: mean = 7.463501e-06, std = 9.973341e-06
  u_141: mean = 7.435895e-06, std = 9.968039e-06
  u_142: mean = 7.469915e-06, std = 9.522453e-06
  u_143: mean = 6.953146e-06, std = 9.625358e-06
  u_144: mean = 7.054620e-06, std = 9.074378e-06
  u_145: mean = 6.560121e-06, std = 9.077029e-06
  u_146: mean = 6.250683e-06, std = 8.524387e-06
  u_147: mean = 6.676908e-06, std = 8.430143e-06
  u_148: mean = 5.859703e-06, std = 7.836377e-06
  u_149: mean = 5.955950e-06, std = 7.488857e-06
  u_150: mean = 5.865644e-06, std = 6.777409e-06
  u_151: mean = 5.425785e-06, std = 5.976709e-06
  u_152: mean = 5.176839e-06, std = 5.843823e-06
  u_153: mean = 4.487469e-06, std = 5.108361e-06
  u_154: mean = 4.430562e-06, std = 4.931547e-06
  u_155: mean = 4.263366e-06, std = 4.123287e-06
  u_156: mean = 4.084693e-06, std = 3.506118e-06
  u_157: mean = 3.409749e-06, std = 3.012647e-06
  u_158: mean = 3.210259e-06, std = 2.321257e-06
  u_159: mean = 2.966160e-06, std = 2.297891e-06
  u_160: mean = 2.455130e-06, std = 2.226929e-06
  u_161: mean = 2.358260e-06, std = 2.058613e-06
  u_162: mean = 2.403856e-06, std = 2.135225e-06
  u_163: mean = 2.516551e-06, std = 2.417308e-06
  u_164: mean = 2.934152e-06, std = 2.042385e-06
  u_165: mean = 3.029885e-06, std = 2.510952e-06
  u_166: mean = 3.602684e-06, std = 3.056248e-06
  u_167: mean = 3.694496e-06, std = 3.416401e-06
  u_168: mean = 3.798984e-06, std = 3.755085e-06
  u_169: mean = 4.682482e-06, std = 4.424048e-06
  u_170: mean = 5.091605e-06, std = 4.667148e-06
  u_171: mean = 5.424194e-06, std = 4.991053e-06
  u_172: mean = 5.399844e-06, std = 5.699671e-06
  u_173: mean = 5.783113e-06, std = 5.857316e-06
  u_174: mean = 6.356660e-06, std = 6.322819e-06
  u_175: mean = 6.575994e-06, std = 6.482948e-06
  u_176: mean = 6.533630e-06, std = 7.232638e-06
  u_177: mean = 6.784878e-06, std = 7.298932e-06
  u_178: mean = 7.195149e-06, std = 7.913121e-06
  u_179: mean = 7.323757e-06, std = 7.649435e-06
  u_180: mean = 7.401170e-06, std = 8.017194e-06
  u_181: mean = 7.316930e-06, std = 8.087365e-06
  u_182: mean = 6.943211e-06, std = 8.195460e-06
  u_183: mean = 7.104192e-06, std = 8.188552e-06
  u_184: mean = 7.180390e-06, std = 7.885128e-06
  u_185: mean = 6.789867e-06, std = 8.172865e-06
  u_186: mean = 6.621560e-06, std = 7.820825e-06
  u_187: mean = 6.379882e-06, std = 7.600225e-06
  u_188: mean = 6.384785e-06, std = 7.383475e-06
  u_189: mean = 6.228138e-06, std = 6.676725e-06
  u_190: mean = 6.086260e-06, std = 6.368366e-06
  u_191: mean = 5.670537e-06, std = 5.460500e-06
  u_192: mean = 5.141016e-06, std = 4.756325e-06
  u_193: mean = 5.550427e-06, std = 4.469915e-06
