Execution Time Report
======================
Training Time: 0.4610 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 4.388187e-06, std = 3.628017e-06
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 1.759483e-04, std = 2.169719e-04
Test:
  alpha: mean = 6.505732e-06, std = 4.191311e-06
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 6.249728e-05, std = 4.092949e-05

U MAE:
Train:
  u_0: mean = 7.559329e-06, std = 5.204902e-06
  u_1: mean = 8.206060e-06, std = 5.530096e-06
  u_2: mean = 9.325019e-06, std = 5.854068e-06
  u_3: mean = 8.596672e-06, std = 6.372861e-06
  u_4: mean = 6.319306e-06, std = 5.019226e-06
  u_5: mean = 1.050697e-05, std = 8.065778e-06
  u_6: mean = 1.280520e-05, std = 8.534998e-06
  u_7: mean = 9.914200e-06, std = 7.813996e-06
  u_8: mean = 9.986974e-06, std = 8.424261e-06
  u_9: mean = 1.079368e-05, std = 7.024709e-06
  u_10: mean = 1.233814e-05, std = 7.863187e-06
  u_11: mean = 1.312645e-05, std = 1.237181e-05
  u_12: mean = 9.339323e-06, std = 7.662337e-06
  u_13: mean = 9.722547e-06, std = 6.135499e-06
  u_14: mean = 1.042945e-05, std = 9.399921e-06
  u_15: mean = 9.885775e-06, std = 7.769552e-06
  u_16: mean = 9.688960e-06, std = 1.052098e-05
  u_17: mean = 8.962726e-06, std = 7.567545e-06
  u_18: mean = 8.638657e-06, std = 8.153856e-06
  u_19: mean = 1.152858e-05, std = 8.162607e-06
  u_20: mean = 1.202891e-05, std = 9.922211e-06
  u_21: mean = 9.062361e-06, std = 8.182879e-06
  u_22: mean = 1.278158e-05, std = 7.321333e-06
  u_23: mean = 1.033786e-05, std = 1.004636e-05
  u_24: mean = 1.066441e-05, std = 8.344933e-06
  u_25: mean = 1.272961e-05, std = 1.069106e-05
  u_26: mean = 1.149316e-05, std = 1.042627e-05
  u_27: mean = 1.356295e-05, std = 1.205438e-05
  u_28: mean = 1.111290e-05, std = 9.788125e-06
  u_29: mean = 1.270417e-05, std = 1.143949e-05
  u_30: mean = 1.342029e-05, std = 1.445542e-05
  u_31: mean = 1.178912e-05, std = 1.315414e-05
  u_32: mean = 1.232013e-05, std = 9.352830e-06
  u_33: mean = 1.577871e-05, std = 1.216356e-05
  u_34: mean = 1.499390e-05, std = 1.143236e-05
  u_35: mean = 1.465166e-05, std = 1.191681e-05
  u_36: mean = 1.407297e-05, std = 1.229807e-05
  u_37: mean = 1.829994e-05, std = 1.586514e-05
  u_38: mean = 1.463227e-05, std = 1.410358e-05
  u_39: mean = 1.557613e-05, std = 1.303681e-05
  u_40: mean = 1.502023e-05, std = 1.402160e-05
  u_41: mean = 1.438138e-05, std = 1.421754e-05
  u_42: mean = 2.043712e-05, std = 1.696355e-05
  u_43: mean = 1.786162e-05, std = 1.702933e-05
  u_44: mean = 1.669095e-05, std = 1.607319e-05
  u_45: mean = 1.724646e-05, std = 1.925851e-05
  u_46: mean = 1.641093e-05, std = 1.563774e-05
  u_47: mean = 1.934754e-05, std = 1.759426e-05
  u_48: mean = 1.890975e-05, std = 1.900951e-05
  u_49: mean = 1.940911e-05, std = 1.795943e-05
  u_50: mean = 2.229652e-05, std = 1.989721e-05
  u_51: mean = 1.892605e-05, std = 2.138587e-05
  u_52: mean = 2.189268e-05, std = 2.173950e-05
  u_53: mean = 2.046421e-05, std = 2.122162e-05
  u_54: mean = 2.265119e-05, std = 2.213529e-05
  u_55: mean = 2.556739e-05, std = 2.339082e-05
  u_56: mean = 1.974314e-05, std = 1.959202e-05
  u_57: mean = 2.388600e-05, std = 2.349977e-05
  u_58: mean = 2.367109e-05, std = 2.512244e-05
  u_59: mean = 2.189157e-05, std = 2.424159e-05
  u_60: mean = 2.638316e-05, std = 2.382009e-05
  u_61: mean = 2.411133e-05, std = 2.370259e-05
  u_62: mean = 2.107688e-05, std = 2.040851e-05
  u_63: mean = 2.347476e-05, std = 2.373395e-05
  u_64: mean = 2.355587e-05, std = 2.316642e-05
  u_65: mean = 2.363401e-05, std = 2.478491e-05
  u_66: mean = 2.325065e-05, std = 2.209774e-05
  u_67: mean = 2.464575e-05, std = 2.684607e-05
  u_68: mean = 2.295045e-05, std = 2.409872e-05
  u_69: mean = 2.131554e-05, std = 2.157142e-05
  u_70: mean = 2.078838e-05, std = 2.252327e-05
  u_71: mean = 2.187670e-05, std = 2.319742e-05
  u_72: mean = 2.001597e-05, std = 1.949315e-05
  u_73: mean = 1.998011e-05, std = 2.135053e-05
  u_74: mean = 1.976604e-05, std = 2.161366e-05
  u_75: mean = 1.927781e-05, std = 2.030127e-05
  u_76: mean = 2.105516e-05, std = 1.850695e-05
  u_77: mean = 2.049822e-05, std = 1.821666e-05
  u_78: mean = 1.750377e-05, std = 1.678025e-05
  u_79: mean = 1.785664e-05, std = 1.653944e-05
  u_80: mean = 2.090445e-05, std = 1.851606e-05
  u_81: mean = 1.936419e-05, std = 1.442719e-05
  u_82: mean = 2.081105e-05, std = 1.621488e-05
  u_83: mean = 2.518738e-05, std = 1.930620e-05
  u_84: mean = 2.735150e-05, std = 2.138377e-05
  u_85: mean = 2.617766e-05, std = 2.399168e-05
  u_86: mean = 2.977550e-05, std = 2.404594e-05
  u_87: mean = 3.338251e-05, std = 2.562820e-05
  u_88: mean = 3.696152e-05, std = 3.177745e-05
  u_89: mean = 3.617313e-05, std = 3.365565e-05
  u_90: mean = 3.757384e-05, std = 3.853108e-05
  u_91: mean = 3.735194e-05, std = 3.542813e-05
  u_92: mean = 3.776976e-05, std = 4.168957e-05
  u_93: mean = 3.762860e-05, std = 4.005133e-05
  u_94: mean = 3.428606e-05, std = 3.734270e-05
  u_95: mean = 3.167508e-05, std = 3.630806e-05
  u_96: mean = 2.749409e-05, std = 2.508310e-05
  u_97: mean = 2.310733e-05, std = 2.164102e-05
  u_98: mean = 1.476276e-05, std = 1.330525e-05
  u_99: mean = 8.956771e-06, std = 7.140542e-06
  u_100: mean = 8.753802e-06, std = 6.454763e-06
  u_101: mean = 1.469056e-05, std = 1.083319e-05
  u_102: mean = 2.013491e-05, std = 2.041997e-05
  u_103: mean = 2.821602e-05, std = 2.756387e-05
  u_104: mean = 3.434699e-05, std = 3.535351e-05
  u_105: mean = 3.928587e-05, std = 3.948630e-05
  u_106: mean = 3.800878e-05, std = 3.875122e-05
  u_107: mean = 3.578209e-05, std = 3.849111e-05
  u_108: mean = 3.681072e-05, std = 3.926702e-05
  u_109: mean = 3.734255e-05, std = 3.509728e-05
  u_110: mean = 3.921952e-05, std = 3.472339e-05
  u_111: mean = 3.391472e-05, std = 3.103699e-05
