Execution Time Report
======================
Training Time: 0.4358 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 2.821428e-07, std = 3.307355e-07
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 8.311344e-07, std = 8.032567e-07
Test:
  alpha: mean = 1.619439e-07, std = 1.678799e-07
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 8.457031e-07, std = 8.670083e-07

U MAE:
Train:
  u_0: mean = 0.000000e+00, std = 0.000000e+00
  u_1: mean = 1.305475e-08, std = 9.909284e-09
  u_2: mean = 2.208683e-08, std = 1.661875e-08
  u_3: mean = 2.833392e-08, std = 2.193421e-08
  u_4: mean = 3.350611e-08, std = 2.585657e-08
  u_5: mean = 3.771027e-08, std = 2.962501e-08
  u_6: mean = 4.087260e-08, std = 3.404369e-08
  u_7: mean = 4.332703e-08, std = 3.891884e-08
  u_8: mean = 4.556285e-08, std = 4.370116e-08
  u_9: mean = 4.717171e-08, std = 4.872707e-08
  u_10: mean = 4.822503e-08, std = 5.374491e-08
  u_11: mean = 4.976907e-08, std = 5.770656e-08
  u_12: mean = 5.095714e-08, std = 6.130128e-08
  u_13: mean = 5.252739e-08, std = 6.384025e-08
  u_14: mean = 5.398113e-08, std = 6.569052e-08
  u_15: mean = 5.542528e-08, std = 6.672335e-08
  u_16: mean = 5.658783e-08, std = 6.713978e-08
  u_17: mean = 5.723152e-08, std = 6.713883e-08
  u_18: mean = 5.738799e-08, std = 6.671338e-08
  u_19: mean = 5.710014e-08, std = 6.585845e-08
  u_20: mean = 5.644763e-08, std = 6.454628e-08
  u_21: mean = 5.542635e-08, std = 6.282902e-08
  u_22: mean = 5.416974e-08, std = 6.064293e-08
  u_23: mean = 5.258603e-08, std = 5.812711e-08
  u_24: mean = 5.071171e-08, std = 5.531128e-08
  u_25: mean = 4.858126e-08, std = 5.222867e-08
  u_26: mean = 4.622686e-08, std = 4.891617e-08
  u_27: mean = 4.367825e-08, std = 4.541491e-08
  u_28: mean = 4.096257e-08, std = 4.177173e-08
  u_29: mean = 3.810439e-08, std = 3.804178e-08
  u_30: mean = 3.512570e-08, std = 3.429327e-08
  u_31: mean = 3.204598e-08, std = 3.061519e-08
  u_32: mean = 2.888235e-08, std = 2.712982e-08
  u_33: mean = 2.583082e-08, std = 2.381530e-08
  u_34: mean = 2.294778e-08, std = 2.086950e-08
  u_35: mean = 2.016206e-08, std = 1.873736e-08
  u_36: mean = 1.812964e-08, std = 1.718014e-08
  u_37: mean = 1.609652e-08, std = 1.742964e-08
  u_38: mean = 1.545480e-08, std = 1.835604e-08
  u_39: mean = 1.838421e-08, std = 1.801962e-08
  u_40: mean = 2.142734e-08, std = 1.907041e-08
  u_41: mean = 2.441894e-08, std = 2.140733e-08
  u_42: mean = 2.734633e-08, std = 2.465017e-08
  u_43: mean = 3.019606e-08, std = 2.846649e-08
  u_44: mean = 3.295370e-08, std = 3.262555e-08
  u_45: mean = 3.560361e-08, std = 3.697723e-08
  u_46: mean = 3.812872e-08, std = 4.142230e-08
  u_47: mean = 4.051039e-08, std = 4.589150e-08
  u_48: mean = 4.272813e-08, std = 5.033293e-08
  u_49: mean = 4.475949e-08, std = 5.470463e-08
  u_50: mean = 4.657988e-08, std = 5.897037e-08
  u_51: mean = 4.816241e-08, std = 6.309706e-08
  u_52: mean = 4.947787e-08, std = 6.705339e-08
  u_53: mean = 5.049465e-08, std = 7.080907e-08
  u_54: mean = 5.145573e-08, std = 7.414314e-08
  u_55: mean = 5.313508e-08, std = 7.648711e-08
  u_56: mean = 5.518181e-08, std = 7.804299e-08
  u_57: mean = 5.709700e-08, std = 7.910871e-08
  u_58: mean = 5.869967e-08, std = 7.977702e-08
  u_59: mean = 5.994955e-08, std = 8.005538e-08
  u_60: mean = 6.124491e-08, std = 7.963370e-08
  u_61: mean = 6.287592e-08, std = 7.827395e-08
  u_62: mean = 6.419247e-08, std = 7.650647e-08
  u_63: mean = 6.511643e-08, std = 7.449414e-08
  u_64: mean = 6.559763e-08, std = 7.244947e-08
  u_65: mean = 6.601663e-08, std = 7.026873e-08
  u_66: mean = 6.697287e-08, std = 6.767690e-08
  u_67: mean = 6.746768e-08, std = 6.604412e-08
  u_68: mean = 6.990492e-08, std = 6.334612e-08
  u_69: mean = 7.223001e-08, std = 6.218146e-08
  u_70: mean = 7.408996e-08, std = 6.351588e-08
  u_71: mean = 7.537909e-08, std = 6.769059e-08
  u_72: mean = 7.598192e-08, std = 7.452987e-08
  u_73: mean = 7.653813e-08, std = 8.274753e-08
  u_74: mean = 7.884408e-08, std = 9.014055e-08
  u_75: mean = 8.087393e-08, std = 9.792746e-08
  u_76: mean = 8.506435e-08, std = 1.033043e-07
  u_77: mean = 8.814859e-08, std = 1.081117e-07
  u_78: mean = 9.019306e-08, std = 1.113413e-07
  u_79: mean = 8.994802e-08, std = 1.130629e-07
  u_80: mean = 8.708964e-08, std = 1.126519e-07
  u_81: mean = 8.223137e-08, std = 1.089394e-07
  u_82: mean = 7.665863e-08, std = 1.006247e-07
  u_83: mean = 6.820122e-08, std = 8.959597e-08
  u_84: mean = 5.628321e-08, std = 7.763979e-08
  u_85: mean = 4.577030e-08, std = 6.488528e-08
  u_86: mean = 4.646512e-08, std = 5.210563e-08
  u_87: mean = 5.633825e-08, std = 5.031400e-08
  u_88: mean = 7.073288e-08, std = 6.556567e-08
  u_89: mean = 8.401061e-08, std = 9.256018e-08
  u_90: mean = 9.993394e-08, std = 1.180819e-07
  u_91: mean = 1.146328e-07, std = 1.400811e-07
  u_92: mean = 1.268048e-07, std = 1.552724e-07
  u_93: mean = 1.325196e-07, std = 1.633437e-07
  u_94: mean = 1.309065e-07, std = 1.624355e-07
  u_95: mean = 1.219040e-07, std = 1.512327e-07
  u_96: mean = 1.049172e-07, std = 1.302455e-07
  u_97: mean = 8.075899e-08, std = 1.003436e-07
  u_98: mean = 5.090633e-08, std = 6.329838e-08
  u_99: mean = 1.739047e-08, std = 2.163280e-08
  u_100: mean = 1.738944e-08, std = 2.163124e-08
  u_101: mean = 5.090531e-08, std = 6.329684e-08
  u_102: mean = 8.075799e-08, std = 1.003421e-07
  u_103: mean = 1.049162e-07, std = 1.302441e-07
  u_104: mean = 1.219030e-07, std = 1.512314e-07
  u_105: mean = 1.309056e-07, std = 1.624342e-07
  u_106: mean = 1.325191e-07, std = 1.633423e-07
  u_107: mean = 1.268043e-07, std = 1.552712e-07
  u_108: mean = 1.146323e-07, std = 1.400801e-07
  u_109: mean = 9.993384e-08, std = 1.180809e-07
  u_110: mean = 8.401074e-08, std = 9.255933e-08
  u_111: mean = 7.073322e-08, std = 6.556517e-08
  u_112: mean = 5.633856e-08, std = 5.031444e-08
  u_113: mean = 4.646582e-08, std = 5.210648e-08
  u_114: mean = 4.577107e-08, std = 6.488633e-08
  u_115: mean = 5.628424e-08, std = 7.764056e-08
  u_116: mean = 6.820216e-08, std = 8.959662e-08
  u_117: mean = 7.665949e-08, std = 1.006253e-07
  u_118: mean = 8.223194e-08, std = 1.089400e-07
  u_119: mean = 8.708995e-08, std = 1.126525e-07
  u_120: mean = 8.994829e-08, std = 1.130634e-07
  u_121: mean = 9.019327e-08, std = 1.113418e-07
  u_122: mean = 8.814878e-08, std = 1.081121e-07
  u_123: mean = 8.506444e-08, std = 1.033047e-07
  u_124: mean = 8.087406e-08, std = 9.792770e-08
  u_125: mean = 7.884405e-08, std = 9.014082e-08
  u_126: mean = 7.653811e-08, std = 8.274772e-08
  u_127: mean = 7.598185e-08, std = 7.453003e-08
  u_128: mean = 7.537902e-08, std = 6.769068e-08
  u_129: mean = 7.408991e-08, std = 6.351590e-08
  u_130: mean = 7.222996e-08, std = 6.218142e-08
  u_131: mean = 6.990488e-08, std = 6.334604e-08
  u_132: mean = 6.746761e-08, std = 6.604405e-08
  u_133: mean = 6.697280e-08, std = 6.767681e-08
  u_134: mean = 6.601657e-08, std = 7.026864e-08
  u_135: mean = 6.559756e-08, std = 7.244939e-08
  u_136: mean = 6.511637e-08, std = 7.449405e-08
  u_137: mean = 6.419242e-08, std = 7.650639e-08
  u_138: mean = 6.287587e-08, std = 7.827388e-08
  u_139: mean = 6.124487e-08, std = 7.963363e-08
  u_140: mean = 5.994950e-08, std = 8.005532e-08
  u_141: mean = 5.869963e-08, std = 7.977696e-08
  u_142: mean = 5.709696e-08, std = 7.910866e-08
  u_143: mean = 5.518178e-08, std = 7.804295e-08
  u_144: mean = 5.313505e-08, std = 7.648707e-08
  u_145: mean = 5.145570e-08, std = 7.414311e-08
  u_146: mean = 5.049462e-08, std = 7.080905e-08
  u_147: mean = 4.947784e-08, std = 6.705337e-08
  u_148: mean = 4.816238e-08, std = 6.309704e-08
  u_149: mean = 4.657985e-08, std = 5.897035e-08
  u_150: mean = 4.475947e-08, std = 5.470462e-08
  u_151: mean = 4.272811e-08, std = 5.033291e-08
  u_152: mean = 4.051037e-08, std = 4.589149e-08
  u_153: mean = 3.812871e-08, std = 4.142229e-08
  u_154: mean = 3.560359e-08, std = 3.697722e-08
  u_155: mean = 3.295369e-08, std = 3.262555e-08
  u_156: mean = 3.019605e-08, std = 2.846649e-08
  u_157: mean = 2.734632e-08, std = 2.465016e-08
  u_158: mean = 2.441893e-08, std = 2.140733e-08
  u_159: mean = 2.142734e-08, std = 1.907041e-08
  u_160: mean = 1.838421e-08, std = 1.801962e-08
  u_161: mean = 1.545480e-08, std = 1.835604e-08
  u_162: mean = 1.609652e-08, std = 1.742964e-08
  u_163: mean = 1.812964e-08, std = 1.718014e-08
  u_164: mean = 2.016206e-08, std = 1.873736e-08
  u_165: mean = 2.294778e-08, std = 2.086950e-08
  u_166: mean = 2.583082e-08, std = 2.381530e-08
  u_167: mean = 2.888235e-08, std = 2.712982e-08
  u_168: mean = 3.204599e-08, std = 3.061519e-08
  u_169: mean = 3.512570e-08, std = 3.429327e-08
  u_170: mean = 3.810439e-08, std = 3.804178e-08
  u_171: mean = 4.096257e-08, std = 4.177173e-08
  u_172: mean = 4.367825e-08, std = 4.541491e-08
  u_173: mean = 4.622686e-08, std = 4.891617e-08
  u_174: mean = 4.858126e-08, std = 5.222867e-08
  u_175: mean = 5.071172e-08, std = 5.531128e-08
  u_176: mean = 5.258603e-08, std = 5.812711e-08
  u_177: mean = 5.416974e-08, std = 6.064293e-08
  u_178: mean = 5.542635e-08, std = 6.282903e-08
  u_179: mean = 5.644763e-08, std = 6.454628e-08
  u_180: mean = 5.710014e-08, std = 6.585845e-08
  u_181: mean = 5.738799e-08, std = 6.671338e-08
  u_182: mean = 5.723152e-08, std = 6.713883e-08
  u_183: mean = 5.658783e-08, std = 6.713978e-08
  u_184: mean = 5.542528e-08, std = 6.672336e-08
  u_185: mean = 5.398113e-08, std = 6.569052e-08
  u_186: mean = 5.252739e-08, std = 6.384025e-08
  u_187: mean = 5.095714e-08, std = 6.130128e-08
  u_188: mean = 4.976907e-08, std = 5.770656e-08
  u_189: mean = 4.822503e-08, std = 5.374491e-08
  u_190: mean = 4.717171e-08, std = 4.872707e-08
  u_191: mean = 4.556285e-08, std = 4.370116e-08
  u_192: mean = 4.332703e-08, std = 3.891884e-08
  u_193: mean = 4.087260e-08, std = 3.404369e-08
  u_194: mean = 3.771027e-08, std = 2.962501e-08
  u_195: mean = 3.350611e-08, std = 2.585657e-08
  u_196: mean = 2.833392e-08, std = 2.193421e-08
  u_197: mean = 2.208683e-08, std = 1.661875e-08
  u_198: mean = 1.305475e-08, std = 9.909284e-09
  u_199: mean = 0.000000e+00, std = 0.000000e+00
Test:
  u_0: mean = 0.000000e+00, std = 0.000000e+00
  u_1: mean = 1.808888e-08, std = 1.670201e-08
  u_2: mean = 2.822792e-08, std = 2.657742e-08
  u_3: mean = 3.307902e-08, std = 3.183099e-08
  u_4: mean = 3.444086e-08, std = 3.397205e-08
  u_5: mean = 3.353808e-08, std = 3.404475e-08
  u_6: mean = 3.120884e-08, std = 3.277806e-08
  u_7: mean = 2.875374e-08, std = 3.000635e-08
  u_8: mean = 2.625693e-08, std = 2.639668e-08
  u_9: mean = 2.344523e-08, std = 2.274045e-08
  u_10: mean = 2.048240e-08, std = 1.927954e-08
  u_11: mean = 1.748407e-08, std = 1.621515e-08
  u_12: mean = 1.453084e-08, std = 1.373307e-08
  u_13: mean = 1.167781e-08, std = 1.200280e-08
  u_14: mean = 1.063544e-08, std = 9.537409e-09
  u_15: mean = 9.832281e-09, std = 8.150243e-09
  u_16: mean = 9.308317e-09, std = 7.960797e-09
  u_17: mean = 9.449061e-09, std = 8.285847e-09
  u_18: mean = 9.508553e-09, std = 9.509715e-09
  u_19: mean = 9.934990e-09, std = 1.072324e-08
  u_20: mean = 1.117777e-08, std = 1.128862e-08
  u_21: mean = 1.223252e-08, std = 1.200154e-08
  u_22: mean = 1.311540e-08, std = 1.277128e-08
  u_23: mean = 1.391028e-08, std = 1.346884e-08
  u_24: mean = 1.464842e-08, std = 1.404189e-08
  u_25: mean = 1.524449e-08, std = 1.457422e-08
  u_26: mean = 1.571269e-08, std = 1.505501e-08
  u_27: mean = 1.606602e-08, std = 1.547864e-08
  u_28: mean = 1.631630e-08, std = 1.584283e-08
  u_29: mean = 1.647412e-08, std = 1.614739e-08
  u_30: mean = 1.654891e-08, std = 1.639335e-08
  u_31: mean = 1.654894e-08, std = 1.658241e-08
  u_32: mean = 1.648141e-08, std = 1.671656e-08
  u_33: mean = 1.635249e-08, std = 1.679784e-08
  u_34: mean = 1.616735e-08, std = 1.682818e-08
  u_35: mean = 1.593027e-08, std = 1.680926e-08
  u_36: mean = 1.564466e-08, std = 1.674248e-08
  u_37: mean = 1.531315e-08, std = 1.662895e-08
  u_38: mean = 1.496651e-08, std = 1.644319e-08
  u_39: mean = 1.460673e-08, std = 1.618591e-08
  u_40: mean = 1.432603e-08, std = 1.577532e-08
  u_41: mean = 1.413704e-08, std = 1.519764e-08
  u_42: mean = 1.389814e-08, std = 1.457921e-08
  u_43: mean = 1.360892e-08, std = 1.391959e-08
  u_44: mean = 1.326852e-08, std = 1.321840e-08
  u_45: mean = 1.287577e-08, std = 1.247562e-08
  u_46: mean = 1.242912e-08, std = 1.169198e-08
  u_47: mean = 1.192676e-08, std = 1.086963e-08
  u_48: mean = 1.136661e-08, std = 1.001307e-08
  u_49: mean = 1.074638e-08, std = 9.130852e-09
  u_50: mean = 1.006364e-08, std = 8.238409e-09
  u_51: mean = 9.315837e-09, std = 7.362924e-09
  u_52: mean = 8.500420e-09, std = 6.551410e-09
  u_53: mean = 7.614882e-09, std = 5.881798e-09
  u_54: mean = 6.656868e-09, std = 5.469188e-09
  u_55: mean = 5.624291e-09, std = 5.442534e-09
  u_56: mean = 5.598155e-09, std = 4.857284e-09
  u_57: mean = 5.764648e-09, std = 4.838254e-09
  u_58: mean = 6.499247e-09, std = 5.059841e-09
  u_59: mean = 7.260696e-09, std = 6.110747e-09
  u_60: mean = 8.046704e-09, std = 7.749928e-09
  u_61: mean = 8.876569e-09, std = 9.734237e-09
