Execution Time Report
======================
Training Time: 0.4759 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 4.072446e-05, std = 3.672445e-05
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 1.252526e-04, std = 1.103797e-04
Test:
  alpha: mean = 2.520078e-05, std = 2.148773e-05
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 9.623521e-05, std = 8.593477e-05

U MAE:
Train:
  u_0: mean = 7.150067e-07, std = 4.277525e-07
  u_1: mean = 2.359947e-06, std = 1.922779e-06
  u_2: mean = 3.545932e-06, std = 2.865164e-06
  u_3: mean = 5.687585e-06, std = 3.945609e-06
  u_4: mean = 6.838634e-06, std = 4.943770e-06
  u_5: mean = 7.866599e-06, std = 5.726711e-06
  u_6: mean = 8.773197e-06, std = 6.202339e-06
  u_7: mean = 9.470316e-06, std = 7.114823e-06
  u_8: mean = 1.033718e-05, std = 7.265278e-06
  u_9: mean = 1.073851e-05, std = 8.127581e-06
  u_10: mean = 1.101606e-05, std = 8.400402e-06
  u_11: mean = 1.178677e-05, std = 9.031066e-06
  u_12: mean = 1.186835e-05, std = 9.294412e-06
  u_13: mean = 1.221084e-05, std = 9.730264e-06
  u_14: mean = 1.248402e-05, std = 9.748396e-06
  u_15: mean = 1.259486e-05, std = 9.949142e-06
  u_16: mean = 1.284449e-05, std = 1.051832e-05
  u_17: mean = 1.307242e-05, std = 1.058624e-05
  u_18: mean = 1.303651e-05, std = 1.085320e-05
  u_19: mean = 1.320099e-05, std = 1.083166e-05
  u_20: mean = 1.357029e-05, std = 1.091873e-05
  u_21: mean = 1.332900e-05, std = 1.140641e-05
  u_22: mean = 1.353218e-05, std = 1.122673e-05
  u_23: mean = 1.350907e-05, std = 1.155209e-05
  u_24: mean = 1.324183e-05, std = 1.168871e-05
  u_25: mean = 1.391534e-05, std = 1.194047e-05
  u_26: mean = 1.327817e-05, std = 1.137976e-05
  u_27: mean = 1.388846e-05, std = 1.170763e-05
  u_28: mean = 1.354625e-05, std = 1.182448e-05
  u_29: mean = 1.351458e-05, std = 1.157890e-05
  u_30: mean = 1.358807e-05, std = 1.220381e-05
  u_31: mean = 1.375265e-05, std = 1.225178e-05
  u_32: mean = 1.361224e-05, std = 1.203301e-05
  u_33: mean = 1.404690e-05, std = 1.199113e-05
  u_34: mean = 1.343281e-05, std = 1.195334e-05
  u_35: mean = 1.348688e-05, std = 1.195085e-05
  u_36: mean = 1.371038e-05, std = 1.212097e-05
  u_37: mean = 1.372188e-05, std = 1.244521e-05
  u_38: mean = 1.349821e-05, std = 1.247762e-05
  u_39: mean = 1.374775e-05, std = 1.227413e-05
  u_40: mean = 1.338441e-05, std = 1.264741e-05
  u_41: mean = 1.370027e-05, std = 1.225387e-05
  u_42: mean = 1.358775e-05, std = 1.270550e-05
  u_43: mean = 1.355535e-05, std = 1.244922e-05
  u_44: mean = 1.354689e-05, std = 1.230446e-05
