Execution Time Report
======================
Training Time: 0.4438 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 2.370291e-07, std = 1.566047e-07
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 2.290371e-06, std = 1.719389e-06
Test:
  alpha: mean = 1.847153e-07, std = 1.557594e-07
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 1.966944e-06, std = 7.596648e-07

U MAE:
Train:
  u_0: mean = 6.744267e-07, std = 4.955278e-07
  u_1: mean = 7.764997e-07, std = 5.365661e-07
  u_2: mean = 7.410511e-07, std = 5.923186e-07
  u_3: mean = 8.527666e-07, std = 7.471235e-07
  u_4: mean = 5.011001e-07, std = 6.027081e-07
  u_5: mean = 1.038638e-06, std = 7.686689e-07
  u_6: mean = 6.787993e-07, std = 5.858108e-07
  u_7: mean = 7.930910e-07, std = 6.306978e-07
  u_8: mean = 8.021638e-07, std = 5.855590e-07
  u_9: mean = 6.357006e-07, std = 5.511785e-07
  u_10: mean = 9.134157e-07, std = 6.034647e-07
  u_11: mean = 9.280866e-07, std = 5.804938e-07
  u_12: mean = 1.035852e-06, std = 4.870125e-07
  u_13: mean = 7.529853e-07, std = 5.430846e-07
  u_14: mean = 8.116476e-07, std = 6.542011e-07
  u_15: mean = 6.226501e-07, std = 4.868525e-07
  u_16: mean = 6.958340e-07, std = 5.403782e-07
  u_17: mean = 1.002116e-06, std = 7.121837e-07
  u_18: mean = 8.560949e-07, std = 7.093816e-07
  u_19: mean = 7.147464e-07, std = 5.130054e-07
  u_20: mean = 8.775529e-07, std = 5.781824e-07
  u_21: mean = 8.203957e-07, std = 7.060371e-07
  u_22: mean = 9.411585e-07, std = 5.004871e-07
  u_23: mean = 8.068743e-07, std = 5.352150e-07
  u_24: mean = 8.453498e-07, std = 5.955558e-07
  u_25: mean = 9.049329e-07, std = 5.210286e-07
  u_26: mean = 7.603123e-07, std = 4.975652e-07
  u_27: mean = 9.396890e-07, std = 7.427182e-07
  u_28: mean = 7.799733e-07, std = 5.778313e-07
  u_29: mean = 8.374239e-07, std = 5.708473e-07
  u_30: mean = 8.448638e-07, std = 6.498309e-07
  u_31: mean = 7.900667e-07, std = 4.680721e-07
  u_32: mean = 6.860601e-07, std = 7.417305e-07
  u_33: mean = 7.945843e-07, std = 5.646845e-07
  u_34: mean = 6.746715e-07, std = 5.021327e-07
  u_35: mean = 8.383160e-07, std = 7.485422e-07
  u_36: mean = 6.361287e-07, std = 5.724328e-07
  u_37: mean = 6.428039e-07, std = 4.578360e-07
  u_38: mean = 1.059449e-06, std = 5.262910e-07
  u_39: mean = 7.156744e-07, std = 4.689528e-07
  u_40: mean = 8.087775e-07, std = 6.127348e-07
  u_41: mean = 7.551710e-07, std = 6.619486e-07
  u_42: mean = 6.311360e-07, std = 4.888792e-07
  u_43: mean = 7.442343e-07, std = 5.572306e-07
  u_44: mean = 8.231590e-07, std = 5.488812e-07
  u_45: mean = 9.636173e-07, std = 7.576890e-07
  u_46: mean = 7.216084e-07, std = 5.863083e-07
  u_47: mean = 7.940021e-07, std = 5.714757e-07
  u_48: mean = 7.363168e-07, std = 3.994894e-07
  u_49: mean = 7.119619e-07, std = 5.655431e-07
  u_50: mean = 9.123408e-07, std = 6.355769e-07
  u_51: mean = 5.795801e-07, std = 4.599959e-07
  u_52: mean = 6.967556e-07, std = 5.552323e-07
  u_53: mean = 7.353498e-07, std = 6.391738e-07
  u_54: mean = 8.086405e-07, std = 6.926841e-07
  u_55: mean = 9.367548e-07, std = 6.207564e-07
  u_56: mean = 8.131063e-07, std = 5.852653e-07
  u_57: mean = 6.969624e-07, std = 6.018543e-07
  u_58: mean = 8.583301e-07, std = 5.506736e-07
  u_59: mean = 6.539817e-07, std = 6.047665e-07
  u_60: mean = 8.341914e-07, std = 5.973741e-07
  u_61: mean = 7.575175e-07, std = 5.804221e-07
  u_62: mean = 8.939784e-07, std = 6.820868e-07
  u_63: mean = 9.749976e-07, std = 6.850650e-07
  u_64: mean = 9.540442e-07, std = 6.706680e-07
  u_65: mean = 7.874825e-07, std = 6.841120e-07
  u_66: mean = 9.031983e-07, std = 6.552720e-07
  u_67: mean = 8.710153e-07, std = 5.016179e-07
  u_68: mean = 5.708203e-07, std = 6.089205e-07
  u_69: mean = 8.126622e-07, std = 5.761551e-07
  u_70: mean = 6.595094e-07, std = 5.246139e-07
  u_71: mean = 8.098531e-07, std = 5.623437e-07
  u_72: mean = 1.108846e-06, std = 7.449601e-07
  u_73: mean = 7.462122e-07, std = 5.351719e-07
  u_74: mean = 7.635185e-07, std = 6.382290e-07
  u_75: mean = 1.045388e-06, std = 6.370699e-07
  u_76: mean = 9.226745e-07, std = 5.923785e-07
  u_77: mean = 8.150753e-07, std = 4.051763e-07
  u_78: mean = 8.136942e-07, std = 6.432649e-07
  u_79: mean = 7.578789e-07, std = 5.700745e-07
  u_80: mean = 9.369802e-07, std = 7.163524e-07
  u_81: mean = 1.039905e-06, std = 8.036754e-07
  u_82: mean = 9.243089e-07, std = 7.074326e-07
  u_83: mean = 7.008771e-07, std = 7.041985e-07
  u_84: mean = 4.784167e-07, std = 3.417163e-07
  u_85: mean = 9.919168e-07, std = 6.035187e-07
  u_86: mean = 7.999933e-07, std = 5.415965e-07
  u_87: mean = 8.803022e-07, std = 6.177550e-07
  u_88: mean = 7.078391e-07, std = 5.236200e-07
  u_89: mean = 8.500167e-07, std = 5.574783e-07
  u_90: mean = 7.594099e-07, std = 4.829250e-07
  u_91: mean = 6.462440e-07, std = 4.884420e-07
  u_92: mean = 9.156342e-07, std = 8.235895e-07
  u_93: mean = 9.056818e-07, std = 7.116362e-07
  u_94: mean = 5.649355e-07, std = 5.167479e-07
  u_95: mean = 7.568545e-07, std = 4.581742e-07
  u_96: mean = 8.228659e-07, std = 7.350900e-07
  u_97: mean = 5.131739e-07, std = 3.176775e-07
  u_98: mean = 7.564415e-07, std = 6.455061e-07
  u_99: mean = 7.802110e-07, std = 6.386161e-07
  u_100: mean = 7.710902e-07, std = 4.938483e-07
  u_101: mean = 7.334396e-07, std = 6.286108e-07
  u_102: mean = 7.721219e-07, std = 4.575590e-07
  u_103: mean = 9.199655e-07, std = 6.353569e-07
  u_104: mean = 9.843681e-07, std = 6.618389e-07
  u_105: mean = 8.972919e-07, std = 6.636729e-07
  u_106: mean = 9.872625e-07, std = 8.634065e-07
  u_107: mean = 1.020382e-06, std = 6.742340e-07
  u_108: mean = 9.470051e-07, std = 7.356865e-07
  u_109: mean = 1.020735e-06, std = 7.676708e-07
  u_110: mean = 8.565919e-07, std = 5.100566e-07
  u_111: mean = 9.214805e-07, std = 6.265827e-07
  u_112: mean = 8.343841e-07, std = 5.518774e-07
  u_113: mean = 7.967767e-07, std = 6.294754e-07
  u_114: mean = 6.372238e-07, std = 4.542389e-07
  u_115: mean = 1.066030e-06, std = 8.180985e-07
  u_116: mean = 8.249188e-07, std = 6.792461e-07
  u_117: mean = 6.369938e-07, std = 5.417687e-07
  u_118: mean = 6.805336e-07, std = 4.758376e-07
  u_119: mean = 8.716532e-07, std = 6.221990e-07
  u_120: mean = 4.719223e-07, std = 3.810073e-07
  u_121: mean = 7.918258e-07, std = 4.228477e-07
  u_122: mean = 8.044995e-07, std = 5.296900e-07
  u_123: mean = 8.239757e-07, std = 5.795717e-07
  u_124: mean = 1.030440e-06, std = 6.377728e-07
  u_125: mean = 8.124287e-07, std = 4.181209e-07
  u_126: mean = 7.485456e-07, std = 5.632161e-07
  u_127: mean = 8.710202e-07, std = 5.070767e-07
  u_128: mean = 1.064887e-06, std = 5.908353e-07
  u_129: mean = 8.717071e-07, std = 6.191975e-07
  u_130: mean = 8.116043e-07, std = 5.828323e-07
  u_131: mean = 8.810766e-07, std = 6.077875e-07
  u_132: mean = 1.029880e-06, std = 8.086194e-07
  u_133: mean = 7.864136e-07, std = 5.917816e-07
  u_134: mean = 7.869598e-07, std = 6.727433e-07
  u_135: mean = 1.033454e-06, std = 8.020336e-07
  u_136: mean = 6.901437e-07, std = 4.900428e-07
  u_137: mean = 8.396046e-07, std = 7.816817e-07
  u_138: mean = 7.088236e-07, std = 6.359533e-07
  u_139: mean = 9.407950e-07, std = 5.090145e-07
  u_140: mean = 8.056482e-07, std = 5.506245e-07
  u_141: mean = 9.210690e-07, std = 6.469120e-07
  u_142: mean = 1.068160e-06, std = 5.271138e-07
  u_143: mean = 5.886929e-07, std = 4.442196e-07
  u_144: mean = 1.010049e-06, std = 7.986576e-07
  u_145: mean = 7.303335e-07, std = 5.516314e-07
  u_146: mean = 8.166491e-07, std = 5.212784e-07
  u_147: mean = 7.202788e-07, std = 6.139073e-07
  u_148: mean = 8.447351e-07, std = 6.415464e-07
  u_149: mean = 7.240768e-07, std = 5.237631e-07
  u_150: mean = 7.714622e-07, std = 5.482790e-07
  u_151: mean = 7.387081e-07, std = 8.526177e-07
  u_152: mean = 6.675294e-07, std = 4.947424e-07
  u_153: mean = 8.751292e-07, std = 6.830641e-07
  u_154: mean = 8.421649e-07, std = 7.190109e-07
  u_155: mean = 7.053365e-07, std = 6.037424e-07
  u_156: mean = 6.689565e-07, std = 5.951079e-07
  u_157: mean = 9.610280e-07, std = 5.726080e-07
  u_158: mean = 8.355405e-07, std = 6.244461e-07
  u_159: mean = 8.537691e-07, std = 5.311551e-07
  u_160: mean = 7.585374e-07, std = 5.129875e-07
  u_161: mean = 5.910516e-07, std = 3.860892e-07
  u_162: mean = 8.996706e-07, std = 6.186618e-07
  u_163: mean = 7.750879e-07, std = 5.061544e-07
