Execution Time Report
======================
Training Time: 0.4294 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 2.686613e-04, std = 1.533835e-04
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 3.152898e-03, std = 1.824555e-03
Test:
  alpha: mean = 2.811421e-04, std = 1.658979e-04
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 3.089735e-03, std = 1.862281e-03

U MAE:
Train:
  u_0: mean = 6.744267e-06, std = 4.955278e-06
  u_1: mean = 2.650720e-05, std = 1.827443e-05
  u_2: mean = 5.476993e-05, std = 3.061617e-05
  u_3: mean = 7.167176e-05, std = 4.163389e-05
  u_4: mean = 7.671001e-05, std = 4.673536e-05
  u_5: mean = 9.254810e-05, std = 5.588057e-05
  u_6: mean = 9.776372e-05, std = 5.480459e-05
  u_7: mean = 1.075662e-04, std = 6.118438e-05
  u_8: mean = 1.043596e-04, std = 6.375947e-05
  u_9: mean = 1.107142e-04, std = 6.285143e-05
  u_10: mean = 1.139383e-04, std = 6.232332e-05
  u_11: mean = 1.174529e-04, std = 6.653025e-05
  u_12: mean = 1.170724e-04, std = 6.627628e-05
  u_13: mean = 1.180845e-04, std = 6.623481e-05
  u_14: mean = 1.195163e-04, std = 6.950101e-05
  u_15: mean = 1.170488e-04, std = 6.538327e-05
  u_16: mean = 1.156333e-04, std = 6.811973e-05
  u_17: mean = 1.102532e-04, std = 6.448374e-05
  u_18: mean = 1.162474e-04, std = 6.423682e-05
  u_19: mean = 1.130050e-04, std = 6.500561e-05
  u_20: mean = 1.158583e-04, std = 6.441114e-05
  u_21: mean = 1.114912e-04, std = 5.965245e-05
  u_22: mean = 1.085789e-04, std = 6.366346e-05
  u_23: mean = 1.082358e-04, std = 6.222897e-05
  u_24: mean = 1.068114e-04, std = 6.167652e-05
  u_25: mean = 1.082209e-04, std = 6.164820e-05
  u_26: mean = 1.040782e-04, std = 5.788024e-05
  u_27: mean = 1.017270e-04, std = 5.671347e-05
  u_28: mean = 1.049146e-04, std = 5.394870e-05
  u_29: mean = 1.037772e-04, std = 5.747760e-05
  u_30: mean = 1.034216e-04, std = 5.460122e-05
  u_31: mean = 9.957576e-05, std = 5.397326e-05
  u_32: mean = 1.012729e-04, std = 5.317790e-05
  u_33: mean = 9.530417e-05, std = 5.311157e-05
  u_34: mean = 9.870441e-05, std = 5.305654e-05
  u_35: mean = 9.349294e-05, std = 4.939018e-05
  u_36: mean = 9.756453e-05, std = 5.263533e-05
  u_37: mean = 9.255803e-05, std = 5.012965e-05
  u_38: mean = 9.201320e-05, std = 5.175299e-05
  u_39: mean = 9.154687e-05, std = 4.656654e-05
  u_40: mean = 9.306173e-05, std = 4.977197e-05
  u_41: mean = 8.644899e-05, std = 5.163846e-05
  u_42: mean = 8.370195e-05, std = 4.950641e-05
  u_43: mean = 8.785320e-05, std = 4.828910e-05
  u_44: mean = 8.689994e-05, std = 4.494932e-05
  u_45: mean = 7.701833e-05, std = 4.707696e-05
  u_46: mean = 7.638908e-05, std = 4.634527e-05
  u_47: mean = 7.661383e-05, std = 4.652248e-05
  u_48: mean = 7.499975e-05, std = 4.577233e-05
  u_49: mean = 7.240723e-05, std = 4.342590e-05
  u_50: mean = 6.925931e-05, std = 3.973291e-05
  u_51: mean = 6.986127e-05, std = 4.309150e-05
  u_52: mean = 6.184985e-05, std = 3.947675e-05
  u_53: mean = 6.413380e-05, std = 3.760658e-05
  u_54: mean = 6.183966e-05, std = 4.114686e-05
  u_55: mean = 5.743149e-05, std = 3.683962e-05
  u_56: mean = 5.080436e-05, std = 3.457600e-05
  u_57: mean = 5.007373e-05, std = 3.118102e-05
  u_58: mean = 4.905170e-05, std = 2.951310e-05
  u_59: mean = 4.700363e-05, std = 2.787878e-05
  u_60: mean = 4.475924e-05, std = 2.647715e-05
  u_61: mean = 3.378777e-05, std = 2.202489e-05
  u_62: mean = 3.279757e-05, std = 2.255166e-05
  u_63: mean = 2.374569e-05, std = 1.613873e-05
  u_64: mean = 2.524501e-05, std = 1.888179e-05
  u_65: mean = 2.366123e-05, std = 1.500307e-05
  u_66: mean = 2.336928e-05, std = 1.918233e-05
  u_67: mean = 1.999041e-05, std = 2.050581e-05
  u_68: mean = 2.580159e-05, std = 2.085481e-05
