Execution Time Report
======================
Training Time: 0.4396 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 3.472697e-07, std = 2.859881e-07
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 1.485344e-06, std = 9.358664e-07
Test:
  alpha: mean = 4.405309e-07, std = 2.976764e-07
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 3.927742e-06, std = 1.622217e-06

U MAE:
Train:
  u_0: mean = 7.559329e-07, std = 5.204902e-07
  u_1: mean = 8.502534e-07, std = 5.086370e-07
  u_2: mean = 7.371253e-07, std = 4.172559e-07
  u_3: mean = 6.854410e-07, std = 6.419574e-07
  u_4: mean = 6.277784e-07, std = 5.030969e-07
  u_5: mean = 8.801651e-07, std = 6.894320e-07
  u_6: mean = 8.131304e-07, std = 4.456700e-07
  u_7: mean = 8.341226e-07, std = 6.094515e-07
  u_8: mean = 7.651295e-07, std = 7.065599e-07
  u_9: mean = 7.584708e-07, std = 6.127132e-07
  u_10: mean = 9.190078e-07, std = 7.629928e-07
  u_11: mean = 8.625858e-07, std = 9.285475e-07
  u_12: mean = 7.146331e-07, std = 6.674634e-07
  u_13: mean = 6.687966e-07, std = 6.307196e-07
  u_14: mean = 9.012424e-07, std = 5.882081e-07
  u_15: mean = 7.786192e-07, std = 5.168192e-07
  u_16: mean = 5.805870e-07, std = 4.270925e-07
  u_17: mean = 7.733195e-07, std = 6.000650e-07
  u_18: mean = 7.303705e-07, std = 6.313732e-07
  u_19: mean = 8.393047e-07, std = 5.575980e-07
  u_20: mean = 9.299227e-07, std = 6.167683e-07
  u_21: mean = 6.593734e-07, std = 3.625488e-07
  u_22: mean = 9.281818e-07, std = 6.569437e-07
  u_23: mean = 6.921315e-07, std = 4.626817e-07
  u_24: mean = 9.593418e-07, std = 5.499414e-07
  u_25: mean = 7.702616e-07, std = 5.598230e-07
  u_26: mean = 7.723620e-07, std = 5.560170e-07
  u_27: mean = 9.207642e-07, std = 5.847456e-07
  u_28: mean = 7.911674e-07, std = 4.915571e-07
  u_29: mean = 9.104597e-07, std = 4.920425e-07
  u_30: mean = 7.907140e-07, std = 7.590199e-07
  u_31: mean = 7.728570e-07, std = 6.527620e-07
  u_32: mean = 8.290667e-07, std = 6.603950e-07
  u_33: mean = 7.984273e-07, std = 5.467238e-07
  u_34: mean = 8.581979e-07, std = 5.327102e-07
  u_35: mean = 7.996812e-07, std = 5.820440e-07
  u_36: mean = 7.340558e-07, std = 5.911225e-07
  u_37: mean = 9.070540e-07, std = 7.592864e-07
  u_38: mean = 9.490633e-07, std = 5.573314e-07
  u_39: mean = 8.145676e-07, std = 4.337745e-07
  u_40: mean = 6.734278e-07, std = 5.938249e-07
  u_41: mean = 6.135124e-07, std = 3.543181e-07
  u_42: mean = 1.002603e-06, std = 6.925729e-07
  u_43: mean = 5.792942e-07, std = 3.889557e-07
  u_44: mean = 7.383198e-07, std = 5.785105e-07
  u_45: mean = 7.845416e-07, std = 5.945095e-07
  u_46: mean = 6.679230e-07, std = 4.718497e-07
  u_47: mean = 7.962506e-07, std = 5.161762e-07
  u_48: mean = 7.068094e-07, std = 5.290954e-07
  u_49: mean = 6.726392e-07, std = 4.936806e-07
  u_50: mean = 9.838258e-07, std = 6.489519e-07
  u_51: mean = 6.812582e-07, std = 5.391166e-07
  u_52: mean = 6.865706e-07, std = 4.838428e-07
  u_53: mean = 8.327401e-07, std = 7.580605e-07
  u_54: mean = 7.553549e-07, std = 5.758974e-07
  u_55: mean = 9.147114e-07, std = 6.675865e-07
  u_56: mean = 5.654781e-07, std = 5.459523e-07
  u_57: mean = 8.892645e-07, std = 7.488468e-07
  u_58: mean = 8.528184e-07, std = 6.622065e-07
  u_59: mean = 6.435908e-07, std = 4.070396e-07
  u_60: mean = 9.288783e-07, std = 6.617674e-07
  u_61: mean = 6.431724e-07, std = 4.472218e-07
  u_62: mean = 8.030672e-07, std = 5.336606e-07
  u_63: mean = 6.573893e-07, std = 6.503828e-07
  u_64: mean = 7.486310e-07, std = 5.978392e-07
  u_65: mean = 7.206163e-07, std = 5.672387e-07
  u_66: mean = 7.252893e-07, std = 6.507730e-07
  u_67: mean = 7.650360e-07, std = 4.886280e-07
  u_68: mean = 8.238346e-07, std = 5.396446e-07
  u_69: mean = 8.257531e-07, std = 5.928075e-07
  u_70: mean = 6.699347e-07, std = 6.499199e-07
  u_71: mean = 9.941488e-07, std = 7.444916e-07
  u_72: mean = 7.728009e-07, std = 6.671600e-07
  u_73: mean = 7.378273e-07, std = 5.745923e-07
  u_74: mean = 7.685002e-07, std = 4.611571e-07
  u_75: mean = 8.974217e-07, std = 6.302064e-07
  u_76: mean = 9.070709e-07, std = 6.712679e-07
  u_77: mean = 7.253565e-07, std = 4.684693e-07
  u_78: mean = 9.209521e-07, std = 5.584438e-07
  u_79: mean = 6.980080e-07, std = 4.678196e-07
  u_80: mean = 6.117906e-07, std = 6.957665e-07
  u_81: mean = 6.091070e-07, std = 4.540944e-07
  u_82: mean = 7.840735e-07, std = 5.914792e-07
  u_83: mean = 1.004593e-06, std = 5.905002e-07
  u_84: mean = 8.547668e-07, std = 7.202674e-07
  u_85: mean = 7.326302e-07, std = 4.459638e-07
  u_86: mean = 7.144974e-07, std = 4.429613e-07
  u_87: mean = 9.836016e-07, std = 6.258206e-07
  u_88: mean = 8.002127e-07, std = 6.322916e-07
  u_89: mean = 7.318773e-07, std = 5.675924e-07
  u_90: mean = 7.933570e-07, std = 6.235705e-07
  u_91: mean = 9.079932e-07, std = 6.595628e-07
  u_92: mean = 9.303514e-07, std = 5.253877e-07
  u_93: mean = 7.391150e-07, std = 5.024928e-07
  u_94: mean = 9.096714e-07, std = 6.169685e-07
  u_95: mean = 1.082111e-06, std = 7.912954e-07
  u_96: mean = 7.621224e-07, std = 4.910811e-07
  u_97: mean = 9.574601e-07, std = 5.889079e-07
  u_98: mean = 9.527077e-07, std = 6.678201e-07
  u_99: mean = 7.130304e-07, std = 5.734778e-07
  u_100: mean = 7.055219e-07, std = 6.815349e-07
  u_101: mean = 7.398555e-07, std = 5.951569e-07
  u_102: mean = 1.070657e-06, std = 5.445587e-07
  u_103: mean = 8.990534e-07, std = 5.228978e-07
  u_104: mean = 9.520562e-07, std = 6.426102e-07
  u_105: mean = 1.116766e-06, std = 8.099640e-07
  u_106: mean = 7.464325e-07, std = 6.076124e-07
  u_107: mean = 6.318588e-07, std = 4.404383e-07
  u_108: mean = 7.231124e-07, std = 5.753366e-07
  u_109: mean = 9.378254e-07, std = 5.670384e-07
  u_110: mean = 8.314126e-07, std = 6.126127e-07
  u_111: mean = 7.975055e-07, std = 5.432173e-07
  u_112: mean = 6.013825e-07, std = 3.894814e-07
  u_113: mean = 7.491192e-07, std = 4.751112e-07
  u_114: mean = 6.202486e-07, std = 4.759606e-07
  u_115: mean = 8.748372e-07, std = 6.193447e-07
  u_116: mean = 8.736782e-07, std = 7.074428e-07
  u_117: mean = 5.992534e-07, std = 4.722275e-07
  u_118: mean = 8.753247e-07, std = 7.692514e-07
  u_119: mean = 7.405371e-07, std = 6.705032e-07
  u_120: mean = 8.290860e-07, std = 6.961698e-07
  u_121: mean = 7.272816e-07, std = 4.977738e-07
  u_122: mean = 8.963309e-07, std = 7.856578e-07
  u_123: mean = 8.461800e-07, std = 5.690351e-07
  u_124: mean = 9.567744e-07, std = 5.797085e-07
  u_125: mean = 1.153520e-06, std = 6.565030e-07
  u_126: mean = 7.347079e-07, std = 5.540632e-07
