Execution Time Report
======================
Training Time: 0.4928 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 3.524417e-05, std = 4.128598e-05
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 1.047335e-04, std = 9.710340e-05
Test:
  alpha: mean = 2.007343e-05, std = 2.047256e-05
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 1.120684e-04, std = 1.168130e-04

U MAE:
Train:
  u_0: mean = 7.150067e-06, std = 4.277525e-06
  u_1: mean = 9.046084e-06, std = 6.085813e-06
  u_2: mean = 8.841629e-06, std = 7.619471e-06
  u_3: mean = 7.101390e-06, std = 6.424365e-06
  u_4: mean = 7.866966e-06, std = 5.405508e-06
  u_5: mean = 1.086064e-05, std = 7.289909e-06
  u_6: mean = 9.930277e-06, std = 5.787059e-06
  u_7: mean = 8.718614e-06, std = 5.037354e-06
  u_8: mean = 1.052891e-05, std = 7.314928e-06
  u_9: mean = 1.003518e-05, std = 8.750637e-06
  u_10: mean = 1.084103e-05, std = 7.546647e-06
  u_11: mean = 1.016609e-05, std = 7.407907e-06
  u_12: mean = 1.498468e-05, std = 1.300906e-05
  u_13: mean = 8.376486e-06, std = 9.218085e-06
  u_14: mean = 1.048969e-05, std = 7.909730e-06
  u_15: mean = 1.054228e-05, std = 7.846774e-06
  u_16: mean = 9.709477e-06, std = 8.700463e-06
  u_17: mean = 1.122597e-05, std = 1.181707e-05
  u_18: mean = 1.196394e-05, std = 9.157725e-06
  u_19: mean = 1.053861e-05, std = 8.698269e-06
  u_20: mean = 1.005366e-05, std = 8.177851e-06
  u_21: mean = 8.676185e-06, std = 6.906626e-06
  u_22: mean = 1.150356e-05, std = 8.070674e-06
  u_23: mean = 9.182628e-06, std = 7.954999e-06
  u_24: mean = 8.607489e-06, std = 7.834773e-06
  u_25: mean = 9.889519e-06, std = 8.605687e-06
  u_26: mean = 1.010015e-05, std = 9.150087e-06
  u_27: mean = 9.540705e-06, std = 8.762193e-06
  u_28: mean = 9.405120e-06, std = 5.318782e-06
  u_29: mean = 1.084396e-05, std = 7.450910e-06
  u_30: mean = 8.818989e-06, std = 6.236858e-06
  u_31: mean = 8.417789e-06, std = 7.166858e-06
  u_32: mean = 9.770230e-06, std = 6.394878e-06
  u_33: mean = 1.078049e-05, std = 5.827217e-06
  u_34: mean = 1.112686e-05, std = 7.848609e-06
  u_35: mean = 8.566421e-06, std = 7.078507e-06
  u_36: mean = 7.687880e-06, std = 6.253720e-06
  u_37: mean = 9.159128e-06, std = 7.995458e-06
  u_38: mean = 9.148999e-06, std = 7.280433e-06
  u_39: mean = 7.802780e-06, std = 6.376936e-06
  u_40: mean = 7.938792e-06, std = 7.068782e-06
  u_41: mean = 8.073805e-06, std = 6.428865e-06
  u_42: mean = 6.846249e-06, std = 5.692161e-06
  u_43: mean = 6.989439e-06, std = 6.220002e-06
  u_44: mean = 8.110327e-06, std = 5.396509e-06
  u_45: mean = 1.045782e-05, std = 6.932429e-06
  u_46: mean = 8.617509e-06, std = 6.154404e-06
  u_47: mean = 1.103693e-05, std = 6.299913e-06
  u_48: mean = 1.143147e-05, std = 7.026925e-06
  u_49: mean = 1.073609e-05, std = 7.669777e-06
  u_50: mean = 1.098316e-05, std = 7.511120e-06
  u_51: mean = 1.042041e-05, std = 9.503694e-06
  u_52: mean = 1.091924e-05, std = 1.075635e-05
  u_53: mean = 1.172291e-05, std = 1.154752e-05
  u_54: mean = 1.410231e-05, std = 1.100449e-05
  u_55: mean = 8.519320e-06, std = 1.069990e-05
  u_56: mean = 1.200380e-05, std = 9.498502e-06
  u_57: mean = 1.561194e-05, std = 1.291259e-05
  u_58: mean = 1.108728e-05, std = 9.729788e-06
  u_59: mean = 1.071625e-05, std = 8.986935e-06
  u_60: mean = 1.337512e-05, std = 1.172702e-05
  u_61: mean = 1.260755e-05, std = 9.823278e-06
  u_62: mean = 9.624763e-06, std = 9.175969e-06
  u_63: mean = 1.245023e-05, std = 9.723135e-06
  u_64: mean = 1.257419e-05, std = 8.376759e-06
  u_65: mean = 1.173030e-05, std = 1.046718e-05
  u_66: mean = 1.509460e-05, std = 9.343183e-06
  u_67: mean = 1.025259e-05, std = 9.594782e-06
  u_68: mean = 1.031079e-05, std = 8.140467e-06
  u_69: mean = 1.017416e-05, std = 9.198659e-06
  u_70: mean = 1.255267e-05, std = 8.109430e-06
  u_71: mean = 1.275932e-05, std = 1.049639e-05
  u_72: mean = 1.564488e-05, std = 8.167610e-06
  u_73: mean = 1.498742e-05, std = 1.184386e-05
  u_74: mean = 1.308099e-05, std = 1.086220e-05
  u_75: mean = 1.494969e-05, std = 1.456407e-05
  u_76: mean = 1.519085e-05, std = 1.399035e-05
  u_77: mean = 1.424068e-05, std = 1.161708e-05
  u_78: mean = 1.672068e-05, std = 1.571752e-05
  u_79: mean = 1.488003e-05, std = 1.263296e-05
  u_80: mean = 1.463304e-05, std = 1.373451e-05
  u_81: mean = 1.339610e-05, std = 1.103170e-05
  u_82: mean = 1.354393e-05, std = 1.117316e-05
  u_83: mean = 1.285221e-05, std = 1.194519e-05
  u_84: mean = 1.278727e-05, std = 9.466206e-06
  u_85: mean = 1.388806e-05, std = 9.229202e-06
  u_86: mean = 8.985071e-06, std = 7.498470e-06
  u_87: mean = 1.060110e-05, std = 7.640714e-06
  u_88: mean = 1.245083e-05, std = 1.154492e-05
  u_89: mean = 1.674651e-05, std = 1.163499e-05
  u_90: mean = 1.520098e-05, std = 1.482447e-05
  u_91: mean = 1.721265e-05, std = 1.705291e-05
  u_92: mean = 1.955919e-05, std = 1.855038e-05
  u_93: mean = 2.091344e-05, std = 2.063847e-05
  u_94: mean = 1.821186e-05, std = 1.668977e-05
  u_95: mean = 2.015937e-05, std = 1.957417e-05
  u_96: mean = 1.460838e-05, std = 1.665140e-05
  u_97: mean = 1.620789e-05, std = 1.235546e-05
  u_98: mean = 1.010187e-05, std = 1.032721e-05
  u_99: mean = 7.791264e-06, std = 4.805890e-06
  u_100: mean = 1.100200e-05, std = 8.087423e-06
  u_101: mean = 1.137507e-05, std = 9.631460e-06
  u_102: mean = 1.379997e-05, std = 1.151407e-05
  u_103: mean = 1.836692e-05, std = 1.591923e-05
  u_104: mean = 1.813484e-05, std = 1.795909e-05
  u_105: mean = 1.730619e-05, std = 1.597749e-05
  u_106: mean = 1.868817e-05, std = 1.673969e-05
  u_107: mean = 2.377058e-05, std = 2.057493e-05
  u_108: mean = 1.879347e-05, std = 1.937590e-05
  u_109: mean = 1.282321e-05, std = 1.205563e-05
  u_110: mean = 1.311399e-05, std = 1.034063e-05
  u_111: mean = 1.150689e-05, std = 9.961146e-06
  u_112: mean = 8.475801e-06, std = 5.947016e-06
  u_113: mean = 1.071961e-05, std = 9.039709e-06
  u_114: mean = 8.956072e-06, std = 8.066941e-06
  u_115: mean = 1.051440e-05, std = 1.178971e-05
  u_116: mean = 1.366286e-05, std = 1.218941e-05
  u_117: mean = 1.448129e-05, std = 1.331116e-05
  u_118: mean = 1.465959e-05, std = 1.158699e-05
  u_119: mean = 1.495350e-05, std = 1.144134e-05
  u_120: mean = 1.248920e-05, std = 1.346850e-05
  u_121: mean = 1.689997e-05, std = 1.338056e-05
  u_122: mean = 1.504498e-05, std = 1.633902e-05
  u_123: mean = 1.418650e-05, std = 1.439260e-05
  u_124: mean = 1.429317e-05, std = 1.094242e-05
  u_125: mean = 1.267959e-05, std = 1.093098e-05
  u_126: mean = 1.439711e-05, std = 1.165229e-05
  u_127: mean = 1.302656e-05, std = 1.072071e-05
  u_128: mean = 1.391920e-05, std = 9.954994e-06
  u_129: mean = 1.071749e-05, std = 8.653670e-06
  u_130: mean = 1.180914e-05, std = 9.736519e-06
  u_131: mean = 1.245687e-05, std = 8.021357e-06
  u_132: mean = 1.426539e-05, std = 1.067186e-05
  u_133: mean = 9.327252e-06, std = 7.982446e-06
  u_134: mean = 1.145258e-05, std = 8.073395e-06
  u_135: mean = 1.386858e-05, std = 1.036591e-05
  u_136: mean = 1.233708e-05, std = 1.161596e-05
  u_137: mean = 1.260652e-05, std = 9.002103e-06
  u_138: mean = 1.211123e-05, std = 9.908920e-06
  u_139: mean = 1.229577e-05, std = 1.155805e-05
  u_140: mean = 1.069487e-05, std = 8.866182e-06
  u_141: mean = 1.375478e-05, std = 9.983488e-06
  u_142: mean = 1.187756e-05, std = 1.025686e-05
  u_143: mean = 1.405490e-05, std = 1.064955e-05
  u_144: mean = 1.331266e-05, std = 1.054622e-05
  u_145: mean = 1.331854e-05, std = 9.518634e-06
  u_146: mean = 1.209440e-05, std = 1.122406e-05
  u_147: mean = 1.109311e-05, std = 1.194899e-05
  u_148: mean = 1.155463e-05, std = 8.421145e-06
  u_149: mean = 1.014550e-05, std = 8.946453e-06
  u_150: mean = 1.167508e-05, std = 8.902779e-06
  u_151: mean = 9.893806e-06, std = 7.019174e-06
  u_152: mean = 9.320933e-06, std = 1.025401e-05
  u_153: mean = 9.779548e-06, std = 7.885130e-06
  u_154: mean = 9.152590e-06, std = 7.125755e-06
  u_155: mean = 8.313150e-06, std = 6.982669e-06
  u_156: mean = 8.870804e-06, std = 6.255331e-06
  u_157: mean = 9.886654e-06, std = 8.197289e-06
  u_158: mean = 1.009145e-05, std = 7.640420e-06
  u_159: mean = 8.946780e-06, std = 7.637224e-06
  u_160: mean = 9.980339e-06, std = 7.170298e-06
  u_161: mean = 7.879342e-06, std = 6.131988e-06
