Execution Time Report
======================
Training Time: 0.4100 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 5.596191e-05, std = 3.115255e-05
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 6.412769e-04, std = 3.637650e-04
Test:
  alpha: mean = 6.037023e-05, std = 3.601059e-05
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 6.467707e-04, std = 4.054532e-04

U MAE:
Train:
  u_0: mean = 0.000000e+00, std = 0.000000e+00
  u_1: mean = 5.351397e-06, std = 3.048236e-06
  u_2: mean = 9.595551e-06, std = 5.462118e-06
  u_3: mean = 1.295298e-05, std = 7.368586e-06
  u_4: mean = 1.559744e-05, std = 8.867547e-06
  u_5: mean = 1.766691e-05, std = 1.003826e-05
  u_6: mean = 1.927174e-05, std = 1.094405e-05
  u_7: mean = 2.050069e-05, std = 1.163580e-05
  u_8: mean = 2.142552e-05, std = 1.215462e-05
  u_9: mean = 2.210451e-05, std = 1.253384e-05
  u_10: mean = 2.258554e-05, std = 1.279981e-05
  u_11: mean = 2.290903e-05, std = 1.297172e-05
  u_12: mean = 2.310461e-05, std = 1.307130e-05
  u_13: mean = 2.319820e-05, std = 1.311343e-05
  u_14: mean = 2.321103e-05, std = 1.311025e-05
  u_15: mean = 2.316047e-05, std = 1.307170e-05
  u_16: mean = 2.306072e-05, std = 1.300590e-05
  u_17: mean = 2.292336e-05, std = 1.291943e-05
  u_18: mean = 2.275780e-05, std = 1.281764e-05
  u_19: mean = 2.257165e-05, std = 1.270484e-05
  u_20: mean = 2.237101e-05, std = 1.258447e-05
  u_21: mean = 2.216074e-05, std = 1.245927e-05
  u_22: mean = 2.194465e-05, std = 1.233137e-05
  u_23: mean = 2.172568e-05, std = 1.220241e-05
  u_24: mean = 2.150607e-05, std = 1.207362e-05
  u_25: mean = 2.128743e-05, std = 1.194588e-05
  u_26: mean = 2.107087e-05, std = 1.181979e-05
  u_27: mean = 2.085707e-05, std = 1.169569e-05
  u_28: mean = 2.064635e-05, std = 1.157374e-05
  u_29: mean = 2.043875e-05, std = 1.145392e-05
  u_30: mean = 2.023401e-05, std = 1.133607e-05
  u_31: mean = 2.003169e-05, std = 1.121989e-05
  u_32: mean = 1.983114e-05, std = 1.110501e-05
  u_33: mean = 1.963153e-05, std = 1.099094e-05
  u_34: mean = 1.943190e-05, std = 1.087710e-05
  u_35: mean = 1.923115e-05, std = 1.076287e-05
  u_36: mean = 1.902803e-05, std = 1.064753e-05
  u_37: mean = 1.882120e-05, std = 1.053031e-05
  u_38: mean = 1.860917e-05, std = 1.041036e-05
  u_39: mean = 1.839034e-05, std = 1.028679e-05
  u_40: mean = 1.816299e-05, std = 1.015864e-05
  u_41: mean = 1.792528e-05, std = 1.002487e-05
  u_42: mean = 1.767522e-05, std = 9.884386e-06
  u_43: mean = 1.741069e-05, std = 9.736022e-06
  u_44: mean = 1.712941e-05, std = 9.578537e-06
  u_45: mean = 1.682895e-05, std = 9.410615e-06
  u_46: mean = 1.650672e-05, std = 9.230861e-06
  u_47: mean = 1.615991e-05, std = 9.037800e-06
  u_48: mean = 1.578554e-05, std = 8.829876e-06
  u_49: mean = 1.538044e-05, std = 8.605453e-06
  u_50: mean = 1.494117e-05, std = 8.362825e-06
  u_51: mean = 1.446411e-05, std = 8.100221e-06
  u_52: mean = 1.394536e-05, std = 7.815832e-06
  u_53: mean = 1.338079e-05, std = 7.507833e-06
  u_54: mean = 1.276601e-05, std = 7.174443e-06
  u_55: mean = 1.209637e-05, std = 6.814004e-06
  u_56: mean = 1.136695e-05, std = 6.425113e-06
  u_57: mean = 1.057259e-05, std = 6.006843e-06
  u_58: mean = 9.707890e-06, std = 5.559114e-06
  u_59: mean = 8.767230e-06, std = 5.083352e-06
  u_60: mean = 7.744810e-06, std = 4.583686e-06
  u_61: mean = 6.670389e-06, std = 4.010459e-06
  u_62: mean = 5.508993e-06, std = 3.436450e-06
  u_63: mean = 4.393339e-06, std = 2.696802e-06
  u_64: mean = 3.323905e-06, std = 1.943908e-06
  u_65: mean = 2.480194e-06, std = 1.393477e-06
  u_66: mean = 2.185818e-06, std = 1.719502e-06
  u_67: mean = 3.187019e-06, std = 2.269114e-06
  u_68: mean = 4.732082e-06, std = 3.187654e-06
  u_69: mean = 6.540818e-06, std = 4.315211e-06
  u_70: mean = 8.571743e-06, std = 5.518913e-06
  u_71: mean = 1.080587e-05, std = 6.749971e-06
  u_72: mean = 1.317792e-05, std = 8.071925e-06
  u_73: mean = 1.566866e-05, std = 9.489055e-06
  u_74: mean = 1.827081e-05, std = 1.098545e-05
  u_75: mean = 2.100514e-05, std = 1.249234e-05
  u_76: mean = 2.382067e-05, std = 1.405216e-05
  u_77: mean = 2.669472e-05, std = 1.565008e-05
  u_78: mean = 2.959876e-05, std = 1.726852e-05
  u_79: mean = 3.249781e-05, std = 1.888661e-05
  u_80: mean = 3.534993e-05, std = 2.047982e-05
  u_81: mean = 3.810591e-05, std = 2.201966e-05
  u_82: mean = 4.070917e-05, std = 2.347362e-05
  u_83: mean = 4.309600e-05, std = 2.480526e-05
  u_84: mean = 4.519624e-05, std = 2.597457e-05
  u_85: mean = 4.693446e-05, std = 2.693860e-05
  u_86: mean = 4.823173e-05, std = 2.765250e-05
  u_87: mean = 4.900807e-05, std = 2.807087e-05
  u_88: mean = 4.918559e-05, std = 2.814952e-05
  u_89: mean = 4.869226e-05, std = 2.784761e-05
  u_90: mean = 4.746622e-05, std = 2.713009e-05
  u_91: mean = 4.546036e-05, std = 2.597027e-05
  u_92: mean = 4.264699e-05, std = 2.435247e-05
  u_93: mean = 3.902207e-05, std = 2.227444e-05
  u_94: mean = 3.460868e-05, std = 1.974927e-05
  u_95: mean = 2.945918e-05, std = 1.680666e-05
  u_96: mean = 2.365576e-05, std = 1.349323e-05
  u_97: mean = 1.730900e-05, std = 9.871682e-06
  u_98: mean = 1.055435e-05, std = 6.018821e-06
  u_99: mean = 3.546702e-06, std = 2.022484e-06
  u_100: mean = 3.546701e-06, std = 2.022483e-06
  u_101: mean = 1.055435e-05, std = 6.018820e-06
  u_102: mean = 1.730900e-05, std = 9.871681e-06
  u_103: mean = 2.365576e-05, std = 1.349323e-05
  u_104: mean = 2.945918e-05, std = 1.680666e-05
  u_105: mean = 3.460868e-05, std = 1.974927e-05
  u_106: mean = 3.902207e-05, std = 2.227444e-05
