Execution Time Report
======================
Training Time: 0.4423 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 3.528943e-05, std = 4.156733e-05
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 1.016085e-04, std = 1.006294e-04
Test:
  alpha: mean = 2.022332e-05, std = 2.089557e-05
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 1.060551e-04, std = 1.085791e-04

U MAE:
Train:
  u_0: mean = 0.000000e+00, std = 0.000000e+00
  u_1: mean = 1.646195e-06, std = 1.263555e-06
  u_2: mean = 2.778770e-06, std = 2.092722e-06
  u_3: mean = 3.552933e-06, std = 2.735587e-06
  u_4: mean = 4.166893e-06, std = 3.228285e-06
  u_5: mean = 4.679258e-06, std = 3.677618e-06
  u_6: mean = 5.061431e-06, std = 4.215170e-06
  u_7: mean = 5.371241e-06, std = 4.800215e-06
  u_8: mean = 5.643223e-06, std = 5.394095e-06
  u_9: mean = 5.837572e-06, std = 6.023466e-06
  u_10: mean = 5.963286e-06, std = 6.654655e-06
  u_11: mean = 6.097985e-06, std = 7.200804e-06
  u_12: mean = 6.256737e-06, std = 7.642765e-06
  u_13: mean = 6.477565e-06, std = 7.943630e-06
  u_14: mean = 6.698837e-06, std = 8.146852e-06
  u_15: mean = 6.893972e-06, std = 8.268226e-06
  u_16: mean = 7.040646e-06, std = 8.323351e-06
  u_17: mean = 7.122136e-06, std = 8.326469e-06
  u_18: mean = 7.142487e-06, std = 8.276596e-06
  u_19: mean = 7.106242e-06, std = 8.173834e-06
  u_20: mean = 7.025210e-06, std = 8.013130e-06
  u_21: mean = 6.901842e-06, std = 7.798425e-06
  u_22: mean = 6.745500e-06, std = 7.528197e-06
  u_23: mean = 6.548371e-06, std = 7.216708e-06
  u_24: mean = 6.315062e-06, std = 6.867645e-06
  u_25: mean = 6.049922e-06, std = 6.485129e-06
  u_26: mean = 5.757001e-06, std = 6.073728e-06
  u_27: mean = 5.440035e-06, std = 5.638525e-06
  u_28: mean = 5.102431e-06, std = 5.185294e-06
  u_29: mean = 4.747261e-06, std = 4.720824e-06
  u_30: mean = 4.377273e-06, std = 4.253498e-06
  u_31: mean = 3.994894e-06, std = 3.794254e-06
  u_32: mean = 3.602251e-06, std = 3.358152e-06
  u_33: mean = 3.201183e-06, std = 2.966616e-06
  u_34: mean = 2.838346e-06, std = 2.601344e-06
  u_35: mean = 2.516073e-06, std = 2.304681e-06
  u_36: mean = 2.264717e-06, std = 2.103241e-06
  u_37: mean = 2.013302e-06, std = 2.128896e-06
  u_38: mean = 1.931684e-06, std = 2.241896e-06
  u_39: mean = 2.250997e-06, std = 2.236833e-06
  u_40: mean = 2.625689e-06, std = 2.370359e-06
  u_41: mean = 2.993930e-06, std = 2.663918e-06
  u_42: mean = 3.354167e-06, std = 3.069808e-06
  u_43: mean = 3.704750e-06, std = 3.546621e-06
  u_44: mean = 4.043905e-06, std = 4.065731e-06
  u_45: mean = 4.369711e-06, std = 4.608555e-06
  u_46: mean = 4.680071e-06, std = 5.162821e-06
  u_47: mean = 4.972692e-06, std = 5.719965e-06
  u_48: mean = 5.245055e-06, std = 6.273565e-06
  u_49: mean = 5.494397e-06, std = 6.818429e-06
  u_50: mean = 5.717693e-06, std = 7.350067e-06
  u_51: mean = 5.911638e-06, std = 7.864378e-06
  u_52: mean = 6.072639e-06, std = 8.357476e-06
  u_53: mean = 6.196808e-06, std = 8.825599e-06
  u_54: mean = 6.335568e-06, std = 9.227148e-06
  u_55: mean = 6.513190e-06, std = 9.541797e-06
  u_56: mean = 6.767857e-06, std = 9.738348e-06
  u_57: mean = 7.009191e-06, std = 9.872481e-06
  u_58: mean = 7.212722e-06, std = 9.956823e-06
  u_59: mean = 7.373550e-06, std = 9.992164e-06
  u_60: mean = 7.612757e-06, std = 9.885714e-06
  u_61: mean = 7.820363e-06, std = 9.717287e-06
  u_62: mean = 7.989137e-06, std = 9.497937e-06
  u_63: mean = 8.109423e-06, std = 9.247580e-06
  u_64: mean = 8.174832e-06, std = 8.992362e-06
  u_65: mean = 8.260202e-06, std = 8.692539e-06
  u_66: mean = 8.381043e-06, std = 8.367298e-06
  u_67: mean = 8.443139e-06, std = 8.160452e-06
  u_68: mean = 8.694026e-06, std = 7.872719e-06
  u_69: mean = 8.988745e-06, std = 7.709984e-06
  u_70: mean = 9.226135e-06, std = 7.852081e-06
  u_71: mean = 9.393013e-06, std = 8.344584e-06
  u_72: mean = 9.474955e-06, std = 9.169283e-06
  u_73: mean = 9.630127e-06, std = 1.009275e-05
  u_74: mean = 9.934975e-06, std = 1.098201e-05
  u_75: mean = 1.017732e-05, std = 1.194897e-05
  u_76: mean = 1.060594e-05, std = 1.268028e-05
  u_77: mean = 1.094137e-05, std = 1.330766e-05
  u_78: mean = 1.119093e-05, std = 1.370826e-05
  u_79: mean = 1.115811e-05, std = 1.392675e-05
  u_80: mean = 1.079792e-05, std = 1.389002e-05
  u_81: mean = 1.010195e-05, std = 1.351675e-05
  u_82: mean = 9.317906e-06, std = 1.258051e-05
  u_83: mean = 8.249930e-06, std = 1.126341e-05
  u_84: mean = 6.753332e-06, std = 9.839095e-06
  u_85: mean = 5.474673e-06, std = 8.312457e-06
  u_86: mean = 5.973875e-06, std = 6.518819e-06
  u_87: mean = 6.961032e-06, std = 6.606014e-06
  u_88: mean = 8.765393e-06, std = 8.469633e-06
  u_89: mean = 1.036604e-05, std = 1.181490e-05
  u_90: mean = 1.230914e-05, std = 1.498547e-05
  u_91: mean = 1.431184e-05, std = 1.756096e-05
  u_92: mean = 1.583218e-05, std = 1.943718e-05
  u_93: mean = 1.654683e-05, std = 2.043263e-05
  u_94: mean = 1.640142e-05, std = 2.026851e-05
  u_95: mean = 1.527175e-05, std = 1.887157e-05
  u_96: mean = 1.314297e-05, std = 1.625469e-05
  u_97: mean = 1.011644e-05, std = 1.252463e-05
  u_98: mean = 6.376820e-06, std = 7.901595e-06
  u_99: mean = 2.178388e-06, std = 2.700547e-06
  u_100: mean = 2.178383e-06, std = 2.700539e-06
  u_101: mean = 6.376815e-06, std = 7.901588e-06
  u_102: mean = 1.011643e-05, std = 1.252463e-05
  u_103: mean = 1.314297e-05, std = 1.625469e-05
  u_104: mean = 1.527174e-05, std = 1.887156e-05
  u_105: mean = 1.640141e-05, std = 2.026850e-05
  u_106: mean = 1.654683e-05, std = 2.043262e-05
  u_107: mean = 1.583218e-05, std = 1.943718e-05
  u_108: mean = 1.431184e-05, std = 1.756096e-05
  u_109: mean = 1.230914e-05, std = 1.498547e-05
  u_110: mean = 1.036604e-05, std = 1.181490e-05
  u_111: mean = 8.765395e-06, std = 8.469632e-06
  u_112: mean = 6.961034e-06, std = 6.606018e-06
  u_113: mean = 5.973880e-06, std = 6.518824e-06
  u_114: mean = 5.474678e-06, std = 8.312463e-06
  u_115: mean = 6.753337e-06, std = 9.839099e-06
  u_116: mean = 8.249935e-06, std = 1.126341e-05
  u_117: mean = 9.317911e-06, std = 1.258051e-05
  u_118: mean = 1.010195e-05, std = 1.351676e-05
  u_119: mean = 1.079792e-05, std = 1.389002e-05
  u_120: mean = 1.115811e-05, std = 1.392675e-05
  u_121: mean = 1.119093e-05, std = 1.370826e-05
  u_122: mean = 1.094137e-05, std = 1.330766e-05
  u_123: mean = 1.060594e-05, std = 1.268028e-05
  u_124: mean = 1.017732e-05, std = 1.194897e-05
  u_125: mean = 9.934974e-06, std = 1.098201e-05
  u_126: mean = 9.630126e-06, std = 1.009275e-05
  u_127: mean = 9.474955e-06, std = 9.169283e-06
  u_128: mean = 9.393013e-06, std = 8.344584e-06
  u_129: mean = 9.226135e-06, std = 7.852081e-06
  u_130: mean = 8.988744e-06, std = 7.709984e-06
  u_131: mean = 8.694025e-06, std = 7.872718e-06
  u_132: mean = 8.443139e-06, std = 8.160452e-06
  u_133: mean = 8.381043e-06, std = 8.367298e-06
  u_134: mean = 8.260201e-06, std = 8.692538e-06
  u_135: mean = 8.174832e-06, std = 8.992362e-06
  u_136: mean = 8.109423e-06, std = 9.247579e-06
  u_137: mean = 7.989136e-06, std = 9.497936e-06
  u_138: mean = 7.820362e-06, std = 9.717286e-06
  u_139: mean = 7.612757e-06, std = 9.885713e-06
  u_140: mean = 7.373550e-06, std = 9.992164e-06
  u_141: mean = 7.212721e-06, std = 9.956823e-06
  u_142: mean = 7.009191e-06, std = 9.872480e-06
  u_143: mean = 6.767857e-06, std = 9.738347e-06
  u_144: mean = 6.513190e-06, std = 9.541797e-06
  u_145: mean = 6.335568e-06, std = 9.227148e-06
  u_146: mean = 6.196807e-06, std = 8.825599e-06
  u_147: mean = 6.072638e-06, std = 8.357476e-06
  u_148: mean = 5.911638e-06, std = 7.864378e-06
  u_149: mean = 5.717693e-06, std = 7.350067e-06
  u_150: mean = 5.494397e-06, std = 6.818429e-06
  u_151: mean = 5.245055e-06, std = 6.273565e-06
  u_152: mean = 4.972692e-06, std = 5.719965e-06
  u_153: mean = 4.680071e-06, std = 5.162821e-06
  u_154: mean = 4.369710e-06, std = 4.608555e-06
  u_155: mean = 4.043905e-06, std = 4.065731e-06
  u_156: mean = 3.704749e-06, std = 3.546621e-06
  u_157: mean = 3.354167e-06, std = 3.069808e-06
