Execution Time Report
======================
Training Time: 0.4663 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 2.014893e-06, std = 1.749729e-06
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 1.316546e-05, std = 8.018802e-06
Test:
  alpha: mean = 3.569992e-06, std = 2.952466e-06
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 3.234895e-05, std = 1.925770e-05

U MAE:
Train:
  u_0: mean = 7.559329e-06, std = 5.204902e-06
  u_1: mean = 8.506653e-06, std = 5.054329e-06
  u_2: mean = 7.340647e-06, std = 4.198165e-06
  u_3: mean = 6.918043e-06, std = 6.390866e-06
  u_4: mean = 6.287275e-06, std = 5.074195e-06
  u_5: mean = 8.773553e-06, std = 6.890403e-06
  u_6: mean = 8.193793e-06, std = 4.524861e-06
  u_7: mean = 8.225005e-06, std = 6.078867e-06
  u_8: mean = 7.613326e-06, std = 6.923824e-06
  u_9: mean = 7.532293e-06, std = 6.049192e-06
  u_10: mean = 9.001548e-06, std = 7.348102e-06
  u_11: mean = 8.656165e-06, std = 9.374835e-06
  u_12: mean = 7.016979e-06, std = 6.546948e-06
  u_13: mean = 6.747776e-06, std = 6.261890e-06
  u_14: mean = 9.061680e-06, std = 5.782442e-06
  u_15: mean = 7.554299e-06, std = 5.185321e-06
  u_16: mean = 5.875813e-06, std = 4.333485e-06
  u_17: mean = 7.460822e-06, std = 5.967263e-06
  u_18: mean = 7.429916e-06, std = 6.207164e-06
  u_19: mean = 7.919699e-06, std = 5.472523e-06
  u_20: mean = 9.485517e-06, std = 6.093638e-06
  u_21: mean = 6.428826e-06, std = 3.743201e-06
  u_22: mean = 9.087242e-06, std = 6.490203e-06
  u_23: mean = 6.818239e-06, std = 4.693912e-06
  u_24: mean = 9.588250e-06, std = 5.464419e-06
  u_25: mean = 7.686160e-06, std = 5.618011e-06
  u_26: mean = 7.561183e-06, std = 5.402383e-06
  u_27: mean = 9.337781e-06, std = 5.836233e-06
  u_28: mean = 7.896494e-06, std = 4.889557e-06
  u_29: mean = 9.119688e-06, std = 4.739116e-06
  u_30: mean = 7.969566e-06, std = 7.499794e-06
  u_31: mean = 7.722166e-06, std = 6.481525e-06
  u_32: mean = 8.339991e-06, std = 6.508994e-06
  u_33: mean = 8.056344e-06, std = 5.516520e-06
  u_34: mean = 8.665353e-06, std = 5.355305e-06
  u_35: mean = 8.009823e-06, std = 5.758086e-06
  u_36: mean = 7.296495e-06, std = 5.894866e-06
  u_37: mean = 9.016148e-06, std = 7.589078e-06
  u_38: mean = 9.419714e-06, std = 5.589322e-06
  u_39: mean = 8.207552e-06, std = 4.357482e-06
  u_40: mean = 6.807243e-06, std = 5.872372e-06
  u_41: mean = 6.215452e-06, std = 3.551744e-06
  u_42: mean = 9.887761e-06, std = 6.896219e-06
  u_43: mean = 5.705826e-06, std = 3.753822e-06
  u_44: mean = 7.508141e-06, std = 5.752354e-06
