Execution Time Report
======================
Training Time: 0.5267 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 4.135499e-07, std = 3.820689e-07
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 1.671389e-06, std = 1.389637e-06
Test:
  alpha: mean = 2.540004e-07, std = 1.299969e-07
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 3.090924e-06, std = 1.622578e-06

U MAE:
Train:
  u_0: mean = 6.744267e-07, std = 4.955278e-07
  u_1: mean = 7.803831e-07, std = 5.380259e-07
  u_2: mean = 7.256530e-07, std = 5.954322e-07
  u_3: mean = 8.342638e-07, std = 7.285909e-07
  u_4: mean = 5.213716e-07, std = 6.041893e-07
  u_5: mean = 1.030843e-06, std = 7.787898e-07
  u_6: mean = 7.009903e-07, std = 6.014854e-07
  u_7: mean = 7.544232e-07, std = 6.179574e-07
  u_8: mean = 8.343729e-07, std = 5.953573e-07
  u_9: mean = 6.495297e-07, std = 5.518606e-07
  u_10: mean = 9.260517e-07, std = 5.969628e-07
  u_11: mean = 9.291840e-07, std = 5.641373e-07
  u_12: mean = 1.041381e-06, std = 5.123531e-07
  u_13: mean = 7.759108e-07, std = 5.339901e-07
  u_14: mean = 7.693136e-07, std = 6.420737e-07
  u_15: mean = 6.324435e-07, std = 5.132897e-07
  u_16: mean = 7.334975e-07, std = 5.532126e-07
  u_17: mean = 1.007804e-06, std = 7.362306e-07
  u_18: mean = 8.139016e-07, std = 6.945461e-07
  u_19: mean = 7.060611e-07, std = 4.835337e-07
  u_20: mean = 8.883172e-07, std = 5.614927e-07
  u_21: mean = 8.343097e-07, std = 7.027766e-07
  u_22: mean = 9.110263e-07, std = 4.938546e-07
  u_23: mean = 8.096073e-07, std = 5.516060e-07
  u_24: mean = 8.227951e-07, std = 5.718635e-07
  u_25: mean = 8.858748e-07, std = 5.194517e-07
  u_26: mean = 7.505089e-07, std = 5.017138e-07
