Execution Time Report
======================
Training Time: 0.4436 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 4.668222e-05, std = 4.683964e-05
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 1.744926e-04, std = 1.501397e-04
Test:
  alpha: mean = 2.899410e-05, std = 1.259420e-05
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 3.281463e-04, std = 1.753297e-04

U MAE:
Train:
  u_0: mean = 6.744267e-05, std = 4.955278e-05
  u_1: mean = 7.804766e-05, std = 5.379121e-05
  u_2: mean = 7.256277e-05, std = 5.988043e-05
  u_3: mean = 8.354803e-05, std = 7.281521e-05
  u_4: mean = 5.252775e-05, std = 6.043874e-05
  u_5: mean = 1.030259e-04, std = 7.835770e-05
  u_6: mean = 7.041190e-05, std = 6.064279e-05
  u_7: mean = 7.530113e-05, std = 6.164525e-05
  u_8: mean = 8.413091e-05, std = 5.982607e-05
  u_9: mean = 6.533506e-05, std = 5.509377e-05
  u_10: mean = 9.271303e-05, std = 5.954425e-05
  u_11: mean = 9.305459e-05, std = 5.695829e-05
  u_12: mean = 1.043600e-04, std = 5.180543e-05
  u_13: mean = 7.836070e-05, std = 5.324023e-05
  u_14: mean = 7.656993e-05, std = 6.429502e-05
  u_15: mean = 6.390621e-05, std = 5.195846e-05
  u_16: mean = 7.397840e-05, std = 5.562113e-05
  u_17: mean = 1.006151e-04, std = 7.440331e-05
  u_18: mean = 8.121361e-05, std = 6.933977e-05
  u_19: mean = 7.061297e-05, std = 4.833195e-05
  u_20: mean = 8.914134e-05, std = 5.675880e-05
  u_21: mean = 8.378517e-05, std = 7.022140e-05
  u_22: mean = 9.047309e-05, std = 4.951679e-05
  u_23: mean = 8.104685e-05, std = 5.570815e-05
  u_24: mean = 8.196565e-05, std = 5.686291e-05
  u_25: mean = 8.827348e-05, std = 5.246137e-05
  u_26: mean = 7.496375e-05, std = 5.008349e-05
  u_27: mean = 9.346079e-05, std = 7.322033e-05
  u_28: mean = 7.781676e-05, std = 5.968066e-05
  u_29: mean = 7.945794e-05, std = 5.540253e-05
  u_30: mean = 8.058451e-05, std = 6.512219e-05
  u_31: mean = 7.398984e-05, std = 4.451574e-05
  u_32: mean = 7.372679e-05, std = 7.462416e-05
  u_33: mean = 8.348333e-05, std = 5.767511e-05
  u_34: mean = 6.915773e-05, std = 4.982496e-05
  u_35: mean = 8.717979e-05, std = 7.144019e-05
  u_36: mean = 6.262011e-05, std = 5.587226e-05
  u_37: mean = 6.307727e-05, std = 4.477250e-05
  u_38: mean = 9.985150e-05, std = 5.089222e-05
  u_39: mean = 7.560360e-05, std = 4.729117e-05
  u_40: mean = 7.980837e-05, std = 6.074799e-05
  u_41: mean = 7.369377e-05, std = 7.057463e-05
