Execution Time Report
======================
Training Time: 0.5848 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 3.527019e-05, std = 4.154537e-05
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 1.017536e-04, std = 1.003589e-04
Test:
  alpha: mean = 2.020181e-05, std = 2.084236e-05
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 1.065055e-04, std = 1.095077e-04

U MAE:
Train:
  u_0: mean = 7.150067e-07, std = 4.277525e-07
  u_1: mean = 1.979023e-06, std = 1.366174e-06
  u_2: mean = 2.937198e-06, std = 2.254426e-06
  u_3: mean = 3.661205e-06, std = 2.752282e-06
  u_4: mean = 4.253446e-06, std = 3.183695e-06
  u_5: mean = 4.808120e-06, std = 3.769805e-06
  u_6: mean = 5.311394e-06, std = 4.197936e-06
  u_7: mean = 5.293074e-06, std = 4.539812e-06
  u_8: mean = 5.867037e-06, std = 5.328789e-06
  u_9: mean = 5.929948e-06, std = 6.053188e-06
  u_10: mean = 6.296770e-06, std = 6.432266e-06
  u_11: mean = 6.209476e-06, std = 6.940619e-06
  u_12: mean = 7.003287e-06, std = 8.059418e-06
  u_13: mean = 6.387876e-06, std = 7.899570e-06
  u_14: mean = 6.846541e-06, std = 7.989823e-06
  u_15: mean = 7.193647e-06, std = 7.951828e-06
  u_16: mean = 6.971401e-06, std = 8.266803e-06
  u_17: mean = 7.346696e-06, std = 8.622868e-06
  u_18: mean = 7.486554e-06, std = 8.269632e-06
  u_19: mean = 7.325439e-06, std = 8.159344e-06
  u_20: mean = 7.191140e-06, std = 7.827915e-06
  u_21: mean = 6.943472e-06, std = 7.441481e-06
  u_22: mean = 7.032949e-06, std = 7.205878e-06
  u_23: mean = 6.645891e-06, std = 6.993309e-06
  u_24: mean = 6.227031e-06, std = 6.715919e-06
  u_25: mean = 6.177120e-06, std = 6.475700e-06
  u_26: mean = 6.035021e-06, std = 5.933858e-06
