Execution Time Report
======================
Training Time: 0.4236 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 3.564561e-05, std = 4.038402e-05
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 1.003860e-04, std = 9.868092e-05
Test:
  alpha: mean = 1.989351e-05, std = 2.216286e-05
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 1.280995e-04, std = 1.060161e-04

U MAE:
Train:
  u_0: mean = 7.559329e-06, std = 5.204902e-06
  u_1: mean = 8.546905e-06, std = 5.741175e-06
  u_2: mean = 8.040750e-06, std = 4.755822e-06
  u_3: mean = 7.315523e-06, std = 6.841368e-06
  u_4: mean = 7.478871e-06, std = 5.149516e-06
  u_5: mean = 1.017685e-05, std = 7.896117e-06
  u_6: mean = 8.596312e-06, std = 5.783586e-06
  u_7: mean = 1.113072e-05, std = 7.570093e-06
  u_8: mean = 1.017396e-05, std = 9.648864e-06
  u_9: mean = 1.009064e-05, std = 9.034065e-06
  u_10: mean = 1.309785e-05, std = 1.190833e-05
  u_11: mean = 1.128142e-05, std = 9.292584e-06
  u_12: mean = 1.140230e-05, std = 9.922429e-06
  u_13: mean = 9.548299e-06, std = 9.317134e-06
  u_14: mean = 1.202299e-05, std = 8.666009e-06
  u_15: mean = 1.139133e-05, std = 1.022073e-05
  u_16: mean = 9.069934e-06, std = 7.757503e-06
  u_17: mean = 1.243278e-05, std = 1.047020e-05
  u_18: mean = 1.048350e-05, std = 9.307127e-06
  u_19: mean = 1.446869e-05, std = 1.060658e-05
  u_20: mean = 1.101454e-05, std = 8.508774e-06
  u_21: mean = 9.430986e-06, std = 9.064171e-06
  u_22: mean = 1.223436e-05, std = 1.149468e-05
  u_23: mean = 9.508236e-06, std = 8.692054e-06
  u_24: mean = 1.170342e-05, std = 8.488018e-06
  u_25: mean = 9.361464e-06, std = 8.709076e-06
  u_26: mean = 1.042363e-05, std = 1.005352e-05
