Execution Time Report
======================
Training Time: 0.5065 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 2.163685e-06, std = 1.467573e-06
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 1.398630e-05, std = 1.027205e-05
Test:
  alpha: mean = 2.347362e-06, std = 1.610131e-06
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 1.257436e-05, std = 6.290674e-06

U MAE:
Train:
  u_0: mean = 7.150067e-06, std = 4.277525e-06
  u_1: mean = 8.590053e-06, std = 6.100755e-06
  u_2: mean = 8.360593e-06, std = 7.092623e-06
  u_3: mean = 6.602602e-06, std = 5.218707e-06
  u_4: mean = 6.418046e-06, std = 4.868463e-06
  u_5: mean = 9.106343e-06, std = 6.762674e-06
  u_6: mean = 7.008040e-06, std = 4.845629e-06
  u_7: mean = 7.556760e-06, std = 5.778342e-06
  u_8: mean = 7.777150e-06, std = 5.780348e-06
  u_9: mean = 7.830548e-06, std = 6.417041e-06
  u_10: mean = 7.645777e-06, std = 5.774038e-06
  u_11: mean = 8.143863e-06, std = 5.974273e-06
  u_12: mean = 1.013865e-05, std = 6.760271e-06
  u_13: mean = 6.617106e-06, std = 5.577956e-06
  u_14: mean = 7.103387e-06, std = 4.745321e-06
  u_15: mean = 6.403028e-06, std = 5.648873e-06
  u_16: mean = 7.481824e-06, std = 4.717654e-06
  u_17: mean = 6.074936e-06, std = 5.833549e-06
  u_18: mean = 7.178391e-06, std = 3.644321e-06
  u_19: mean = 5.632917e-06, std = 3.642535e-06
  u_20: mean = 5.973477e-06, std = 5.644545e-06
  u_21: mean = 6.701791e-06, std = 4.955956e-06
  u_22: mean = 8.671255e-06, std = 6.248379e-06
  u_23: mean = 7.505494e-06, std = 4.899086e-06
  u_24: mean = 7.608238e-06, std = 5.690035e-06
  u_25: mean = 7.604067e-06, std = 5.360236e-06
  u_26: mean = 7.895245e-06, std = 6.934428e-06
  u_27: mean = 6.886336e-06, std = 6.536451e-06
  u_28: mean = 6.293687e-06, std = 4.475064e-06
  u_29: mean = 9.429144e-06, std = 6.530730e-06
  u_30: mean = 6.809371e-06, std = 5.739380e-06
  u_31: mean = 7.631078e-06, std = 4.997983e-06
  u_32: mean = 7.787119e-06, std = 4.997163e-06
  u_33: mean = 9.030321e-06, std = 5.700557e-06
  u_34: mean = 9.717146e-06, std = 6.656132e-06
  u_35: mean = 8.291774e-06, std = 7.329893e-06
  u_36: mean = 6.970101e-06, std = 5.630755e-06
  u_37: mean = 8.206891e-06, std = 7.294250e-06
  u_38: mean = 8.415509e-06, std = 6.850290e-06
  u_39: mean = 7.953244e-06, std = 6.640063e-06
  u_40: mean = 6.988070e-06, std = 7.471548e-06
  u_41: mean = 6.298875e-06, std = 4.591845e-06
  u_42: mean = 6.444023e-06, std = 5.078947e-06
  u_43: mean = 7.028854e-06, std = 6.119852e-06
  u_44: mean = 6.311632e-06, std = 3.942172e-06
  u_45: mean = 6.886775e-06, std = 5.992142e-06
  u_46: mean = 6.592995e-06, std = 5.522634e-06
  u_47: mean = 9.420153e-06, std = 6.120804e-06
  u_48: mean = 8.339926e-06, std = 6.690521e-06
  u_49: mean = 6.407931e-06, std = 4.069237e-06
  u_50: mean = 8.109661e-06, std = 4.824959e-06
  u_51: mean = 7.386782e-06, std = 5.552598e-06
  u_52: mean = 8.001158e-06, std = 6.254633e-06
  u_53: mean = 9.617627e-06, std = 5.831198e-06
  u_54: mean = 9.021587e-06, std = 8.422576e-06
  u_55: mean = 7.549235e-06, std = 5.199558e-06
  u_56: mean = 6.980258e-06, std = 4.980147e-06
  u_57: mean = 1.166322e-05, std = 9.127368e-06
  u_58: mean = 6.265243e-06, std = 4.679528e-06
  u_59: mean = 8.393892e-06, std = 6.901462e-06
  u_60: mean = 7.495068e-06, std = 7.028569e-06
  u_61: mean = 9.535421e-06, std = 7.427007e-06
  u_62: mean = 5.505698e-06, std = 3.708291e-06
  u_63: mean = 7.095790e-06, std = 6.293834e-06
  u_64: mean = 9.315473e-06, std = 7.746168e-06
  u_65: mean = 7.515563e-06, std = 4.390650e-06
  u_66: mean = 8.380635e-06, std = 6.773720e-06
  u_67: mean = 8.616847e-06, std = 6.264288e-06
  u_68: mean = 9.383248e-06, std = 4.709888e-06
  u_69: mean = 8.121626e-06, std = 6.436896e-06
  u_70: mean = 8.195491e-06, std = 5.556219e-06
  u_71: mean = 7.636683e-06, std = 6.975726e-06
  u_72: mean = 9.730242e-06, std = 7.299175e-06
  u_73: mean = 8.922256e-06, std = 5.599808e-06
  u_74: mean = 7.250603e-06, std = 4.743020e-06
  u_75: mean = 6.720641e-06, std = 6.060241e-06
  u_76: mean = 7.421914e-06, std = 4.755154e-06
  u_77: mean = 6.508013e-06, std = 6.070800e-06
  u_78: mean = 7.642252e-06, std = 5.853462e-06
  u_79: mean = 7.260087e-06, std = 5.119578e-06
  u_80: mean = 9.449538e-06, std = 5.739075e-06
  u_81: mean = 8.759079e-06, std = 5.811644e-06
  u_82: mean = 6.327291e-06, std = 4.206607e-06
  u_83: mean = 9.782458e-06, std = 6.004380e-06
  u_84: mean = 1.017056e-05, std = 6.461246e-06
  u_85: mean = 9.354738e-06, std = 5.789653e-06
  u_86: mean = 7.230702e-06, std = 5.487471e-06
  u_87: mean = 7.011202e-06, std = 5.720607e-06
  u_88: mean = 7.593568e-06, std = 6.707471e-06
  u_89: mean = 8.765316e-06, std = 6.535667e-06
  u_90: mean = 7.861304e-06, std = 5.553350e-06
  u_91: mean = 6.779750e-06, std = 5.590413e-06
  u_92: mean = 7.903790e-06, std = 4.950699e-06
  u_93: mean = 8.832996e-06, std = 6.081040e-06
  u_94: mean = 8.541667e-06, std = 5.316351e-06
  u_95: mean = 8.430949e-06, std = 5.613762e-06
  u_96: mean = 6.859482e-06, std = 5.258206e-06
  u_97: mean = 8.823368e-06, std = 4.947106e-06
  u_98: mean = 8.046415e-06, std = 5.399008e-06
  u_99: mean = 7.373277e-06, std = 5.610753e-06
  u_100: mean = 1.024928e-05, std = 7.331110e-06
  u_101: mean = 7.780272e-06, std = 6.110233e-06
  u_102: mean = 8.503787e-06, std = 5.862926e-06
  u_103: mean = 9.163203e-06, std = 5.981988e-06
  u_104: mean = 7.452099e-06, std = 6.418828e-06
  u_105: mean = 7.807525e-06, std = 8.060028e-06
  u_106: mean = 7.433290e-06, std = 6.732236e-06
  u_107: mean = 1.074459e-05, std = 6.448526e-06
  u_108: mean = 8.253877e-06, std = 7.227804e-06
  u_109: mean = 7.666483e-06, std = 4.233559e-06
  u_110: mean = 5.299515e-06, std = 3.911798e-06
  u_111: mean = 8.054211e-06, std = 5.766976e-06
  u_112: mean = 7.390971e-06, std = 4.432106e-06
  u_113: mean = 1.001528e-05, std = 6.319538e-06
  u_114: mean = 5.376871e-06, std = 4.350892e-06
  u_115: mean = 7.172598e-06, std = 5.721094e-06
  u_116: mean = 6.638061e-06, std = 6.316193e-06
  u_117: mean = 8.892656e-06, std = 6.612549e-06
  u_118: mean = 8.612082e-06, std = 6.709943e-06
  u_119: mean = 7.551385e-06, std = 6.491270e-06
  u_120: mean = 8.404725e-06, std = 6.339680e-06
  u_121: mean = 8.004988e-06, std = 6.490362e-06
  u_122: mean = 8.170267e-06, std = 6.583558e-06
  u_123: mean = 8.433796e-06, std = 5.845425e-06
  u_124: mean = 7.956637e-06, std = 5.461024e-06
  u_125: mean = 8.642231e-06, std = 4.974413e-06
  u_126: mean = 9.791587e-06, std = 7.019735e-06
  u_127: mean = 7.755441e-06, std = 5.760476e-06
  u_128: mean = 7.365851e-06, std = 5.273859e-06
  u_129: mean = 5.851367e-06, std = 6.736701e-06
  u_130: mean = 8.478054e-06, std = 6.482122e-06
  u_131: mean = 7.929823e-06, std = 5.703599e-06
  u_132: mean = 9.306509e-06, std = 5.717037e-06
  u_133: mean = 7.996413e-06, std = 6.704859e-06
  u_134: mean = 8.301034e-06, std = 5.976688e-06
  u_135: mean = 9.279871e-06, std = 7.321208e-06
  u_136: mean = 8.932873e-06, std = 6.269454e-06
  u_137: mean = 7.619946e-06, std = 6.079209e-06
  u_138: mean = 8.024410e-06, std = 4.846820e-06
  u_139: mean = 6.785239e-06, std = 5.801706e-06
  u_140: mean = 8.916454e-06, std = 7.539771e-06
  u_141: mean = 8.821847e-06, std = 5.908886e-06
  u_142: mean = 7.171866e-06, std = 6.161020e-06
  u_143: mean = 8.787536e-06, std = 6.383921e-06
  u_144: mean = 9.812616e-06, std = 7.057896e-06
  u_145: mean = 1.087734e-05, std = 7.731807e-06
  u_146: mean = 8.741284e-06, std = 7.717080e-06
  u_147: mean = 7.442937e-06, std = 6.178276e-06
  u_148: mean = 9.550334e-06, std = 5.322795e-06
  u_149: mean = 7.397546e-06, std = 5.638947e-06
  u_150: mean = 8.607393e-06, std = 6.427511e-06
  u_151: mean = 7.726207e-06, std = 4.802620e-06
  u_152: mean = 6.968601e-06, std = 6.493151e-06
  u_153: mean = 7.862972e-06, std = 5.801326e-06
  u_154: mean = 6.967937e-06, std = 5.287420e-06
  u_155: mean = 7.371302e-06, std = 6.366464e-06
  u_156: mean = 7.191097e-06, std = 5.692712e-06
  u_157: mean = 8.402898e-06, std = 7.054740e-06
  u_158: mean = 1.059847e-05, std = 8.204298e-06
  u_159: mean = 7.293691e-06, std = 7.166015e-06
  u_160: mean = 8.998227e-06, std = 6.446091e-06
  u_161: mean = 8.230201e-06, std = 6.141262e-06
