Execution Time Report
======================
Training Time: 0.4619 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 4.527560e-05, std = 3.360024e-05
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 1.786895e-04, std = 1.184049e-04
Test:
  alpha: mean = 4.205151e-05, std = 3.439523e-05
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 2.141539e-04, std = 1.383733e-04

U MAE:
Train:
  u_0: mean = 7.150067e-05, std = 4.277525e-05
  u_1: mean = 8.607187e-05, std = 6.172294e-05
  u_2: mean = 8.214048e-05, std = 6.999103e-05
  u_3: mean = 6.742477e-05, std = 5.206945e-05
  u_4: mean = 6.474131e-05, std = 5.087608e-05
  u_5: mean = 9.328368e-05, std = 6.601583e-05
  u_6: mean = 6.784967e-05, std = 4.931893e-05
  u_7: mean = 7.621008e-05, std = 5.895331e-05
  u_8: mean = 7.765270e-05, std = 5.792230e-05
  u_9: mean = 7.961213e-05, std = 6.466743e-05
  u_10: mean = 7.473291e-05, std = 5.658368e-05
  u_11: mean = 8.476709e-05, std = 6.254467e-05
  u_12: mean = 9.791516e-05, std = 7.133236e-05
  u_13: mean = 7.093254e-05, std = 5.560631e-05
  u_14: mean = 7.202697e-05, std = 4.777848e-05
  u_15: mean = 6.466024e-05, std = 5.370088e-05
  u_16: mean = 7.624939e-05, std = 5.098578e-05
  u_17: mean = 6.004368e-05, std = 6.259352e-05
  u_18: mean = 7.092782e-05, std = 4.183621e-05
  u_19: mean = 5.524875e-05, std = 3.848538e-05
  u_20: mean = 6.364094e-05, std = 5.758280e-05
  u_21: mean = 6.986920e-05, std = 5.251353e-05
  u_22: mean = 8.463020e-05, std = 6.752294e-05
  u_23: mean = 7.787102e-05, std = 4.970531e-05
  u_24: mean = 7.294780e-05, std = 5.838659e-05
  u_25: mean = 8.527740e-05, std = 5.840436e-05
  u_26: mean = 7.364577e-05, std = 6.535088e-05
  u_27: mean = 7.429882e-05, std = 6.607233e-05
  u_28: mean = 6.535714e-05, std = 4.112007e-05
  u_29: mean = 8.738320e-05, std = 6.619700e-05
  u_30: mean = 7.085264e-05, std = 6.013326e-05
  u_31: mean = 7.925185e-05, std = 5.468057e-05
  u_32: mean = 7.689447e-05, std = 5.128150e-05
  u_33: mean = 9.297791e-05, std = 6.108287e-05
  u_34: mean = 9.302948e-05, std = 6.467028e-05
  u_35: mean = 8.212166e-05, std = 6.809976e-05
  u_36: mean = 7.084315e-05, std = 5.596671e-05
