Execution Time Report
======================
Training Time: 0.4390 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 2.142042e-06, std = 1.723497e-06
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 1.338783e-05, std = 8.410869e-06
Test:
  alpha: mean = 3.560137e-06, std = 2.946120e-06
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 3.122023e-05, std = 2.012177e-05

U MAE:
Train:
  u_0: mean = 7.559329e-06, std = 5.204902e-06
  u_1: mean = 8.499478e-06, std = 5.054105e-06
  u_2: mean = 7.346927e-06, std = 4.200608e-06
  u_3: mean = 6.924651e-06, std = 6.375308e-06
  u_4: mean = 6.280220e-06, std = 5.041490e-06
  u_5: mean = 8.768205e-06, std = 6.880227e-06
  u_6: mean = 8.227159e-06, std = 4.544995e-06
  u_7: mean = 8.202691e-06, std = 6.075587e-06
  u_8: mean = 7.600483e-06, std = 6.908137e-06
  u_9: mean = 7.525068e-06, std = 6.040176e-06
  u_10: mean = 8.984716e-06, std = 7.309929e-06
  u_11: mean = 8.688998e-06, std = 9.390784e-06
  u_12: mean = 6.986372e-06, std = 6.535604e-06
  u_13: mean = 6.752116e-06, std = 6.236268e-06
  u_14: mean = 9.066544e-06, std = 5.772308e-06
  u_15: mean = 7.533642e-06, std = 5.171970e-06
  u_16: mean = 5.898421e-06, std = 4.372857e-06
  u_17: mean = 7.411536e-06, std = 5.957881e-06
  u_18: mean = 7.438036e-06, std = 6.169303e-06
  u_19: mean = 7.854644e-06, std = 5.480764e-06
  u_20: mean = 9.508325e-06, std = 6.087258e-06
  u_21: mean = 6.391988e-06, std = 3.770836e-06
  u_22: mean = 9.050019e-06, std = 6.492548e-06
  u_23: mean = 6.815476e-06, std = 4.698060e-06
  u_24: mean = 9.572571e-06, std = 5.438136e-06
  u_25: mean = 7.710478e-06, std = 5.621880e-06
  u_26: mean = 7.542182e-06, std = 5.396871e-06
  u_27: mean = 9.385187e-06, std = 5.822210e-06
  u_28: mean = 7.890212e-06, std = 4.872180e-06
  u_29: mean = 9.114710e-06, std = 4.739724e-06
  u_30: mean = 8.002412e-06, std = 7.499736e-06
  u_31: mean = 7.746956e-06, std = 6.449009e-06
  u_32: mean = 8.311442e-06, std = 6.489136e-06
  u_33: mean = 8.106223e-06, std = 5.512953e-06
  u_34: mean = 8.670510e-06, std = 5.374515e-06
  u_35: mean = 8.025475e-06, std = 5.728583e-06
  u_36: mean = 7.304574e-06, std = 5.863365e-06
  u_37: mean = 9.052817e-06, std = 7.618939e-06
  u_38: mean = 9.402802e-06, std = 5.575033e-06
  u_39: mean = 8.201065e-06, std = 4.364123e-06
  u_40: mean = 6.781917e-06, std = 5.879265e-06
  u_41: mean = 6.195575e-06, std = 3.562223e-06
  u_42: mean = 9.934422e-06, std = 6.890090e-06
  u_43: mean = 5.760006e-06, std = 3.758884e-06
  u_44: mean = 7.485124e-06, std = 5.769869e-06
  u_45: mean = 7.791482e-06, std = 5.990166e-06
  u_46: mean = 6.694342e-06, std = 4.729252e-06
  u_47: mean = 8.105285e-06, std = 5.166005e-06
  u_48: mean = 7.129718e-06, std = 5.362298e-06
  u_49: mean = 6.676640e-06, std = 5.021172e-06
  u_50: mean = 9.716139e-06, std = 6.505874e-06
  u_51: mean = 6.765981e-06, std = 5.445181e-06
  u_52: mean = 6.660283e-06, std = 4.621637e-06
  u_53: mean = 8.399903e-06, std = 7.630613e-06
  u_54: mean = 7.593200e-06, std = 5.609528e-06
  u_55: mean = 8.898451e-06, std = 6.723326e-06
  u_56: mean = 5.933546e-06, std = 5.369328e-06
  u_57: mean = 8.799819e-06, std = 7.510040e-06
