Execution Time Report
======================
Training Time: 0.4996 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 4.135499e-07, std = 3.820687e-07
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 1.671388e-06, std = 1.389637e-06
Test:
  alpha: mean = 2.539998e-07, std = 1.299969e-07
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 3.090919e-06, std = 1.622574e-06

U MAE:
Train:
  u_0: mean = 6.744267e-07, std = 4.955278e-07
  u_1: mean = 7.803831e-07, std = 5.380259e-07
  u_2: mean = 7.256530e-07, std = 5.954322e-07
  u_3: mean = 8.342639e-07, std = 7.285910e-07
  u_4: mean = 5.213716e-07, std = 6.041893e-07
  u_5: mean = 1.030843e-06, std = 7.787898e-07
  u_6: mean = 7.009902e-07, std = 6.014854e-07
  u_7: mean = 7.544233e-07, std = 6.179574e-07
  u_8: mean = 8.343728e-07, std = 5.953573e-07
  u_9: mean = 6.495297e-07, std = 5.518605e-07
  u_10: mean = 9.260517e-07, std = 5.969627e-07
  u_11: mean = 9.291840e-07, std = 5.641374e-07
  u_12: mean = 1.041381e-06, std = 5.123530e-07
  u_13: mean = 7.759108e-07, std = 5.339901e-07
  u_14: mean = 7.693137e-07, std = 6.420738e-07
  u_15: mean = 6.324435e-07, std = 5.132897e-07
  u_16: mean = 7.334975e-07, std = 5.532127e-07
  u_17: mean = 1.007804e-06, std = 7.362306e-07
  u_18: mean = 8.139017e-07, std = 6.945460e-07
  u_19: mean = 7.060611e-07, std = 4.835338e-07
  u_20: mean = 8.883173e-07, std = 5.614928e-07
  u_21: mean = 8.343096e-07, std = 7.027766e-07
  u_22: mean = 9.110263e-07, std = 4.938546e-07
  u_23: mean = 8.096072e-07, std = 5.516061e-07
  u_24: mean = 8.227951e-07, std = 5.718635e-07
  u_25: mean = 8.858749e-07, std = 5.194517e-07
  u_26: mean = 7.505088e-07, std = 5.017138e-07
  u_27: mean = 9.342663e-07, std = 7.349580e-07
  u_28: mean = 7.804032e-07, std = 5.930757e-07
  u_29: mean = 7.960604e-07, std = 5.514593e-07
  u_30: mean = 8.087937e-07, std = 6.492181e-07
  u_31: mean = 7.418948e-07, std = 4.446060e-07
  u_32: mean = 7.336647e-07, std = 7.467036e-07
  u_33: mean = 8.314323e-07, std = 5.772759e-07
  u_34: mean = 6.902475e-07, std = 4.955534e-07
  u_35: mean = 8.700517e-07, std = 7.152592e-07
  u_36: mean = 6.284504e-07, std = 5.594468e-07
