Execution Time Report
======================
Training Time: 0.4691 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 5.579441e-05, std = 3.147371e-05
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 6.447669e-04, std = 3.617001e-04
Test:
  alpha: mean = 5.960324e-05, std = 3.672820e-05
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 6.367579e-04, std = 3.954431e-04

U MAE:
Train:
  u_0: mean = 6.744267e-06, std = 4.955278e-06
  u_1: mean = 8.578878e-06, std = 6.174537e-06
  u_2: mean = 1.593392e-05, std = 8.802707e-06
  u_3: mean = 1.934531e-05, std = 1.261082e-05
  u_4: mean = 1.448376e-05, std = 9.805175e-06
  u_5: mean = 2.180432e-05, std = 1.644987e-05
  u_6: mean = 2.067978e-05, std = 1.017025e-05
  u_7: mean = 2.637257e-05, std = 1.252488e-05
  u_8: mean = 1.922222e-05, std = 1.339601e-05
  u_9: mean = 2.234512e-05, std = 1.192629e-05
  u_10: mean = 2.344275e-05, std = 1.349136e-05
  u_11: mean = 2.580876e-05, std = 1.504312e-05
  u_12: mean = 2.441842e-05, std = 1.568727e-05
  u_13: mean = 2.491600e-05, std = 1.407893e-05
  u_14: mean = 2.712528e-05, std = 1.658084e-05
  u_15: mean = 2.391923e-05, std = 1.318626e-05
  u_16: mean = 2.442202e-05, std = 1.367844e-05
  u_17: mean = 2.014457e-05, std = 1.267859e-05
  u_18: mean = 2.556830e-05, std = 1.363373e-05
  u_19: mean = 2.300174e-05, std = 1.419577e-05
  u_20: mean = 2.611406e-05, std = 1.487878e-05
  u_21: mean = 2.255857e-05, std = 1.258632e-05
  u_22: mean = 2.190932e-05, std = 1.479324e-05
  u_23: mean = 2.139294e-05, std = 1.417811e-05
  u_24: mean = 2.193328e-05, std = 1.417005e-05
  u_25: mean = 2.330017e-05, std = 1.572533e-05
  u_26: mean = 2.026389e-05, std = 1.284524e-05
  u_27: mean = 1.958834e-05, std = 1.247975e-05
  u_28: mean = 2.251857e-05, std = 1.144198e-05
  u_29: mean = 2.331797e-05, std = 1.292155e-05
  u_30: mean = 2.301885e-05, std = 1.345932e-05
  u_31: mean = 2.050595e-05, std = 1.218295e-05
  u_32: mean = 2.274351e-05, std = 1.290576e-05
  u_33: mean = 1.882548e-05, std = 1.190025e-05
  u_34: mean = 2.244158e-05, std = 1.177417e-05
  u_35: mean = 1.835244e-05, std = 1.129183e-05
  u_36: mean = 2.390658e-05, std = 1.117520e-05
  u_37: mean = 1.940167e-05, std = 1.082140e-05
  u_38: mean = 2.042914e-05, std = 1.424077e-05
  u_39: mean = 2.023979e-05, std = 9.458057e-06
  u_40: mean = 2.337747e-05, std = 1.191130e-05
  u_41: mean = 1.927069e-05, std = 1.269123e-05
  u_42: mean = 1.642860e-05, std = 1.282623e-05
  u_43: mean = 2.165348e-05, std = 1.206232e-05
  u_44: mean = 2.178125e-05, std = 1.030117e-05
  u_45: mean = 1.416344e-05, std = 1.309683e-05
  u_46: mean = 1.556800e-05, std = 1.052419e-05
  u_47: mean = 1.719681e-05, std = 1.186267e-05
  u_48: mean = 1.726662e-05, std = 1.071426e-05
  u_49: mean = 1.607288e-05, std = 1.054625e-05
