Execution Time Report
======================
Training Time: 0.4605 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 1.013877e-03, std = 9.164099e-04
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 3.139334e-03, std = 2.778068e-03
Test:
  alpha: mean = 6.234848e-04, std = 5.213469e-04
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 2.421164e-03, std = 2.219239e-03

U MAE:
Train:
  u_0: mean = 7.150067e-07, std = 4.277525e-07
  u_1: mean = 5.408253e-05, std = 3.740050e-05
  u_2: mean = 9.858627e-05, std = 6.888902e-05
  u_3: mean = 1.370772e-04, std = 9.620330e-05
  u_4: mean = 1.687297e-04, std = 1.199366e-04
  u_5: mean = 1.952776e-04, std = 1.406880e-04
  u_6: mean = 2.180343e-04, std = 1.582808e-04
  u_7: mean = 2.369972e-04, std = 1.744423e-04
  u_8: mean = 2.534386e-04, std = 1.879547e-04
  u_9: mean = 2.669825e-04, std = 2.006896e-04
  u_10: mean = 2.783823e-04, std = 2.115477e-04
  u_11: mean = 2.885929e-04, std = 2.215851e-04
  u_12: mean = 2.966466e-04, std = 2.303598e-04
  u_13: mean = 3.038673e-04, std = 2.382133e-04
  u_14: mean = 3.099482e-04, std = 2.449482e-04
  u_15: mean = 3.149218e-04, std = 2.512627e-04
  u_16: mean = 3.193432e-04, std = 2.572740e-04
  u_17: mean = 3.231198e-04, std = 2.622702e-04
  u_18: mean = 3.260629e-04, std = 2.669726e-04
  u_19: mean = 3.287433e-04, std = 2.709783e-04
  u_20: mean = 3.311653e-04, std = 2.747669e-04
  u_21: mean = 3.327570e-04, std = 2.784681e-04
  u_22: mean = 3.342176e-04, std = 2.815432e-04
  u_23: mean = 3.356856e-04, std = 2.842955e-04
  u_24: mean = 3.364064e-04, std = 2.869291e-04
  u_25: mean = 3.379632e-04, std = 2.894082e-04
  u_26: mean = 3.380097e-04, std = 2.908700e-04
  u_27: mean = 3.390580e-04, std = 2.931981e-04
  u_28: mean = 3.392471e-04, std = 2.949089e-04
  u_29: mean = 3.394648e-04, std = 2.962782e-04
  u_30: mean = 3.398305e-04, std = 2.982765e-04
  u_31: mean = 3.401346e-04, std = 2.996645e-04
  u_32: mean = 3.400250e-04, std = 3.007195e-04
  u_33: mean = 3.404856e-04, std = 3.017847e-04
  u_34: mean = 3.397633e-04, std = 3.028691e-04
  u_35: mean = 3.396891e-04, std = 3.038237e-04
  u_36: mean = 3.397509e-04, std = 3.049409e-04
  u_37: mean = 3.394862e-04, std = 3.062056e-04
  u_38: mean = 3.389246e-04, std = 3.071057e-04
  u_39: mean = 3.388445e-04, std = 3.077244e-04
  u_40: mean = 3.380648e-04, std = 3.089150e-04
  u_41: mean = 3.378868e-04, std = 3.093508e-04
  u_42: mean = 3.372131e-04, std = 3.106291e-04
  u_43: mean = 3.365477e-04, std = 3.111981e-04
  u_44: mean = 3.358291e-04, std = 3.118988e-04
  u_45: mean = 3.352736e-04, std = 3.129861e-04
  u_46: mean = 3.342729e-04, std = 3.138340e-04
  u_47: mean = 3.331558e-04, std = 3.151970e-04
  u_48: mean = 3.321704e-04, std = 3.161019e-04
  u_49: mean = 3.307315e-04, std = 3.172328e-04
  u_50: mean = 3.290312e-04, std = 3.180629e-04
  u_51: mean = 3.274269e-04, std = 3.195240e-04
  u_52: mean = 3.261202e-04, std = 3.210388e-04
  u_53: mean = 3.242641e-04, std = 3.220760e-04
  u_54: mean = 3.224109e-04, std = 3.237814e-04
  u_55: mean = 3.196454e-04, std = 3.249482e-04
  u_56: mean = 3.174243e-04, std = 3.268869e-04
  u_57: mean = 3.142298e-04, std = 3.289543e-04
  u_58: mean = 3.118130e-04, std = 3.309227e-04
  u_59: mean = 3.096256e-04, std = 3.327477e-04
  u_60: mean = 3.083742e-04, std = 3.331787e-04
  u_61: mean = 3.066594e-04, std = 3.334725e-04
  u_62: mean = 3.049072e-04, std = 3.340511e-04
  u_63: mean = 3.030091e-04, std = 3.351054e-04
  u_64: mean = 3.011254e-04, std = 3.356106e-04
  u_65: mean = 3.014486e-04, std = 3.354319e-04
  u_66: mean = 3.020586e-04, std = 3.342240e-04
  u_67: mean = 3.031517e-04, std = 3.320535e-04
  u_68: mean = 3.056972e-04, std = 3.305549e-04
  u_69: mean = 3.085896e-04, std = 3.271803e-04
  u_70: mean = 3.120112e-04, std = 3.245231e-04
  u_71: mean = 3.151864e-04, std = 3.222916e-04
  u_72: mean = 3.186286e-04, std = 3.200453e-04
  u_73: mean = 3.220135e-04, std = 3.186136e-04
  u_74: mean = 3.254489e-04, std = 3.171456e-04
  u_75: mean = 3.285100e-04, std = 3.164827e-04
  u_76: mean = 3.318624e-04, std = 3.160311e-04
  u_77: mean = 3.391135e-04, std = 3.120360e-04
  u_78: mean = 3.470773e-04, std = 3.071564e-04
  u_79: mean = 3.549571e-04, std = 3.024131e-04
  u_80: mean = 3.626898e-04, std = 2.974080e-04
  u_81: mean = 3.686194e-04, std = 2.929948e-04
  u_82: mean = 3.736234e-04, std = 2.879542e-04
  u_83: mean = 3.779641e-04, std = 2.837091e-04
  u_84: mean = 3.792211e-04, std = 2.795855e-04
  u_85: mean = 3.789225e-04, std = 2.739031e-04
  u_86: mean = 3.761529e-04, std = 2.683617e-04
  u_87: mean = 3.705994e-04, std = 2.611118e-04
  u_88: mean = 3.619465e-04, std = 2.533758e-04
  u_89: mean = 3.494727e-04, std = 2.433302e-04
  u_90: mean = 3.332124e-04, std = 2.319522e-04
