Execution Time Report
======================
Training Time: 0.4687 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 3.527219e-05, std = 4.157025e-05
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 1.013923e-04, std = 1.005432e-04
Test:
  alpha: mean = 2.019235e-05, std = 2.088581e-05
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 1.057258e-04, std = 1.084225e-04

U MAE:
Train:
  u_0: mean = 0.000000e+00, std = 0.000000e+00
  u_1: mean = 1.647475e-06, std = 1.263228e-06
  u_2: mean = 2.780629e-06, std = 2.092071e-06
  u_3: mean = 3.555430e-06, std = 2.733982e-06
  u_4: mean = 4.167687e-06, std = 3.228386e-06
  u_5: mean = 4.680140e-06, std = 3.676960e-06
  u_6: mean = 5.062374e-06, std = 4.213859e-06
  u_7: mean = 5.370852e-06, std = 4.799964e-06
  u_8: mean = 5.642802e-06, std = 5.393492e-06
  u_9: mean = 5.837124e-06, std = 6.022642e-06
  u_10: mean = 5.962815e-06, std = 6.653713e-06
  u_11: mean = 6.098633e-06, std = 7.198848e-06
  u_12: mean = 6.255917e-06, std = 7.642024e-06
  u_13: mean = 6.475191e-06, std = 7.944166e-06
  u_14: mean = 6.696771e-06, std = 8.147176e-06
  u_15: mean = 6.890571e-06, std = 8.269718e-06
  u_16: mean = 7.037249e-06, std = 8.324913e-06
  u_17: mean = 7.118749e-06, std = 8.328082e-06
  u_18: mean = 7.139115e-06, std = 8.278239e-06
  u_19: mean = 7.102771e-06, std = 8.175587e-06
  u_20: mean = 7.020956e-06, std = 8.015575e-06
  u_21: mean = 6.895401e-06, std = 7.802796e-06
  u_22: mean = 6.738887e-06, std = 7.532719e-06
  u_23: mean = 6.541811e-06, std = 7.221150e-06
  u_24: mean = 6.308557e-06, std = 6.871969e-06
  u_25: mean = 6.043471e-06, std = 6.489297e-06
  u_26: mean = 5.750606e-06, std = 6.077692e-06
  u_27: mean = 5.433695e-06, std = 5.642229e-06
  u_28: mean = 5.096144e-06, std = 5.188665e-06
  u_29: mean = 4.741028e-06, std = 4.723770e-06
  u_30: mean = 4.371092e-06, std = 4.255894e-06
  u_31: mean = 3.988766e-06, std = 3.795933e-06
  u_32: mean = 3.596174e-06, std = 3.358888e-06
  u_33: mean = 3.195159e-06, std = 2.966119e-06
  u_34: mean = 2.831143e-06, std = 2.600694e-06
  u_35: mean = 2.507988e-06, std = 2.303307e-06
  u_36: mean = 2.256710e-06, std = 2.100040e-06
  u_37: mean = 2.005377e-06, std = 2.124094e-06
  u_38: mean = 1.925457e-06, std = 2.235027e-06
  u_39: mean = 2.244521e-06, std = 2.230568e-06
  u_40: mean = 2.619305e-06, std = 2.364925e-06
  u_41: mean = 2.987642e-06, std = 2.659513e-06
  u_42: mean = 3.347980e-06, std = 3.066366e-06
  u_43: mean = 3.698670e-06, std = 3.543980e-06
  u_44: mean = 4.037938e-06, std = 4.063733e-06
  u_45: mean = 4.363865e-06, std = 4.607074e-06
  u_46: mean = 4.674356e-06, std = 5.161762e-06
  u_47: mean = 4.967116e-06, std = 5.719259e-06
  u_48: mean = 5.239629e-06, std = 6.273161e-06
  u_49: mean = 5.489133e-06, std = 6.818289e-06
  u_50: mean = 5.712605e-06, std = 7.350161e-06
  u_51: mean = 5.906741e-06, std = 7.864685e-06
  u_52: mean = 6.067949e-06, std = 8.357977e-06
  u_53: mean = 6.192343e-06, std = 8.826279e-06
  u_54: mean = 6.332316e-06, std = 9.227358e-06
  u_55: mean = 6.512617e-06, std = 9.540580e-06
  u_56: mean = 6.769144e-06, std = 9.736248e-06
  u_57: mean = 7.010458e-06, std = 9.870779e-06
  u_58: mean = 7.213965e-06, std = 9.955521e-06
  u_59: mean = 7.374767e-06, std = 9.991256e-06
  u_60: mean = 7.614330e-06, std = 9.884867e-06
  u_61: mean = 7.821800e-06, std = 9.716840e-06
  u_62: mean = 7.990673e-06, std = 9.497649e-06
  u_63: mean = 8.110747e-06, std = 9.247632e-06
  u_64: mean = 8.175997e-06, std = 8.992595e-06
  u_65: mean = 8.260881e-06, std = 8.693081e-06
  u_66: mean = 8.381307e-06, std = 8.367862e-06
  u_67: mean = 8.442959e-06, std = 8.160762e-06
  u_68: mean = 8.693157e-06, std = 7.872679e-06
