Execution Time Report
======================
Training Time: 0.3856 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 4.299110e-05, std = 4.194069e-05
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 1.709768e-04, std = 1.131781e-04
Test:
  alpha: mean = 4.093639e-05, std = 3.566989e-05
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 3.652599e-04, std = 2.153000e-04

U MAE:
Train:
  u_0: mean = 7.559329e-05, std = 5.204902e-05
  u_1: mean = 8.574851e-05, std = 4.980175e-05
  u_2: mean = 7.347696e-05, std = 4.282894e-05
  u_3: mean = 7.076130e-05, std = 6.510841e-05
  u_4: mean = 6.511280e-05, std = 4.969730e-05
  u_5: mean = 8.933127e-05, std = 7.071283e-05
  u_6: mean = 8.197502e-05, std = 4.812535e-05
  u_7: mean = 8.389267e-05, std = 6.387479e-05
  u_8: mean = 7.802843e-05, std = 6.557082e-05
  u_9: mean = 7.958501e-05, std = 6.308279e-05
  u_10: mean = 8.859687e-05, std = 7.502634e-05
  u_11: mean = 8.499004e-05, std = 9.698368e-05
  u_12: mean = 6.920834e-05, std = 6.457441e-05
  u_13: mean = 6.801591e-05, std = 6.032064e-05
  u_14: mean = 9.117022e-05, std = 5.595167e-05
  u_15: mean = 7.374076e-05, std = 5.669181e-05
  u_16: mean = 5.936248e-05, std = 3.637236e-05
  u_17: mean = 7.449792e-05, std = 6.379234e-05
  u_18: mean = 7.661185e-05, std = 6.299261e-05
  u_19: mean = 7.771611e-05, std = 5.446457e-05
  u_20: mean = 9.133069e-05, std = 6.720311e-05
  u_21: mean = 6.645302e-05, std = 3.601604e-05
  u_22: mean = 9.293906e-05, std = 6.825855e-05
  u_23: mean = 6.530721e-05, std = 4.766375e-05
  u_24: mean = 9.484459e-05, std = 5.884371e-05
  u_25: mean = 8.587452e-05, std = 5.440111e-05
  u_26: mean = 8.090448e-05, std = 5.965039e-05
  u_27: mean = 9.480949e-05, std = 6.649419e-05
  u_28: mean = 8.440377e-05, std = 4.995659e-05
  u_29: mean = 8.968873e-05, std = 4.476882e-05
  u_30: mean = 7.923982e-05, std = 6.868627e-05
  u_31: mean = 7.238175e-05, std = 6.206537e-05
  u_32: mean = 8.204157e-05, std = 6.327063e-05
  u_33: mean = 8.405006e-05, std = 5.188790e-05
  u_34: mean = 9.103254e-05, std = 5.911736e-05
  u_35: mean = 8.205617e-05, std = 5.945055e-05
  u_36: mean = 7.506756e-05, std = 6.220937e-05
  u_37: mean = 9.594536e-05, std = 8.263891e-05
  u_38: mean = 9.109129e-05, std = 5.101944e-05
  u_39: mean = 7.925009e-05, std = 4.628845e-05
  u_40: mean = 6.733656e-05, std = 5.881120e-05
  u_41: mean = 6.585855e-05, std = 3.915068e-05
  u_42: mean = 1.069159e-04, std = 7.411580e-05
  u_43: mean = 5.947234e-05, std = 3.927684e-05
  u_44: mean = 7.238202e-05, std = 6.222564e-05
  u_45: mean = 7.679197e-05, std = 6.074181e-05
  u_46: mean = 6.257378e-05, std = 4.324333e-05
  u_47: mean = 8.489464e-05, std = 5.338358e-05
  u_48: mean = 7.433611e-05, std = 5.523478e-05
  u_49: mean = 7.523823e-05, std = 5.265491e-05
  u_50: mean = 9.804910e-05, std = 6.576718e-05
  u_51: mean = 6.643696e-05, std = 5.649067e-05
  u_52: mean = 6.747598e-05, std = 4.744739e-05
  u_53: mean = 8.556353e-05, std = 7.197689e-05
  u_54: mean = 7.997315e-05, std = 6.052468e-05
  u_55: mean = 8.851624e-05, std = 7.306846e-05
  u_56: mean = 6.165190e-05, std = 5.452796e-05
  u_57: mean = 8.261197e-05, std = 7.109201e-05
  u_58: mean = 8.654977e-05, std = 5.863454e-05
  u_59: mean = 5.940584e-05, std = 4.047525e-05
  u_60: mean = 9.873328e-05, std = 6.485770e-05
  u_61: mean = 6.113706e-05, std = 4.647857e-05
  u_62: mean = 8.634498e-05, std = 5.570064e-05
  u_63: mean = 6.828061e-05, std = 6.282766e-05
  u_64: mean = 8.212316e-05, std = 5.800803e-05
  u_65: mean = 7.040169e-05, std = 5.055641e-05
  u_66: mean = 7.717737e-05, std = 6.585302e-05
  u_67: mean = 7.415455e-05, std = 4.798640e-05
  u_68: mean = 8.768696e-05, std = 4.869198e-05
  u_69: mean = 8.992915e-05, std = 5.980658e-05
  u_70: mean = 7.214298e-05, std = 6.238333e-05
  u_71: mean = 9.977816e-05, std = 7.471256e-05
  u_72: mean = 7.216560e-05, std = 6.335913e-05
  u_73: mean = 6.788168e-05, std = 5.602181e-05
  u_74: mean = 8.062871e-05, std = 3.575707e-05
  u_75: mean = 9.137531e-05, std = 6.296541e-05
  u_76: mean = 9.344821e-05, std = 6.916921e-05
  u_77: mean = 7.632191e-05, std = 4.893201e-05
  u_78: mean = 8.229934e-05, std = 5.589772e-05
  u_79: mean = 6.184321e-05, std = 5.074673e-05
  u_80: mean = 6.543133e-05, std = 7.757036e-05
  u_81: mean = 6.373633e-05, std = 4.901157e-05
  u_82: mean = 8.470977e-05, std = 5.701719e-05
  u_83: mean = 9.300393e-05, std = 6.264309e-05
  u_84: mean = 8.459936e-05, std = 7.558507e-05
  u_85: mean = 7.389416e-05, std = 4.339680e-05
  u_86: mean = 7.152185e-05, std = 5.090383e-05
  u_87: mean = 9.948732e-05, std = 6.491974e-05
  u_88: mean = 7.808200e-05, std = 6.298200e-05
  u_89: mean = 7.398123e-05, std = 5.992118e-05
  u_90: mean = 7.796549e-05, std = 5.982161e-05
  u_91: mean = 9.882181e-05, std = 6.673289e-05
  u_92: mean = 8.876999e-05, std = 5.704548e-05
  u_93: mean = 6.961177e-05, std = 4.552657e-05
  u_94: mean = 9.241488e-05, std = 6.306617e-05
  u_95: mean = 1.061544e-04, std = 7.370696e-05
  u_96: mean = 8.119885e-05, std = 4.659628e-05
