Execution Time Report
======================
Training Time: 0.4416 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 5.591059e-05, std = 3.120890e-05
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 6.415162e-04, std = 3.638881e-04
Test:
  alpha: mean = 6.040132e-05, std = 3.616543e-05
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 6.455745e-04, std = 4.057105e-04

U MAE:
Train:
  u_0: mean = 7.559329e-07, std = 5.204902e-07
  u_1: mean = 5.098572e-06, std = 3.033172e-06
  u_2: mean = 9.921336e-06, std = 5.470903e-06
  u_3: mean = 1.309669e-05, std = 7.358076e-06
  u_4: mean = 1.549272e-05, std = 8.507630e-06
  u_5: mean = 1.748661e-05, std = 9.827490e-06
  u_6: mean = 1.965982e-05, std = 1.100663e-05
  u_7: mean = 2.069739e-05, std = 1.119834e-05
  u_8: mean = 2.156448e-05, std = 1.203841e-05
  u_9: mean = 2.220241e-05, std = 1.237475e-05
  u_10: mean = 2.294060e-05, std = 1.253887e-05
  u_11: mean = 2.345576e-05, std = 1.285625e-05
  u_12: mean = 2.310854e-05, std = 1.286014e-05
  u_13: mean = 2.312179e-05, std = 1.310855e-05
  u_14: mean = 2.320119e-05, std = 1.281369e-05
  u_15: mean = 2.326963e-05, std = 1.296386e-05
  u_16: mean = 2.324654e-05, std = 1.299705e-05
  u_17: mean = 2.257394e-05, std = 1.261593e-05
  u_18: mean = 2.264056e-05, std = 1.253040e-05
  u_19: mean = 2.281974e-05, std = 1.264068e-05
  u_20: mean = 2.203791e-05, std = 1.257173e-05
  u_21: mean = 2.219229e-05, std = 1.256609e-05
  u_22: mean = 2.210570e-05, std = 1.225608e-05
  u_23: mean = 2.169334e-05, std = 1.238120e-05
  u_24: mean = 2.112218e-05, std = 1.184571e-05
  u_25: mean = 2.136006e-05, std = 1.174342e-05
  u_26: mean = 2.123503e-05, std = 1.178045e-05
  u_27: mean = 2.124594e-05, std = 1.176058e-05
  u_28: mean = 2.065016e-05, std = 1.155918e-05
  u_29: mean = 2.020964e-05, std = 1.159761e-05
  u_30: mean = 2.034501e-05, std = 1.160797e-05
  u_31: mean = 2.002754e-05, std = 1.115591e-05
  u_32: mean = 1.994628e-05, std = 1.103419e-05
  u_33: mean = 1.984114e-05, std = 1.141391e-05
  u_34: mean = 1.940962e-05, std = 1.102163e-05
  u_35: mean = 1.941926e-05, std = 1.071069e-05
  u_36: mean = 1.886450e-05, std = 1.053926e-05
  u_37: mean = 1.866176e-05, std = 1.039142e-05
  u_38: mean = 1.857434e-05, std = 1.033077e-05
  u_39: mean = 1.850999e-05, std = 1.049898e-05
  u_40: mean = 1.804323e-05, std = 1.019867e-05
  u_41: mean = 1.821351e-05, std = 9.885334e-06
  u_42: mean = 1.757392e-05, std = 9.758250e-06
  u_43: mean = 1.749771e-05, std = 9.612876e-06
  u_44: mean = 1.741700e-05, std = 9.523253e-06
  u_45: mean = 1.682956e-05, std = 9.294014e-06
  u_46: mean = 1.645901e-05, std = 9.106776e-06
  u_47: mean = 1.635238e-05, std = 9.239897e-06
  u_48: mean = 1.598220e-05, std = 9.073611e-06
  u_49: mean = 1.545863e-05, std = 8.689788e-06
  u_50: mean = 1.482067e-05, std = 8.549020e-06
  u_51: mean = 1.449885e-05, std = 8.417193e-06
  u_52: mean = 1.391533e-05, std = 7.727399e-06
  u_53: mean = 1.372139e-05, std = 7.509202e-06
  u_54: mean = 1.309031e-05, std = 7.362284e-06
  u_55: mean = 1.236143e-05, std = 7.212944e-06
  u_56: mean = 1.148583e-05, std = 6.359525e-06
  u_57: mean = 1.081067e-05, std = 6.626367e-06
  u_58: mean = 9.647096e-06, std = 5.848881e-06
  u_59: mean = 8.927969e-06, std = 5.244889e-06
  u_60: mean = 7.815066e-06, std = 4.762536e-06
  u_61: mean = 6.635277e-06, std = 4.256398e-06
  u_62: mean = 5.369256e-06, std = 3.212825e-06
  u_63: mean = 4.411869e-06, std = 2.730202e-06
  u_64: mean = 3.462292e-06, std = 1.987085e-06
  u_65: mean = 2.732328e-06, std = 1.674797e-06
  u_66: mean = 2.581663e-06, std = 1.412103e-06
  u_67: mean = 3.363077e-06, std = 2.533639e-06
  u_68: mean = 5.114694e-06, std = 3.332171e-06
  u_69: mean = 6.777244e-06, std = 4.318108e-06
  u_70: mean = 8.849439e-06, std = 5.637445e-06
  u_71: mean = 1.105298e-05, std = 6.738953e-06
  u_72: mean = 1.299638e-05, std = 7.926218e-06
  u_73: mean = 1.553770e-05, std = 9.519451e-06
  u_74: mean = 1.819182e-05, std = 1.115223e-05
  u_75: mean = 2.095957e-05, std = 1.261051e-05
  u_76: mean = 2.334766e-05, std = 1.433855e-05
  u_77: mean = 2.680939e-05, std = 1.579874e-05
  u_78: mean = 2.950605e-05, std = 1.721441e-05
  u_79: mean = 3.267527e-05, std = 1.864554e-05
  u_80: mean = 3.529774e-05, std = 2.055472e-05
  u_81: mean = 3.799039e-05, std = 2.219024e-05
  u_82: mean = 4.052673e-05, std = 2.341580e-05
  u_83: mean = 4.342934e-05, std = 2.498025e-05
  u_84: mean = 4.536798e-05, std = 2.588619e-05
  u_85: mean = 4.709652e-05, std = 2.700706e-05
  u_86: mean = 4.810024e-05, std = 2.746652e-05
  u_87: mean = 4.879396e-05, std = 2.789767e-05
  u_88: mean = 4.960075e-05, std = 2.824473e-05
  u_89: mean = 4.836452e-05, std = 2.792924e-05
  u_90: mean = 4.772124e-05, std = 2.692864e-05
  u_91: mean = 4.504586e-05, std = 2.576607e-05
  u_92: mean = 4.278892e-05, std = 2.458160e-05
  u_93: mean = 3.911157e-05, std = 2.205446e-05
  u_94: mean = 3.448721e-05, std = 1.975265e-05
  u_95: mean = 2.932205e-05, std = 1.692827e-05
  u_96: mean = 2.367483e-05, std = 1.311638e-05
  u_97: mean = 1.749288e-05, std = 9.956590e-06
  u_98: mean = 1.074780e-05, std = 6.046163e-06
  u_99: mean = 3.698747e-06, std = 2.114564e-06
  u_100: mean = 3.741597e-06, std = 2.034361e-06
  u_101: mean = 1.055835e-05, std = 5.812860e-06
  u_102: mean = 1.759767e-05, std = 9.555896e-06
  u_103: mean = 2.343790e-05, std = 1.371895e-05
  u_104: mean = 3.000004e-05, std = 1.690699e-05
  u_105: mean = 3.510025e-05, std = 1.998656e-05
  u_106: mean = 3.935228e-05, std = 2.221302e-05
  u_107: mean = 4.232094e-05, std = 2.421320e-05
  u_108: mean = 4.527986e-05, std = 2.570493e-05
  u_109: mean = 4.710504e-05, std = 2.724693e-05
  u_110: mean = 4.862517e-05, std = 2.817632e-05
  u_111: mean = 4.917809e-05, std = 2.827029e-05
  u_112: mean = 4.925867e-05, std = 2.807385e-05
  u_113: mean = 4.816663e-05, std = 2.737491e-05
  u_114: mean = 4.682217e-05, std = 2.729523e-05
  u_115: mean = 4.542242e-05, std = 2.547231e-05
  u_116: mean = 4.319624e-05, std = 2.505656e-05
  u_117: mean = 4.045529e-05, std = 2.363572e-05
  u_118: mean = 3.819413e-05, std = 2.214963e-05
  u_119: mean = 3.554185e-05, std = 2.054988e-05
  u_120: mean = 3.231817e-05, std = 1.880442e-05
  u_121: mean = 2.955476e-05, std = 1.749711e-05
  u_122: mean = 2.651246e-05, std = 1.529072e-05
  u_123: mean = 2.430005e-05, std = 1.389086e-05
  u_124: mean = 2.135123e-05, std = 1.228317e-05
  u_125: mean = 1.830436e-05, std = 1.079588e-05
  u_126: mean = 1.594411e-05, std = 9.282767e-06
  u_127: mean = 1.337540e-05, std = 8.203608e-06
  u_128: mean = 1.130174e-05, std = 6.551063e-06
  u_129: mean = 8.203533e-06, std = 5.569328e-06
  u_130: mean = 6.587240e-06, std = 4.299196e-06
  u_131: mean = 5.017625e-06, std = 3.272872e-06
