Execution Time Report
======================
Training Time: 0.4494 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 2.367230e-05, std = 1.557229e-05
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 1.524309e-04, std = 1.076584e-04
Test:
  alpha: mean = 1.973346e-05, std = 1.512401e-05
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 2.285705e-04, std = 9.386169e-05

U MAE:
Train:
  u_0: mean = 6.744267e-05, std = 4.955278e-05
  u_1: mean = 7.788129e-05, std = 5.405998e-05
  u_2: mean = 7.280218e-05, std = 5.855395e-05
  u_3: mean = 8.284357e-05, std = 7.315728e-05
  u_4: mean = 5.131610e-05, std = 6.048316e-05
  u_5: mean = 1.036065e-04, std = 7.559436e-05
  u_6: mean = 6.895479e-05, std = 5.851803e-05
  u_7: mean = 7.611144e-05, std = 6.317977e-05
  u_8: mean = 8.164826e-05, std = 5.884632e-05
  u_9: mean = 6.328897e-05, std = 5.570442e-05
  u_10: mean = 9.122915e-05, std = 6.041704e-05
  u_11: mean = 9.279377e-05, std = 5.497494e-05
  u_12: mean = 1.035697e-04, std = 4.946897e-05
  u_13: mean = 7.490888e-05, std = 5.465389e-05
  u_14: mean = 7.810285e-05, std = 6.488879e-05
  u_15: mean = 6.137356e-05, std = 4.889853e-05
  u_16: mean = 7.128224e-05, std = 5.521497e-05
  u_17: mean = 1.011404e-04, std = 7.096204e-05
  u_18: mean = 8.252557e-05, std = 7.032510e-05
  u_19: mean = 7.043936e-05, std = 4.917283e-05
  u_20: mean = 8.760591e-05, std = 5.477707e-05
  u_21: mean = 8.219950e-05, std = 7.092302e-05
  u_22: mean = 9.388642e-05, std = 4.940213e-05
  u_23: mean = 8.082780e-05, std = 5.389220e-05
  u_24: mean = 8.470826e-05, std = 5.797633e-05
  u_25: mean = 9.006325e-05, std = 5.049077e-05
  u_26: mean = 7.533331e-05, std = 5.041521e-05
  u_27: mean = 9.344064e-05, std = 7.474931e-05
  u_28: mean = 7.872354e-05, std = 5.787883e-05
  u_29: mean = 8.044160e-05, std = 5.434262e-05
  u_30: mean = 8.207870e-05, std = 6.452053e-05
  u_31: mean = 7.484475e-05, std = 4.453768e-05
  u_32: mean = 7.211684e-05, std = 7.494890e-05
  u_33: mean = 8.154305e-05, std = 5.770102e-05
  u_34: mean = 6.867251e-05, std = 4.872532e-05
  u_35: mean = 8.647318e-05, std = 7.179996e-05
  u_36: mean = 6.381035e-05, std = 5.584160e-05
  u_37: mean = 6.288962e-05, std = 4.470017e-05
  u_38: mean = 9.954478e-05, std = 5.140706e-05
  u_39: mean = 7.542272e-05, std = 4.672225e-05
  u_40: mean = 8.079226e-05, std = 6.126179e-05
  u_41: mean = 7.447697e-05, std = 7.033681e-05
  u_42: mean = 6.364172e-05, std = 5.244105e-05
  u_43: mean = 7.644463e-05, std = 5.902319e-05
  u_44: mean = 7.996943e-05, std = 5.217484e-05
  u_45: mean = 9.633123e-05, std = 7.150751e-05
