Execution Time Report
======================
Training Time: 0.4503 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 3.532694e-05, std = 4.144196e-05
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 1.014212e-04, std = 1.004328e-04
Test:
  alpha: mean = 2.019374e-05, std = 2.097990e-05
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 1.072662e-04, std = 1.089820e-04

U MAE:
Train:
  u_0: mean = 7.559329e-07, std = 5.204902e-07
  u_1: mean = 1.949088e-06, std = 1.367041e-06
  u_2: mean = 2.972986e-06, std = 2.084911e-06
  u_3: mean = 3.778490e-06, std = 2.421792e-06
  u_4: mean = 4.241118e-06, std = 3.065362e-06
  u_5: mean = 4.768721e-06, std = 3.812936e-06
  u_6: mean = 5.003267e-06, std = 4.101897e-06
  u_7: mean = 5.697896e-06, std = 4.792510e-06
  u_8: mean = 5.726362e-06, std = 5.673966e-06
  u_9: mean = 5.895662e-06, std = 6.207038e-06
  u_10: mean = 6.355484e-06, std = 7.120973e-06
  u_11: mean = 6.092858e-06, std = 7.048073e-06
  u_12: mean = 6.631502e-06, std = 7.643932e-06
  u_13: mean = 6.627879e-06, std = 7.795927e-06
  u_14: mean = 6.903951e-06, std = 8.001481e-06
  u_15: mean = 7.039849e-06, std = 8.405704e-06
  u_16: mean = 6.986576e-06, std = 8.219878e-06
  u_17: mean = 7.563121e-06, std = 8.312384e-06
  u_18: mean = 7.389089e-06, std = 8.010444e-06
  u_19: mean = 7.714669e-06, std = 8.365695e-06
  u_20: mean = 7.232363e-06, std = 7.603379e-06
  u_21: mean = 6.954005e-06, std = 7.834964e-06
  u_22: mean = 7.056750e-06, std = 7.691763e-06
  u_23: mean = 6.536711e-06, std = 7.289986e-06
  u_24: mean = 6.597726e-06, std = 6.689580e-06
  u_25: mean = 6.129909e-06, std = 6.434581e-06
  u_26: mean = 5.984925e-06, std = 6.359921e-06
  u_27: mean = 5.584472e-06, std = 5.282976e-06
  u_28: mean = 5.254437e-06, std = 5.143447e-06
  u_29: mean = 5.119594e-06, std = 4.617990e-06
  u_30: mean = 4.249602e-06, std = 4.536404e-06
  u_31: mean = 4.308170e-06, std = 3.660039e-06
  u_32: mean = 3.938156e-06, std = 3.195266e-06
  u_33: mean = 3.060161e-06, std = 2.846857e-06
  u_34: mean = 2.780516e-06, std = 2.385435e-06
  u_35: mean = 2.640327e-06, std = 2.511150e-06
  u_36: mean = 2.429913e-06, std = 2.383917e-06
