Execution Time Report
======================
Training Time: 0.4986 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 2.048374e-06, std = 1.315724e-06
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 1.161319e-05, std = 1.004661e-05
Test:
  alpha: mean = 2.296242e-06, std = 1.650871e-06
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 1.423043e-05, std = 6.995936e-06

U MAE:
Train:
  u_0: mean = 7.150067e-06, std = 4.277525e-06
  u_1: mean = 8.582453e-06, std = 6.101194e-06
  u_2: mean = 8.352694e-06, std = 7.093526e-06
  u_3: mean = 6.552362e-06, std = 5.194600e-06
  u_4: mean = 6.412119e-06, std = 4.927061e-06
  u_5: mean = 9.127557e-06, std = 6.798717e-06
  u_6: mean = 6.979484e-06, std = 4.773648e-06
  u_7: mean = 7.594019e-06, std = 5.782400e-06
  u_8: mean = 7.748911e-06, std = 5.827677e-06
  u_9: mean = 7.802653e-06, std = 6.472267e-06
  u_10: mean = 7.672656e-06, std = 5.770968e-06
  u_11: mean = 8.138467e-06, std = 6.004996e-06
  u_12: mean = 1.010336e-05, std = 6.737614e-06
  u_13: mean = 6.665792e-06, std = 5.620498e-06
  u_14: mean = 7.168439e-06, std = 4.743267e-06
  u_15: mean = 6.421595e-06, std = 5.653087e-06
  u_16: mean = 7.447738e-06, std = 4.719643e-06
  u_17: mean = 6.040944e-06, std = 5.820954e-06
  u_18: mean = 7.193057e-06, std = 3.644239e-06
  u_19: mean = 5.600507e-06, std = 3.653121e-06
  u_20: mean = 5.980027e-06, std = 5.569723e-06
  u_21: mean = 6.704000e-06, std = 4.986403e-06
  u_22: mean = 8.650329e-06, std = 6.295269e-06
  u_23: mean = 7.464359e-06, std = 4.856544e-06
  u_24: mean = 7.542724e-06, std = 5.643165e-06
  u_25: mean = 7.632161e-06, std = 5.404267e-06
  u_26: mean = 7.963514e-06, std = 6.890113e-06
  u_27: mean = 6.879453e-06, std = 6.603141e-06
  u_28: mean = 6.304414e-06, std = 4.509464e-06
  u_29: mean = 9.350894e-06, std = 6.506969e-06
  u_30: mean = 6.860631e-06, std = 5.758994e-06
  u_31: mean = 7.552851e-06, std = 5.038092e-06
  u_32: mean = 7.772049e-06, std = 5.033869e-06
  u_33: mean = 9.050312e-06, std = 5.692470e-06
  u_34: mean = 9.713436e-06, std = 6.607764e-06
  u_35: mean = 8.280023e-06, std = 7.333238e-06
  u_36: mean = 7.016091e-06, std = 5.572477e-06
  u_37: mean = 8.235348e-06, std = 7.340881e-06
  u_38: mean = 8.442076e-06, std = 6.891828e-06
  u_39: mean = 7.873940e-06, std = 6.591781e-06
  u_40: mean = 6.990152e-06, std = 7.432635e-06
  u_41: mean = 6.299094e-06, std = 4.670627e-06
  u_42: mean = 6.415966e-06, std = 5.072959e-06
  u_43: mean = 7.012458e-06, std = 6.129373e-06
  u_44: mean = 6.339468e-06, std = 3.929410e-06
  u_45: mean = 6.913019e-06, std = 6.038402e-06
  u_46: mean = 6.588211e-06, std = 5.514649e-06
  u_47: mean = 9.422955e-06, std = 6.078008e-06
  u_48: mean = 8.334248e-06, std = 6.718378e-06
  u_49: mean = 6.413408e-06, std = 4.045360e-06
  u_50: mean = 8.059237e-06, std = 4.858678e-06
  u_51: mean = 7.380655e-06, std = 5.551108e-06
  u_52: mean = 7.977995e-06, std = 6.237907e-06
  u_53: mean = 9.658673e-06, std = 5.865132e-06
  u_54: mean = 9.041119e-06, std = 8.395399e-06
  u_55: mean = 7.575957e-06, std = 5.229173e-06
  u_56: mean = 6.962231e-06, std = 4.981525e-06
  u_57: mean = 1.169355e-05, std = 9.090108e-06
  u_58: mean = 6.300916e-06, std = 4.650404e-06
  u_59: mean = 8.418428e-06, std = 6.907415e-06
  u_60: mean = 7.509055e-06, std = 7.048493e-06
  u_61: mean = 9.535141e-06, std = 7.446738e-06
  u_62: mean = 5.525651e-06, std = 3.722008e-06
  u_63: mean = 7.093187e-06, std = 6.305945e-06
