Execution Time Report
======================
Training Time: 0.4938 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 4.134843e-07, std = 3.800173e-07
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 1.655561e-06, std = 1.384027e-06
Test:
  alpha: mean = 2.477362e-07, std = 1.299961e-07
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 3.047719e-06, std = 1.580122e-06

U MAE:
Train:
  u_0: mean = 6.744267e-07, std = 4.955278e-07
  u_1: mean = 7.802738e-07, std = 5.380354e-07
  u_2: mean = 7.263809e-07, std = 5.956208e-07
  u_3: mean = 8.351157e-07, std = 7.289707e-07
  u_4: mean = 5.206366e-07, std = 6.041564e-07
  u_5: mean = 1.031372e-06, std = 7.792206e-07
  u_6: mean = 7.007447e-07, std = 6.014098e-07
  u_7: mean = 7.556570e-07, std = 6.181168e-07
  u_8: mean = 8.336630e-07, std = 5.949558e-07
  u_9: mean = 6.493201e-07, std = 5.513834e-07
  u_10: mean = 9.260360e-07, std = 5.964242e-07
  u_11: mean = 9.289633e-07, std = 5.652378e-07
  u_12: mean = 1.041603e-06, std = 5.119397e-07
  u_13: mean = 7.759203e-07, std = 5.341775e-07
  u_14: mean = 7.701710e-07, std = 6.426188e-07
  u_15: mean = 6.326214e-07, std = 5.128121e-07
  u_16: mean = 7.328350e-07, std = 5.540859e-07
  u_17: mean = 1.006334e-06, std = 7.362589e-07
  u_18: mean = 8.146942e-07, std = 6.938983e-07
  u_19: mean = 7.057449e-07, std = 4.838186e-07
  u_20: mean = 8.885485e-07, std = 5.623775e-07
  u_21: mean = 8.336515e-07, std = 7.028231e-07
  u_22: mean = 9.105893e-07, std = 4.941391e-07
  u_23: mean = 8.089669e-07, std = 5.519933e-07
  u_24: mean = 8.224801e-07, std = 5.720050e-07
  u_25: mean = 8.862037e-07, std = 5.197431e-07
  u_26: mean = 7.497886e-07, std = 5.018213e-07
  u_27: mean = 9.334746e-07, std = 7.346978e-07
  u_28: mean = 7.802793e-07, std = 5.930494e-07
  u_29: mean = 7.966024e-07, std = 5.512716e-07
  u_30: mean = 8.088223e-07, std = 6.496567e-07
  u_31: mean = 7.413657e-07, std = 4.450251e-07
  u_32: mean = 7.339911e-07, std = 7.467572e-07
  u_33: mean = 8.308471e-07, std = 5.770760e-07
  u_34: mean = 6.903959e-07, std = 4.960734e-07
  u_35: mean = 8.692318e-07, std = 7.151334e-07
  u_36: mean = 6.292792e-07, std = 5.598328e-07
  u_37: mean = 6.320303e-07, std = 4.468626e-07
  u_38: mean = 9.986979e-07, std = 5.100531e-07
  u_39: mean = 7.557296e-07, std = 4.709583e-07
  u_40: mean = 7.998393e-07, std = 6.089698e-07
  u_41: mean = 7.382497e-07, std = 7.050697e-07
  u_42: mean = 6.367178e-07, std = 5.210020e-07
  u_43: mean = 7.575016e-07, std = 5.742769e-07
  u_44: mean = 7.906968e-07, std = 5.250582e-07
  u_45: mean = 9.709882e-07, std = 7.316879e-07
  u_46: mean = 6.919219e-07, std = 5.924603e-07
  u_47: mean = 7.928960e-07, std = 5.526712e-07
  u_48: mean = 7.103747e-07, std = 4.069442e-07
  u_49: mean = 7.346271e-07, std = 5.718575e-07
  u_50: mean = 8.990673e-07, std = 6.455120e-07
  u_51: mean = 5.454312e-07, std = 4.457268e-07
  u_52: mean = 6.941042e-07, std = 5.617259e-07
  u_53: mean = 7.312147e-07, std = 5.726301e-07
  u_54: mean = 7.505968e-07, std = 7.058224e-07
  u_55: mean = 8.930547e-07, std = 6.153008e-07
  u_56: mean = 8.460926e-07, std = 5.449636e-07
  u_57: mean = 6.885284e-07, std = 6.176579e-07
  u_58: mean = 8.466366e-07, std = 5.304671e-07
  u_59: mean = 6.234775e-07, std = 5.318540e-07
  u_60: mean = 7.876666e-07, std = 5.968611e-07
  u_61: mean = 7.535969e-07, std = 6.302402e-07
  u_62: mean = 8.544693e-07, std = 6.368336e-07
  u_63: mean = 9.656916e-07, std = 7.296327e-07
  u_64: mean = 8.847716e-07, std = 6.896451e-07
  u_65: mean = 7.182622e-07, std = 6.807604e-07
  u_66: mean = 8.391714e-07, std = 6.006595e-07
  u_67: mean = 8.101407e-07, std = 5.477250e-07
  u_68: mean = 6.390665e-07, std = 6.033487e-07
  u_69: mean = 8.027561e-07, std = 5.694365e-07
  u_70: mean = 6.965995e-07, std = 4.743353e-07
  u_71: mean = 8.252037e-07, std = 6.040625e-07
  u_72: mean = 1.134663e-06, std = 7.767290e-07
  u_73: mean = 7.645104e-07, std = 4.958488e-07
  u_74: mean = 7.726019e-07, std = 6.125546e-07
  u_75: mean = 9.377824e-07, std = 7.179211e-07
  u_76: mean = 9.359010e-07, std = 5.384170e-07
  u_77: mean = 8.192223e-07, std = 4.406653e-07
  u_78: mean = 7.459730e-07, std = 6.556792e-07
  u_79: mean = 7.109417e-07, std = 6.148204e-07
  u_80: mean = 8.655015e-07, std = 7.151754e-07
  u_81: mean = 1.197263e-06, std = 7.315445e-07
  u_82: mean = 7.847176e-07, std = 6.551472e-07
  u_83: mean = 7.353826e-07, std = 6.478808e-07
  u_84: mean = 4.243037e-07, std = 3.019194e-07
  u_85: mean = 8.592005e-07, std = 6.715023e-07
  u_86: mean = 8.095623e-07, std = 4.507924e-07
  u_87: mean = 7.760787e-07, std = 6.063311e-07
  u_88: mean = 6.968918e-07, std = 6.230109e-07
  u_89: mean = 7.946752e-07, std = 4.767675e-07
  u_90: mean = 6.233669e-07, std = 4.084569e-07
  u_91: mean = 6.052853e-07, std = 4.133292e-07
  u_92: mean = 8.656951e-07, std = 7.388262e-07
  u_93: mean = 8.422260e-07, std = 6.506326e-07
  u_94: mean = 6.391001e-07, std = 5.296369e-07
  u_95: mean = 7.377713e-07, std = 4.160415e-07
  u_96: mean = 8.478961e-07, std = 6.799870e-07
  u_97: mean = 5.445345e-07, std = 3.257526e-07
  u_98: mean = 7.381751e-07, std = 6.449200e-07
  u_99: mean = 7.764173e-07, std = 6.345854e-07
  u_100: mean = 7.756509e-07, std = 4.999653e-07
  u_101: mean = 7.406772e-07, std = 6.260516e-07
  u_102: mean = 7.791092e-07, std = 4.999738e-07
  u_103: mean = 8.262327e-07, std = 5.961136e-07
  u_104: mean = 9.292059e-07, std = 6.574899e-07
  u_105: mean = 8.505276e-07, std = 5.738985e-07
  u_106: mean = 1.001357e-06, std = 9.071877e-07
  u_107: mean = 9.427506e-07, std = 5.920561e-07
  u_108: mean = 9.162170e-07, std = 6.601036e-07
  u_109: mean = 8.812754e-07, std = 7.009045e-07
  u_110: mean = 7.730829e-07, std = 3.831526e-07
  u_111: mean = 9.210153e-07, std = 5.177033e-07
  u_112: mean = 6.700407e-07, std = 5.085444e-07
  u_113: mean = 8.005790e-07, std = 6.346098e-07
  u_114: mean = 7.642961e-07, std = 5.209242e-07
