Execution Time Report
======================
Training Time: 0.3923 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 2.369387e-05, std = 1.565439e-05
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 2.534124e-04, std = 2.119398e-04
Test:
  alpha: mean = 1.772095e-05, std = 1.658104e-05
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 1.831239e-04, std = 7.453683e-05

U MAE:
Train:
  u_0: mean = 6.744267e-05, std = 4.955278e-05
  u_1: mean = 7.755469e-05, std = 5.354700e-05
  u_2: mean = 7.442430e-05, std = 5.940182e-05
  u_3: mean = 8.603524e-05, std = 7.524702e-05
  u_4: mean = 4.977028e-05, std = 6.035408e-05
  u_5: mean = 1.039749e-04, std = 7.715876e-05
  u_6: mean = 6.771744e-05, std = 5.867676e-05
  u_7: mean = 8.018399e-05, std = 6.315733e-05
  u_8: mean = 8.006112e-05, std = 5.880312e-05
  u_9: mean = 6.404114e-05, std = 5.472630e-05
  u_10: mean = 9.124493e-05, std = 6.037949e-05
  u_11: mean = 9.285606e-05, std = 5.923145e-05
  u_12: mean = 1.035029e-04, std = 4.881685e-05
  u_13: mean = 7.530892e-05, std = 5.426896e-05
  u_14: mean = 8.210262e-05, std = 6.552776e-05
  u_15: mean = 6.299841e-05, std = 4.829616e-05
  u_16: mean = 6.934826e-05, std = 5.354679e-05
  u_17: mean = 9.987293e-05, std = 7.139356e-05
  u_18: mean = 8.647732e-05, std = 7.092695e-05
  u_19: mean = 7.198591e-05, std = 5.189590e-05
  u_20: mean = 8.794719e-05, std = 5.876125e-05
  u_21: mean = 8.251876e-05, std = 6.998781e-05
  u_22: mean = 9.406022e-05, std = 5.036372e-05
  u_23: mean = 8.070724e-05, std = 5.379682e-05
  u_24: mean = 8.443756e-05, std = 6.028826e-05
  u_25: mean = 9.045316e-05, std = 5.275874e-05
  u_26: mean = 7.600570e-05, std = 4.985477e-05
  u_27: mean = 9.415200e-05, std = 7.441663e-05
  u_28: mean = 7.774910e-05, std = 5.812239e-05
  u_29: mean = 8.485858e-05, std = 5.781472e-05
  u_30: mean = 8.515972e-05, std = 6.545564e-05
  u_31: mean = 7.999461e-05, std = 4.786450e-05
  u_32: mean = 6.865398e-05, std = 7.357927e-05
  u_33: mean = 7.906027e-05, std = 5.658194e-05
  u_34: mean = 6.726764e-05, std = 5.110666e-05
  u_35: mean = 8.311745e-05, std = 7.588008e-05
  u_36: mean = 6.395131e-05, std = 5.732153e-05
  u_37: mean = 6.437966e-05, std = 4.655524e-05
  u_38: mean = 1.075118e-04, std = 5.356087e-05
  u_39: mean = 7.088254e-05, std = 4.693527e-05
  u_40: mean = 8.145458e-05, std = 6.125489e-05
  u_41: mean = 7.685162e-05, std = 6.448152e-05
  u_42: mean = 6.337023e-05, std = 4.848645e-05
  u_43: mean = 7.453799e-05, std = 5.502682e-05
  u_44: mean = 8.349565e-05, std = 5.554890e-05
  u_45: mean = 9.648597e-05, std = 7.732544e-05
  u_46: mean = 7.344035e-05, std = 5.895417e-05
  u_47: mean = 7.951922e-05, std = 5.832423e-05
  u_48: mean = 7.406549e-05, std = 4.101680e-05
  u_49: mean = 7.145893e-05, std = 5.520926e-05
  u_50: mean = 9.203908e-05, std = 6.376136e-05
  u_51: mean = 5.858943e-05, std = 4.760605e-05
  u_52: mean = 7.134598e-05, std = 5.513302e-05
  u_53: mean = 7.540180e-05, std = 6.498564e-05
  u_54: mean = 8.291556e-05, std = 6.940500e-05
  u_55: mean = 9.568339e-05, std = 6.283406e-05
  u_56: mean = 8.163388e-05, std = 6.012584e-05
  u_57: mean = 7.113000e-05, std = 5.962341e-05
  u_58: mean = 8.618232e-05, std = 5.646594e-05
  u_59: mean = 6.683135e-05, std = 6.423149e-05
  u_60: mean = 8.612402e-05, std = 5.928013e-05
  u_61: mean = 7.668545e-05, std = 5.743866e-05
  u_62: mean = 9.138258e-05, std = 6.967506e-05
  u_63: mean = 9.845989e-05, std = 6.729283e-05
  u_64: mean = 9.852075e-05, std = 6.677214e-05
  u_65: mean = 8.145731e-05, std = 6.935166e-05
  u_66: mean = 9.227610e-05, std = 6.790377e-05
  u_67: mean = 8.919351e-05, std = 5.009879e-05
  u_68: mean = 5.639853e-05, std = 6.099890e-05
  u_69: mean = 8.281252e-05, std = 5.844145e-05
  u_70: mean = 6.510520e-05, std = 5.482064e-05
  u_71: mean = 8.176605e-05, std = 5.586382e-05
  u_72: mean = 1.110273e-04, std = 7.453566e-05
  u_73: mean = 7.590750e-05, std = 5.405721e-05
  u_74: mean = 7.641913e-05, std = 6.493241e-05
  u_75: mean = 1.069878e-04, std = 6.335654e-05
  u_76: mean = 9.227475e-05, std = 6.054377e-05
  u_77: mean = 8.219735e-05, std = 4.144983e-05
  u_78: mean = 8.274386e-05, std = 6.446194e-05
  u_79: mean = 7.746659e-05, std = 5.564271e-05
  u_80: mean = 9.506312e-05, std = 7.272675e-05
  u_81: mean = 1.019039e-04, std = 8.181478e-05
  u_82: mean = 9.501897e-05, std = 7.251457e-05
  u_83: mean = 6.972575e-05, std = 7.225118e-05
  u_84: mean = 4.976688e-05, std = 3.740926e-05
  u_85: mean = 1.021766e-04, std = 5.998390e-05
  u_86: mean = 8.048938e-05, std = 5.680490e-05
  u_87: mean = 9.159307e-05, std = 6.443612e-05
  u_88: mean = 7.047577e-05, std = 5.259476e-05
  u_89: mean = 8.781153e-05, std = 6.121721e-05
  u_90: mean = 8.119914e-05, std = 5.098055e-05
  u_91: mean = 6.862857e-05, std = 5.460768e-05
  u_92: mean = 9.617187e-05, std = 8.711394e-05
  u_93: mean = 9.417610e-05, std = 7.622430e-05
  u_94: mean = 5.830068e-05, std = 4.940838e-05
  u_95: mean = 7.867178e-05, std = 4.772630e-05
  u_96: mean = 8.239284e-05, std = 7.413801e-05
  u_97: mean = 5.034552e-05, std = 3.090864e-05
  u_98: mean = 7.664586e-05, std = 6.507402e-05
  u_99: mean = 7.818801e-05, std = 6.397878e-05
  u_100: mean = 7.684560e-05, std = 4.910695e-05
  u_101: mean = 7.283821e-05, std = 6.302716e-05
  u_102: mean = 7.746595e-05, std = 4.499617e-05
  u_103: mean = 9.672194e-05, std = 6.633557e-05
  u_104: mean = 1.001380e-04, std = 6.857223e-05
  u_105: mean = 9.262037e-05, std = 7.110504e-05
  u_106: mean = 1.032175e-04, std = 8.401845e-05
  u_107: mean = 1.056049e-04, std = 7.094639e-05
  u_108: mean = 9.720896e-05, std = 7.830999e-05
  u_109: mean = 1.071999e-04, std = 8.115718e-05
  u_110: mean = 8.947422e-05, std = 5.786011e-05
  u_111: mean = 9.549906e-05, std = 6.406424e-05
  u_112: mean = 8.849058e-05, std = 5.819243e-05
  u_113: mean = 8.003253e-05, std = 6.491403e-05
  u_114: mean = 6.256351e-05, std = 4.340462e-05
  u_115: mean = 1.062778e-04, std = 8.159006e-05
  u_116: mean = 8.426348e-05, std = 6.734753e-05
  u_117: mean = 6.624877e-05, std = 5.426060e-05
  u_118: mean = 6.851644e-05, std = 4.951357e-05
  u_119: mean = 8.661142e-05, std = 6.295982e-05
  u_120: mean = 4.833143e-05, std = 3.988287e-05
  u_121: mean = 7.926205e-05, std = 4.403895e-05
  u_122: mean = 8.256323e-05, std = 5.254534e-05
  u_123: mean = 8.267219e-05, std = 5.845845e-05
  u_124: mean = 1.054002e-04, std = 6.487391e-05
  u_125: mean = 8.255940e-05, std = 4.451186e-05
  u_126: mean = 7.449580e-05, std = 5.804583e-05
  u_127: mean = 8.800140e-05, std = 5.128815e-05
  u_128: mean = 1.091598e-04, std = 5.972846e-05
  u_129: mean = 8.740954e-05, std = 6.304605e-05
  u_130: mean = 8.201663e-05, std = 5.917729e-05
  u_131: mean = 8.913229e-05, std = 6.201677e-05
  u_132: mean = 1.018446e-04, std = 8.314984e-05
  u_133: mean = 7.873221e-05, std = 6.136740e-05
  u_134: mean = 7.947427e-05, std = 6.888600e-05
  u_135: mean = 1.061213e-04, std = 8.170552e-05
  u_136: mean = 7.081864e-05, std = 5.247380e-05
  u_137: mean = 8.480177e-05, std = 7.873951e-05
  u_138: mean = 7.228548e-05, std = 6.507513e-05
  u_139: mean = 9.611081e-05, std = 5.134840e-05
  u_140: mean = 8.029454e-05, std = 5.619991e-05
  u_141: mean = 9.336114e-05, std = 6.655300e-05
  u_142: mean = 1.079037e-04, std = 5.218314e-05
  u_143: mean = 6.149814e-05, std = 4.491563e-05
  u_144: mean = 1.027574e-04, std = 8.278836e-05
  u_145: mean = 7.503924e-05, std = 5.508199e-05
  u_146: mean = 8.324834e-05, std = 5.505047e-05
  u_147: mean = 7.352736e-05, std = 6.274629e-05
  u_148: mean = 8.659921e-05, std = 6.487518e-05
  u_149: mean = 7.260138e-05, std = 5.342156e-05
  u_150: mean = 7.886941e-05, std = 5.493239e-05
  u_151: mean = 7.548127e-05, std = 8.692503e-05
  u_152: mean = 6.628640e-05, std = 5.126169e-05
  u_153: mean = 8.791442e-05, std = 6.719020e-05
  u_154: mean = 8.474723e-05, std = 7.356702e-05
  u_155: mean = 7.146979e-05, std = 5.847476e-05
  u_156: mean = 6.641256e-05, std = 5.970660e-05
  u_157: mean = 9.686889e-05, std = 5.701822e-05
  u_158: mean = 8.319324e-05, std = 6.260476e-05
  u_159: mean = 8.552355e-05, std = 5.365593e-05
  u_160: mean = 7.594517e-05, std = 5.134689e-05
  u_161: mean = 6.026649e-05, std = 3.833660e-05
  u_162: mean = 9.003427e-05, std = 6.154401e-05
  u_163: mean = 7.717312e-05, std = 5.039819e-05
  u_164: mean = 8.232646e-05, std = 5.595153e-05
  u_165: mean = 7.510671e-05, std = 5.566327e-05
  u_166: mean = 8.604343e-05, std = 6.653394e-05
  u_167: mean = 7.208832e-05, std = 4.667174e-05
  u_168: mean = 8.628447e-05, std = 5.231359e-05
  u_169: mean = 7.071101e-05, std = 4.498747e-05
  u_170: mean = 7.283398e-05, std = 7.121400e-05
  u_171: mean = 6.535399e-05, std = 5.518601e-05
  u_172: mean = 8.420748e-05, std = 5.965777e-05
  u_173: mean = 7.423444e-05, std = 6.825260e-05
  u_174: mean = 9.627016e-05, std = 7.606808e-05
  u_175: mean = 7.010404e-05, std = 6.029059e-05
