Execution Time Report
======================
Training Time: 0.3938 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 2.205608e-07, std = 1.335133e-07
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 2.279145e-06, std = 1.916285e-06
Test:
  alpha: mean = 2.328607e-07, std = 1.487999e-07
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 1.018141e-06, std = 6.256645e-07

U MAE:
Train:
  u_0: mean = 7.150067e-07, std = 4.277525e-07
  u_1: mean = 8.610513e-07, std = 6.115283e-07
  u_2: mean = 8.331426e-07, std = 7.119129e-07
  u_3: mean = 6.642020e-07, std = 5.254872e-07
  u_4: mean = 6.513645e-07, std = 4.715971e-07
  u_5: mean = 9.138843e-07, std = 6.692025e-07
  u_6: mean = 7.066517e-07, std = 4.751172e-07
  u_7: mean = 7.669010e-07, std = 5.858071e-07
  u_8: mean = 7.724882e-07, std = 5.837068e-07
  u_9: mean = 7.776952e-07, std = 6.346449e-07
  u_10: mean = 7.575102e-07, std = 5.816647e-07
  u_11: mean = 8.325184e-07, std = 6.054320e-07
  u_12: mean = 1.003315e-06, std = 6.647034e-07
  u_13: mean = 6.624856e-07, std = 5.663719e-07
  u_14: mean = 7.035114e-07, std = 4.827164e-07
  u_15: mean = 6.584332e-07, std = 5.600643e-07
  u_16: mean = 7.701609e-07, std = 4.732613e-07
  u_17: mean = 6.035947e-07, std = 5.898879e-07
  u_18: mean = 7.151832e-07, std = 3.990260e-07
  u_19: mean = 5.754797e-07, std = 3.430953e-07
  u_20: mean = 6.108783e-07, std = 5.713103e-07
  u_21: mean = 6.894573e-07, std = 4.895373e-07
  u_22: mean = 8.811336e-07, std = 6.235654e-07
  u_23: mean = 7.667515e-07, std = 4.916169e-07
  u_24: mean = 7.753601e-07, std = 6.076796e-07
  u_25: mean = 7.591807e-07, std = 5.326060e-07
  u_26: mean = 7.894203e-07, std = 6.902930e-07
  u_27: mean = 7.159892e-07, std = 6.477601e-07
  u_28: mean = 6.067770e-07, std = 4.544963e-07
  u_29: mean = 9.473054e-07, std = 6.554803e-07
  u_30: mean = 7.084953e-07, std = 5.906319e-07
  u_31: mean = 8.003000e-07, std = 4.648546e-07
  u_32: mean = 7.673651e-07, std = 4.801135e-07
